mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 6.38585477  0.27269249  0.11893431 ...  0.          0.
   0.        ]
 [ 0.27269249  5.39547767  0.05943464 ...  0.          0.
   0.        ]
 [ 0.11893431  0.05943464  6.55410314 ...  0.          0.
   0.        ]
 ...
 [ 0.          0.          0.         ...  3.07235256 -0.44610753
   0.23254723]
 [ 0.          0.          0.         ... -0.44610753  2.19227816
   0.25426855]
 [ 0.          0.          0.         ...  0.23254723  0.25426855
   3.76206003]]   stdev[2.51183152 2.31495622 2.54191062 2.29854257 2.47612435 2.3866156
 0.81651399 0.45070467 1.64986148 1.4865072  1.64901429 2.56670526
 2.30637561 2.28102027 2.48819663 2.28972562 2.36012373 1.32342505
 1.53717746 1.02148359 1.80795087 1.45687355 1.4326265  1.15856144
 1.25922402 1.64716628 1.96759255 1.96180218 2.03242948 1.86782421
 1.39627926 1.640137   1.25108997 2.42359022 2.55278584 2.48746607
 2.29986073 2.52531752 2.33290758 1.85282137 1.98200915 1.80930709
 1.76832401 1.88446924 1.91066401 1.74792265 2.06233511 1.72044219
 1.45098126 1.92495781]lr0.5   iteration  30000 
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670956  0.61670946  0.61670997  0.6167071   0.61672447
  0.61661277  0.61737604  0.61183056  0.65436922  0.30221174  1.58918925
  0.01452727  0.206981    0.36820587  0.48686921  0.55983225  0.59598151
  0.610372    0.61507676  0.61636046  0.61665013  0.61670211  0.61670897
  0.61670953  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670955  0.61670953  0.61670959  0.61670933  0.61671066
  0.61670343  0.61674515  0.61648888  0.6181625   0.60652709  0.69136442
  0.04037026  1.43028502 -0.12569145  0.17871866  0.41802156  0.55920339
  0.6084855   0.61628564  0.61671276  0.61670934  0.61670957  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670955  0.61670953  0.61670957  0.61670944
  0.61670988  0.61670831  0.61671435  0.61668953  0.61679838  0.61628893
  0.61883013  0.60529134  0.6810148   0.21715055  1.44787851 -0.11412517
  0.17690007  0.40803824  0.54955873  0.60447047  0.61560733  0.61667635
  0.61671032  0.61670948  0.61670955  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670955  0.61670953  0.61670957  0.61670946  0.61670983  0.61670846
  0.61671382  0.61669139  0.61679165  0.61631357  0.61874267  0.6055642
  0.68063438  0.21297246  1.45391945 -0.10869017  0.1773686   0.40523263
  0.54635278  0.60293058  0.61528007  0.61664729  0.61671014  0.6167095
  0.61670955  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954  0.61670954
  0.61670955  0.61670952  0.61670962  0.61670928  0.61671057  0.61670526
  0.6167286   0.61661915  0.61716632  0.6142501   0.6307522   0.52998301
  1.08591418 -0.43817907  0.34878021  0.7288989   0.48875474  0.71365898
  0.49122814  0.7316028   0.44169092  0.78283346  0.3236688   0.83863944
  0.21098151  0.81859315  0.27966446  0.80753516  0.30732951  0.80430202
  0.31299186  0.80514413  0.30982115  0.80656648  0.30640715  0.80705191
  0.30559006  0.80687834  0.30618683  0.80665266  0.30671967  0.80658773
  0.30681972  0.80661932  0.30671815  0.80665409  0.30663762  0.80666268
  0.3066259   0.80665705  0.3066431   0.80665172  0.30665521  0.80665063
  0.30665642  0.80665161  0.30665356  0.80665242  0.30665175] 
 RGE log scale 90 
[ 3.46401831  3.2720324   3.13495474  3.02556912  2.93325032  2.85260245
  2.78047291  2.71484739  2.65435558  2.59802074  2.54512109  2.49510764
  2.44755287  2.40211728  2.35852677  2.31655692  2.27602173  2.23676541
  2.19865631  2.16158223  2.12544693  2.09016735  2.05567138  2.02189619
  1.98878677  1.95629485  1.9243779   1.89299843  1.86212332  1.83172327
  1.8017724   1.77224782  1.74312935  1.71439921  1.68604183  1.65804359
  1.63039272  1.60307906  1.57609403  1.54943042  1.52308237  1.49704524
  1.47131554  1.44589089  1.42076993  1.39595227  1.37143847  1.34722999
  1.32332914  1.29973905  1.27646365  1.25350765  1.23087646  1.20857626
  1.18661387  1.1649968   1.14373319  1.12283177  1.10230189  1.08215342
  1.06239673  1.04304269  1.0241026   1.00558813  0.98751127  0.96988431
  0.95271971  0.93603008  0.91982804  0.9041262   0.88893697  0.87427252
  0.86014461  0.84656446  0.83354264  0.82108884  0.80921176  0.7979189
  0.78721639  0.77710879  0.76759885  0.7586874   0.75037308  0.74265216
  0.73551844  0.72896301  0.72297421  0.71753751  0.71263549  0.70824788
  0.70435164  0.7009211   0.69792824  0.69534295  0.69313345  0.69126674
  0.68970907  0.68842658  0.68738575  0.6865541   0.68590064  0.68539641
  0.68501485  0.68473215  0.68452743  0.68438279  0.6842833   0.68421684
  0.68417381  0.68414691  0.68413071  0.68412135  0.68411618  0.68411347
  0.68411212  0.68411149  0.68411122  0.68411111  0.68411107  0.68411106
  0.68411106  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105
  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105
  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105
  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105
  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105
  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105  0.68411105
  0.68411105  0.68411105  0.68411106  0.68411103  0.6841112   0.68411021
  0.68411612  0.68407877  0.68432966  0.68253864  0.69609338  0.58599411
  1.33643097 -0.2309926   0.25988703  0.60390149  0.69770966  0.67931692
  0.68602715  0.68318115  0.68463293  0.68377286  0.68435987  0.68390438
  0.68430302  0.68391257  0.68433795  0.68382516  0.68450589  0.68351424
  0.6850927   0.68235169  0.68751582  0.67692715  0.70022688  0.6438658
  0.78357958  0.37842826  1.15232589 -0.22036169  0.47925571  0.77065114
  0.59901156  0.74818938  0.61132383  0.75368636  0.58920906  0.78836895
  0.51118695  0.87002997  0.32329192  0.93059196  0.22141466  0.86773977
  0.39025903  0.87047296  0.3812339   0.8741195   0.37273958  0.87517013
  0.37117727  0.87458911  0.37299907  0.87400845  0.37433237  0.87387806
  0.37449545  0.87397719  0.37419894  0.87406545  0.37400035  0.87408176
  0.37398487  0.87406466  0.37403414  0.87405129  0.37406361  0.8740494
  0.37406444  0.87405228  0.3740564   0.87405429  0.37405207  0.87405448
  0.37405218  0.874054    0.37405348  0.87405371  0.37405411  0.87405369
  0.37405406  0.87405377  0.37405385  0.87405381  0.37405376  0.87405381
  0.37405377  0.8740538   0.37405381  0.87405379  0.37405382  0.8740538
  0.37405382  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381  0.8740538
  0.37405381  0.8740538   0.37405381  0.8740538   0.37405381] 
 RGE log scale 91 
[ 3.11861419  2.92693524  2.7901552   2.68107085  2.589062    2.50873551
  2.43694072  2.37166482  2.31153883  2.25558725  2.20308947  2.15349769
  2.10638557  2.06141484  2.01831265  1.97685586  1.9368598   1.89817008
  1.86065649  1.82420835  1.788731    1.75414299  1.72037394  1.6873628
  1.65505642  1.62340845  1.59237841  1.56193091  1.532035    1.50266368
  1.47379343  1.44540384  1.41747725  1.38999857  1.36295494  1.3363356
  1.31013169  1.2843361   1.25894334  1.23394941  1.20935174  1.18514904
  1.16134127  1.13792954  1.11491602  1.09230395  1.07009749  1.04830174
  1.02692264  1.00596693  0.98544209  0.96535629  0.94571834  0.92653759
  0.90782392  0.88958763  0.87183937  0.85459006  0.8378508   0.82163278
  0.80594715  0.79080492  0.77621682  0.76219315  0.74874367  0.73587739
  0.72360242  0.7119258   0.70085327  0.69038913  0.68053597  0.67129453
  0.66266344  0.6546391   0.64721542  0.64038373  0.63413262  0.62844784
  0.62331229  0.61870596  0.61460608  0.61098718  0.60782137  0.60507858
  0.60272692  0.60073316  0.59906321  0.59768263  0.59655725  0.59565374
  0.59494014  0.59438643  0.59396489  0.59365054  0.59342128  0.59325807
  0.59314487  0.59306856  0.59301867  0.59298714  0.59296793  0.59295669
  0.59295039  0.59294704  0.59294534  0.59294454  0.59294418  0.59294403
  0.59294398  0.59294396  0.59294395  0.59294395  0.59294395  0.59294395
  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395
  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395
  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395
  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395
  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395
  0.59294395  0.59294395  0.59294395  0.59294395  0.59294395  0.59294394
  0.59294401  0.59294363  0.59294586  0.59293198  0.59302354  0.59238182
  0.59715635  0.55927304  0.86100743 -0.57740762  0.64611311  0.48681282
  0.76845892  0.16505928  0.92711414 -0.08999053  0.65162264  0.52137871
  0.6677802   0.4822395   0.72008934  0.36397276  0.82005842  0.14071664
  0.81194424  0.20815762  0.78666224  0.27771315  0.78039688  0.29039698
  0.78051382  0.2882451   0.78237247  0.28347499  0.78333051  0.28157856
  0.78325866  0.28205612  0.7829479   0.28284027  0.7828115   0.28310012
  0.78283083  0.28300867  0.7828799   0.28288736  0.78289931  0.28285195
  0.78289506  0.28286886  0.78288732  0.28288762  0.78288461  0.2828923
  0.78288545  0.28288929  0.78288666  0.28288641  0.78288704  0.28288581
  0.78288688  0.28288634  0.78288669  0.28288678  0.78288664  0.28288685
  0.78288667  0.28288676  0.7828867   0.28288669  0.7828867   0.28288668
  0.7828867   0.2828867   0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.7828867   0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669  0.28288671
  0.78288669  0.28288671  0.78288669  0.28288671  0.78288669] 
 RGE log scale 92 
[ 3.03664803  2.84506575  2.7083794   2.59938985  2.50747851  2.4272531
  2.35556356  2.29039756  2.23038652  2.17455533  2.12218375  2.07272433
  2.02575113  1.98092621  1.93797712  1.89668112  1.85685395  1.81834164
  1.78101441  1.74476206  1.70949037  1.67511841  1.6415763   1.60880353
  1.57674751  1.54536246  1.51460849  1.48445083  1.45485918  1.4258072
  1.39727205  1.36923403  1.34167623  1.31458428  1.28794611  1.26175174
  1.23599313  1.21066399  1.18575966  1.16127701  1.13721431  1.11357115
  1.09034834  1.06754787  1.04517277  1.02322709  1.00171584  0.9806449
  0.96002094  0.93985142  0.92014445  0.90090878  0.88215368  0.86388888
  0.84612453  0.82887103  0.812139    0.79593914  0.78028212  0.76517847
  0.75063844  0.73667185  0.72328794  0.71049518  0.69830114  0.68671225
  0.67573366  0.66536897  0.65562011  0.64648706  0.63796768  0.63005756
  0.62274975  0.6160347   0.6099001   0.60433078  0.59930871  0.594813
  0.59081997  0.58730336  0.58423448  0.5815826   0.57931527  0.57739881
  0.57579881  0.57448069  0.57341028  0.57255438  0.57188135  0.57136158
  0.5709679   0.57067593  0.57046426  0.57031454  0.57021143  0.57014244
  0.57009772  0.5700697   0.5700528   0.57004302  0.57003761  0.57003476
  0.57003334  0.57003268  0.57003239  0.57003228  0.57003223  0.57003222
  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221
  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221
  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221
  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221
  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221
  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221
  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221  0.57003221
  0.57003221  0.57003222  0.57003214  0.57003275  0.57002812  0.57006527
  0.56974893  0.5726058   0.54517322  0.81302689 -0.63738043  0.65142455
  0.39128152  0.8384821  -0.07249964  0.75886704  0.23441822  0.78636976
  0.18976156  0.76589886  0.24911382  0.7584995   0.26542445  0.75763436
  0.26557321  0.75916578  0.26133786  0.76025594  0.25899795  0.76035185
  0.25908272  0.7600848   0.25980393  0.75992304  0.26014278  0.75991701
  0.2601094   0.7599604   0.25999511  0.75998422  0.25994654  0.75998385
  0.25995473  0.75997681  0.25997285  0.75997335  0.25997971  0.7599736
  0.25997799  0.75997473  0.25997514  0.75997523  0.25997419  0.75997516
  0.25997452  0.75997498  0.25997497  0.75997491  0.2599751   0.75997493
  0.25997503  0.75997495  0.25997497  0.75997496  0.25997495  0.75997496
  0.25997496  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497  0.75997496
  0.25997497  0.75997496  0.25997497  0.75997496  0.25997497] 
 RGE log scale 93 
[ 3.26893849  3.07710785  2.94018076  2.83094757  2.73878561  2.65830039
  2.58634027  2.52089173  2.46058511  2.40444432  2.35174817  2.30194827
  2.25461771  2.20941761  2.16607452  2.12436466  2.08410271  2.04513362
  2.00732646  1.97056981  1.93476825  1.89983953  1.86571246  1.8323251
  1.79962341  1.76756012  1.73609375  1.7051879   1.67481058  1.64493369
  1.61553258  1.58658564  1.55807403  1.52998136  1.50229351  1.47499836
  1.44808567  1.42154691  1.39537515  1.3695649   1.34411206  1.31901381
  1.29426854  1.26987576  1.24583608  1.22215111  1.19882344  1.17585657
  1.1532549   1.13102366  1.10916885  1.08769727  1.06661641  1.04593444
  1.02566016  1.00580298  0.98637283  0.96738012  0.9488357   0.9307508
  0.91313693  0.89600582  0.87936935  0.86323944  0.84762794  0.83254654
  0.81800663  0.80401918  0.79059457  0.77774246  0.76547161  0.75378969
  0.74270313  0.73221687  0.72233421  0.71305659  0.7043834   0.69631176
  0.68883639  0.68194938  0.67564014  0.66989524  0.66469838  0.66003037
  0.65586922  0.65219023  0.6489662   0.64616772  0.64376347  0.64172072
  0.64000575  0.63858441  0.63742269  0.6364873   0.63574622  0.63516925
  0.63472841  0.63439838  0.63415667  0.6339838   0.63386331  0.63378164
  0.63372795  0.63369379  0.63367283  0.63366047  0.63365349  0.63364974
  0.63364782  0.6336469   0.63364648  0.63364631  0.63364625  0.63364622
  0.63364622  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621
  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621
  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621
  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621
  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621
  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621  0.63364621
  0.63364621  0.63364621  0.6336462   0.63364625  0.633646    0.63364738
  0.63363943  0.63368817  0.6333703   0.63557277  0.61932714  0.74416597
 -0.18745642  1.23020688 -0.25199664  0.27954212  0.61438822  0.64066392
  0.63030305  0.63545216  0.63250507  0.63446224  0.63298409  0.63424647
  0.63303861  0.63432583  0.63280621  0.63478304  0.63195737  0.63636966
  0.62883636  0.64275475  0.61458618  0.67495167  0.52906746  0.85866735
 -0.0138871   0.92921752  0.0242813   0.76166583  0.44614843  0.79383497
  0.36761554  0.83640884  0.27632023  0.83960495  0.2846366   0.82636823
  0.3200343   0.82152906  0.32972021  0.82172033  0.32778304  0.82321848
  0.32396703  0.82395226  0.32253391  0.82387902  0.32294663  0.82363186
  0.32356537  0.82352777  0.32376055  0.82354549  0.32368306  0.82358444
  0.32358748  0.82359916  0.32356115  0.82359544  0.32357526  0.82358932
  0.32358999  0.82358728  0.32359343  0.823588    0.32359094  0.82358895
  0.32358869  0.82358923  0.32358826  0.8235891   0.32358869  0.82358895
  0.32358903  0.82358891  0.32358908  0.82358894  0.32358901  0.82358896
  0.32358896  0.82358896  0.32358895  0.82358896  0.32358896  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897  0.82358896
  0.32358897  0.82358896  0.32358897  0.82358896  0.32358897] 
 RGE log scale 94 
[ 3.32132801  3.12945144  2.99247982  2.88320155  2.79099322  2.7104599
  2.63844969  2.57294882  2.51258746  2.4563893   2.403633    2.35376999
  2.30637318  2.26110349  2.2176873   2.17590064  2.13555798  2.09650407
  2.05860774  2.02175737  1.98585728  1.950825    1.91658907  1.88308728
  1.85026531  1.8180756   1.78647637  1.75543089  1.72490685  1.69487581
  1.66531275  1.6361957   1.60750542  1.57922514  1.55134031  1.52383838
  1.49670867  1.46994219  1.44353154  1.41747074  1.39175519  1.36638156
  1.34134771  1.31665263  1.29229636  1.26827998  1.24460551  1.2212759
  1.19829497  1.1756674   1.15339864  1.13149493  1.10996324  1.08881122
  1.0680472   1.04768012  1.02771948  1.00817534  0.98905825  0.97037917
  0.95214944  0.93438073  0.91708492  0.90027409  0.88396036  0.86815583
  0.85287248  0.83812204  0.82391587  0.81026479  0.79717898  0.78466778
  0.77273953  0.7614014   0.75065916  0.74051704  0.73097749  0.72204097
  0.71370581  0.70596797  0.6988209   0.69225537  0.6862594   0.68081811
  0.67591378  0.67152581  0.66763083  0.66420288  0.66121364  0.65863273
  0.6564281   0.65456653  0.65301406  0.65173664  0.65070063  0.64987342
  0.64922395  0.64872321  0.64834463  0.64806442  0.6478617   0.64771865
  0.64762037  0.6475548   0.64751241  0.64748595  0.64747004  0.64746087
  0.64745582  0.64745317  0.64745186  0.64745125  0.64745099  0.64745088
  0.64745085  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083
  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083
  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083
  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083
  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083
  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083  0.64745083
  0.64745083  0.64745083  0.64745083  0.64745083  0.64745082  0.64745087
  0.64745064  0.64745192  0.64744426  0.64749281  0.64716579  0.64950532
  0.63169007  0.77264837 -0.25947986  1.15808773 -0.25699051  0.38460455
  0.70828823  0.60056467  0.67902237  0.6188444   0.67293004  0.61936142
  0.67832573  0.60593298  0.70121896  0.55869337  0.77196213  0.39255532
  0.9244825   0.05597491  0.80993311  0.38607847  0.83984434  0.3192121
  0.84947084  0.30648375  0.84131533  0.33019444  0.83647586  0.34088689
  0.83585037  0.34110635  0.83685336  0.33831499  0.83757095  0.33676853
  0.83763971  0.33680916  0.83746729  0.33727691  0.83736054  0.33750152
  0.8373556   0.33748196  0.83738375  0.33740751  0.8373995   0.33737525
  0.83739941  0.33738026  0.83739483  0.33739208  0.83739254  0.33739665
  0.83739268  0.33739557  0.83739342  0.33739371  0.83739375  0.33739308
  0.83739371  0.33739329  0.83739359  0.33739358  0.83739354  0.33739367
  0.83739355  0.33739363  0.83739357  0.33739358  0.83739358  0.33739357
  0.83739358  0.33739358  0.83739357  0.33739358  0.83739357  0.33739359
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
  0.83739357  0.33739358  0.83739357  0.33739358  0.83739357  0.33739358
