mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[1.33362206e+00 5.00000000e-01 2.50000000e-01 ... 7.10542736e-15
  3.55271368e-15 1.77635684e-15]
 [5.00000000e-01 1.33362206e+00 5.00000000e-01 ... 1.42108547e-14
  7.10542736e-15 3.55271368e-15]
 [2.50000000e-01 5.00000000e-01 1.33362206e+00 ... 2.84217094e-14
  1.42108547e-14 7.10542736e-15]
 ...
 [7.10542736e-15 1.42108547e-14 2.84217094e-14 ... 1.33362206e+00
  5.00000000e-01 2.50000000e-01]
 [3.55271368e-15 7.10542736e-15 1.42108547e-14 ... 5.00000000e-01
  1.33362206e+00 5.00000000e-01]
 [1.77635684e-15 3.55271368e-15 7.10542736e-15 ... 2.50000000e-01
  5.00000000e-01 1.33362206e+00]]   stdev[1.06896026 1.00767843 1.00648473 1.00645934 1.0064588  1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879 1.00645879
 1.00645879 1.00645879 1.00645879 1.0064588  1.00645934 1.00648473
 1.00767843 1.06896026]lr0.5   iteration  30000 
  3.74837649e-01] 
KL mean grad 33 
[ 1.01991166e+01  1.00491296e+01  9.90112580e+00  9.75489491e+00
  9.61025728e+00  9.46705881e+00  9.32516658e+00  9.18446555e+00
  9.04485584e+00  8.90625047e+00  8.76857354e+00  8.63175879e+00
  8.49574823e+00  8.36049119e+00  8.22594337e+00  8.09206607e+00
  7.95882558e+00  7.82619261e+00  7.69414182e+00  7.56265138e+00
  7.43170265e+00  7.30127985e+00  7.17136981e+00  7.04196170e+00
  6.91304687e+00  6.78461863e+00  6.65667214e+00  6.52920424e+00
  6.40221334e+00  6.27569932e+00  6.14966346e+00  6.02410833e+00
  5.89903778e+00  5.77445681e+00  5.65037160e+00  5.52678944e+00
  5.40371869e+00  5.28116879e+00  5.15915023e+00  5.03767454e+00
  4.91675429e+00  4.79640310e+00  4.67663565e+00  4.55746769e+00
  4.43891606e+00  4.32099872e+00  4.20373478e+00  4.08714455e+00
  3.97124953e+00  3.85607253e+00  3.74163767e+00  3.62797044e+00
  3.51509778e+00  3.40304815e+00  3.29185157e+00  3.18153974e+00
  3.07214608e+00  2.96370588e+00  2.85625633e+00  2.74983666e+00
  2.64448823e+00  2.54025466e+00  2.43718193e+00  2.33531850e+00
  2.23471547e+00  2.13542664e+00  2.03750871e+00  1.94102137e+00
  1.84602746e+00  1.75259302e+00  1.66078749e+00  1.57068376e+00
  1.48235823e+00  1.39589090e+00  1.31136534e+00  1.22886867e+00
  1.14849140e+00  1.07032728e+00  9.94472957e-01  9.21027508e-01
  8.50091821e-01  7.81767746e-01  7.16156994e-01  6.53359754e-01
  5.93472966e-01  5.36588243e-01  4.82789422e-01  4.32149766e-01
  3.84728868e-01  3.40569372e-01  2.99693667e-01  2.62100763e-01
  2.27763626e-01  1.96627232e-01  1.68607619e-01  1.43592154e-01
  1.21441108e-01  1.01990560e-01  8.50565035e-02  7.04397302e-02
  5.79313677e-02  4.73190345e-02  3.83909089e-02  3.09408927e-02
  2.47804571e-02  1.97183311e-02  1.55781000e-02  1.23070148e-02
  9.55057516e-03  7.27558319e-03  6.54691900e-03  2.83804226e-03
  4.22826555e-03  8.91659615e-03 -2.66477934e-02  7.73013854e-02
 -1.52092615e-01  2.56375198e-01 -3.65394991e-01  4.59779131e-01
 -5.11550256e-01  5.23315227e-01 -5.02603417e-01  4.64530682e-01
 -4.19898777e-01  3.81841902e-01 -3.52249245e-01  3.32807162e-01
 -3.22685474e-01  3.21972772e-01 -3.27991834e-01  3.39195950e-01
 -3.52986026e-01  3.67203412e-01 -3.79312882e-01  3.88088347e-01
 -3.92744904e-01  3.93562230e-01 -3.91220364e-01  3.86952598e-01
 -3.81827755e-01  3.76870206e-01 -3.72743900e-01  3.69890845e-01
 -3.68401582e-01  3.68200128e-01 -3.69014103e-01  3.70510042e-01
 -3.72306560e-01  3.74078297e-01 -3.75560910e-01  3.76600173e-01
 -3.77136471e-01  3.77205777e-01 -3.76902381e-01  3.76358472e-01
 -3.75709990e-01  3.75078741e-01 -3.74554625e-01  3.74191853e-01
 -3.74007690e-01  3.73989337e-01 -3.74101961e-01  3.74299290e-01
 -3.74532679e-01  3.74759094e-01 -3.74946143e-01  3.75074654e-01
 -3.75138534e-01  3.75142786e-01 -3.75100231e-01  3.75027831e-01
 -3.74943192e-01  3.74861787e-01 -3.74795107e-01  3.74749847e-01
 -3.74727977e-01  3.74727519e-01 -3.74743723e-01  3.74770409e-01
 -3.74801209e-01  3.74830568e-01 -3.74854394e-01  3.74870345e-01
 -3.74877789e-01  3.74877514e-01 -3.74871293e-01  3.74861397e-01
 -3.74850141e-01  3.74839526e-01 -3.74831009e-01  3.74825404e-01
 -3.74822904e-01  3.74823190e-01 -3.74825593e-01  3.74829277e-01
 -3.74833397e-01  3.74837235e-01 -3.74840274e-01  3.74842235e-01
 -3.74843066e-01  3.74842894e-01 -3.74841971e-01  3.74840605e-01
 -3.74839100e-01  3.74837713e-01 -3.74836624e-01  3.74835931e-01
 -3.74835647e-01  3.74835724e-01 -3.74836070e-01  3.74836576e-01
 -3.74837131e-01  3.74837644e-01 -3.74838049e-01  3.74838311e-01
 -3.74838422e-01  3.74838396e-01 -3.74838265e-01  3.74838066e-01
 -3.74837843e-01  3.74837629e-01 -3.74837456e-01  3.74837340e-01
 -3.74837291e-01  3.74837306e-01 -3.74837373e-01  3.74837477e-01
 -3.74837596e-01  3.74837710e-01 -3.74837800e-01  3.74837854e-01
 -3.74837866e-01  3.74837836e-01 -3.74837773e-01  3.74837690e-01
 -3.74837605e-01  3.74837532e-01 -3.74837486e-01  3.74837474e-01
 -3.74837496e-01  3.74837549e-01 -3.74837620e-01  3.74837695e-01
 -3.74837760e-01  3.74837801e-01 -3.74837811e-01  3.74837789e-01
 -3.74837739e-01  3.74837671e-01 -3.74837598e-01  3.74837536e-01
 -3.74837497e-01  3.74837487e-01 -3.74837508e-01  3.74837557e-01
 -3.74837623e-01  3.74837693e-01 -3.74837754e-01  3.74837794e-01
 -3.74837805e-01  3.74837786e-01 -3.74837740e-01  3.74837677e-01
 -3.74837610e-01  3.74837551e-01 -3.74837511e-01  3.74837499e-01
 -3.74837515e-01  3.74837556e-01 -3.74837615e-01  3.74837678e-01
 -3.74837734e-01  3.74837772e-01 -3.74837785e-01  3.74837772e-01
 -3.74837735e-01  3.74837682e-01 -3.74837625e-01  3.74837573e-01
 -3.74837538e-01  3.74837525e-01 -3.74837536e-01  3.74837568e-01
 -3.74837615e-01  3.74837666e-01 -3.74837712e-01  3.74837744e-01
 -3.74837756e-01  3.74837746e-01 -3.74837718e-01  3.74837677e-01
 -3.74837632e-01  3.74837593e-01 -3.74837565e-01  3.74837555e-01
 -3.74837563e-01  3.74837588e-01 -3.74837623e-01  3.74837661e-01
 -3.74837695e-01  3.74837718e-01 -3.74837726e-01  3.74837718e-01
 -3.74837697e-01  3.74837668e-01 -3.74837635e-01  3.74837608e-01
 -3.74837589e-01  3.74837583e-01 -3.74837590e-01  3.74837608e-01
 -3.74837633e-01  3.74837659e-01 -3.74837682e-01  3.74837697e-01
 -3.74837701e-01  3.74837694e-01 -3.74837679e-01  3.74837658e-01
 -3.74837637e-01  3.74837619e-01 -3.74837608e-01  3.74837605e-01
 -3.74837611e-01  3.74837624e-01 -3.74837641e-01  3.74837658e-01
 -3.74837672e-01  3.74837680e-01 -3.74837681e-01  3.74837676e-01
 -3.74837665e-01  3.74837652e-01 -3.74837639e-01  3.74837628e-01
 -3.74837622e-01  3.74837622e-01 -3.74837626e-01  3.74837635e-01
 -3.74837646e-01  3.74837656e-01 -3.74837664e-01  3.74837668e-01
 -3.74837668e-01  3.74837664e-01 -3.74837657e-01  3.74837648e-01
 -3.74837641e-01  3.74837635e-01 -3.74837632e-01  3.74837632e-01
 -3.74837636e-01  3.74837642e-01 -3.74837648e-01  3.74837654e-01
 -3.74837658e-01  3.74837660e-01 -3.74837659e-01  3.74837656e-01
 -3.74837652e-01  3.74837647e-01 -3.74837643e-01  3.74837640e-01
 -3.74837638e-01  3.74837639e-01 -3.74837642e-01  3.74837645e-01
 -3.74837649e-01  3.74837652e-01 -3.74837654e-01  3.74837655e-01
 -3.74837654e-01  3.74837652e-01 -3.74837649e-01  3.74837647e-01
 -3.74837644e-01  3.74837643e-01 -3.74837642e-01  3.74837643e-01
 -3.74837645e-01  3.74837647e-01 -3.74837649e-01  3.74837651e-01
 -3.74837652e-01  3.74837652e-01 -3.74837651e-01  3.74837650e-01
 -3.74837648e-01  3.74837647e-01 -3.74837646e-01  3.74837645e-01
 -3.74837645e-01  3.74837645e-01 -3.74837647e-01  3.74837648e-01
 -3.74837649e-01  3.74837650e-01 -3.74837650e-01  3.74837650e-01
 -3.74837649e-01] 
KL mean grad 34 
[ 1.04990906e+01  1.03491036e+01  1.02010434e+01  1.00547059e+01
  9.90991677e+00  9.76652603e+00  9.62440430e+00  9.48343943e+00
  9.34353394e+00  9.20460286e+00  9.06657197e+00  8.92937638e+00
  8.79295926e+00  8.65727087e+00  8.52226764e+00  8.38791150e+00
  8.25416917e+00  8.12101171e+00  7.98841398e+00  7.85635428e+00
  7.72481400e+00  7.59377728e+00  7.46323081e+00  7.33316355e+00
  7.20356654e+00  7.07443275e+00  6.94575690e+00  6.81753531e+00
  6.68976586e+00  6.56244779e+00  6.43558170e+00  6.30916939e+00
  6.18321389e+00  6.05771932e+00  5.93269090e+00  5.80813488e+00
  5.68405854e+00  5.56047012e+00  5.43737887e+00  5.31479497e+00
  5.19272957e+00  5.07119479e+00  4.95020368e+00  4.82977030e+00
  4.70990966e+00  4.59063782e+00  4.47197184e+00  4.35392986e+00
  4.23653111e+00  4.11979594e+00  4.00374591e+00  3.88840377e+00
  3.77379359e+00  3.65994073e+00  3.54687199e+00  3.43461560e+00
  3.32320136e+00  3.21266068e+00  3.10302667e+00  2.99433422e+00
  2.88662013e+00  2.77992317e+00  2.67428421e+00  2.56974633e+00
  2.46635493e+00  2.36415783e+00  2.26320546e+00  2.16355090e+00
  2.06525010e+00  1.96836192e+00  1.87294834e+00  1.77907452e+00
  1.68680896e+00  1.59622356e+00  1.50739373e+00  1.42039845e+00
  1.33532025e+00  1.25224523e+00  1.17126291e+00  1.09246609e+00
  1.01595057e+00  9.41814691e-01  8.70158812e-01  8.01084494e-01
  7.34693492e-01  6.71086458e-01  6.10361324e-01  5.52611331e-01
  4.97922699e-01  4.46371936e-01  3.98022833e-01  3.52923234e-01
  3.11101732e-01  2.72564475e-01  2.37292339e-01  2.05238751e-01
  1.76328407e-01  1.50457158e-01  1.27493182e-01  1.07279483e-01
  8.96376155e-02  7.43724740e-02  6.12775970e-02  5.01406082e-02
  4.07498180e-02  3.28979140e-02  2.63829041e-02  2.10293764e-02
  1.66633146e-02  1.30757448e-02  1.03168367e-02  8.04482604e-03
  5.66062214e-03  6.14180586e-03  2.04138116e-03  2.63288452e-04
  2.06554351e-02 -5.52049641e-02  1.26044268e-01 -2.20358256e-01
  3.33449051e-01 -4.34518513e-01  5.02755415e-01 -5.24331676e-01
  5.12909276e-01 -4.77260299e-01  4.33367074e-01 -3.91675841e-01
  3.59737661e-01 -3.36740260e-01  3.24134040e-01 -3.20641753e-01
  3.25208436e-01 -3.35120879e-01  3.48720635e-01 -3.63174494e-01
  3.76318241e-01 -3.86196210e-01  3.92143563e-01 -3.93943228e-01
  3.92360360e-01 -3.88407351e-01  3.83348183e-01 -3.78165219e-01
  3.73706430e-01 -3.70431418e-01  3.68562364e-01 -3.68028370e-01
  3.68623876e-01 -3.69999439e-01  3.71787143e-01 -3.73624441e-01
  3.75231016e-01 -3.76412761e-01  3.77089485e-01 -3.77271723e-01
  3.77046036e-01 -3.76538674e-01  3.75891375e-01 -3.75232994e-01
  3.74665075e-01 -3.74251751e-01  3.74019886e-01 -3.73962938e-01
  3.74049979e-01 -3.74235459e-01  3.74469447e-01 -3.74705901e-01
  3.74908771e-01 -3.75055122e-01  3.75135690e-01 -3.75153194e-01
  3.75119239e-01 -3.75050555e-01  3.74965320e-01 -3.74880091e-01
  3.74807687e-01 -3.74756108e-01  3.74728422e-01 -3.74723418e-01
  3.74736749e-01 -3.74762287e-01  3.74793443e-01 -3.74824260e-01
  3.74850169e-01 -3.74868364e-01  3.74877834e-01 -3.74879110e-01
  3.74873842e-01 -3.74864296e-01  3.74852873e-01 -3.74841718e-01
  3.74832453e-01 -3.74826050e-01  3.74822831e-01 -3.74822566e-01
  3.74824633e-01 -3.74828198e-01  3.74832391e-01 -3.74836441e-01
  3.74839773e-01 -3.74842047e-01  3.74843157e-01 -3.74843193e-01
  3.74842387e-01 -3.74841043e-01  3.74839479e-01 -3.74837975e-01
  3.74836743e-01 -3.74835909e-01  3.74835515e-01 -3.74835529e-01
  3.74835866e-01 -3.74836411e-01  3.74837041e-01 -3.74837644e-01
  3.74838132e-01 -3.74838449e-01  3.74838575e-01 -3.74838523e-01
  3.74838330e-01 -3.74838050e-01  3.74837744e-01 -3.74837469e-01
  3.74837269e-01 -3.74837170e-01  3.74837179e-01 -3.74837280e-01
  3.74837446e-01 -3.74837637e-01  3.74837813e-01 -3.74837940e-01
  3.74837996e-01 -3.74837973e-01  3.74837881e-01 -3.74837741e-01
  3.74837585e-01 -3.74837445e-01  3.74837350e-01 -3.74837318e-01
  3.74837356e-01 -3.74837453e-01  3.74837591e-01 -3.74837740e-01
  3.74837870e-01 -3.74837956e-01  3.74837981e-01 -3.74837940e-01
  3.74837841e-01 -3.74837705e-01  3.74837559e-01 -3.74837430e-01
  3.74837345e-01 -3.74837318e-01  3.74837356e-01 -3.74837449e-01
  3.74837579e-01 -3.74837720e-01  3.74837846e-01 -3.74837931e-01
  3.74837961e-01 -3.74837931e-01  3.74837847e-01 -3.74837727e-01
  3.74837595e-01 -3.74837476e-01  3.74837392e-01 -3.74837360e-01
  3.74837383e-01 -3.74837457e-01  3.74837564e-01 -3.74837685e-01
  3.74837794e-01 -3.74837872e-01  3.74837904e-01 -3.74837886e-01
  3.74837823e-01 -3.74837728e-01  3.74837622e-01 -3.74837524e-01
  3.74837454e-01 -3.74837425e-01  3.74837439e-01 -3.74837493e-01
  3.74837575e-01 -3.74837668e-01  3.74837752e-01 -3.74837812e-01
  3.74837838e-01 -3.74837826e-01  3.74837779e-01 -3.74837709e-01
  3.74837631e-01 -3.74837560e-01  3.74837509e-01 -3.74837489e-01
  3.74837500e-01 -3.74837539e-01  3.74837598e-01 -3.74837663e-01
  3.74837722e-01 -3.74837763e-01  3.74837779e-01 -3.74837768e-01
  3.74837735e-01 -3.74837686e-01  3.74837633e-01 -3.74837585e-01
  3.74837553e-01 -3.74837542e-01  3.74837552e-01 -3.74837580e-01
  3.74837620e-01 -3.74837663e-01  3.74837700e-01 -3.74837725e-01
  3.74837733e-01 -3.74837723e-01  3.74837700e-01 -3.74837667e-01
  3.74837633e-01 -3.74837604e-01  3.74837586e-01 -3.74837581e-01
  3.74837590e-01 -3.74837609e-01  3.74837635e-01 -3.74837662e-01
  3.74837684e-01 -3.74837697e-01  3.74837700e-01 -3.74837692e-01
  3.74837676e-01 -3.74837655e-01  3.74837635e-01 -3.74837618e-01
  3.74837609e-01 -3.74837608e-01  3.74837615e-01 -3.74837628e-01
  3.74837644e-01 -3.74837660e-01  3.74837672e-01 -3.74837678e-01
  3.74837678e-01 -3.74837672e-01  3.74837662e-01 -3.74837649e-01
  3.74837637e-01 -3.74837629e-01  3.74837624e-01 -3.74837625e-01
  3.74837630e-01 -3.74837638e-01  3.74837648e-01 -3.74837657e-01
  3.74837663e-01 -3.74837666e-01  3.74837665e-01 -3.74837660e-01
  3.74837654e-01 -3.74837647e-01  3.74837640e-01 -3.74837636e-01
  3.74837634e-01 -3.74837635e-01  3.74837639e-01 -3.74837644e-01
  3.74837649e-01 -3.74837654e-01  3.74837657e-01 -3.74837658e-01
  3.74837657e-01 -3.74837654e-01  3.74837650e-01 -3.74837646e-01
  3.74837643e-01 -3.74837641e-01  3.74837640e-01 -3.74837641e-01
  3.74837644e-01 -3.74837647e-01  3.74837649e-01 -3.74837652e-01
  3.74837653e-01 -3.74837653e-01  3.74837652e-01 -3.74837651e-01
  3.74837648e-01 -3.74837646e-01  3.74837645e-01 -3.74837644e-01
  3.74837644e-01 -3.74837645e-01  3.74837646e-01 -3.74837648e-01
  3.74837649e-01 -3.74837650e-01  3.74837651e-01 -3.74837651e-01
  3.74837650e-01] 
KL mean grad 35 
[ 1.07990646e+01  1.06490776e+01  1.05009641e+01  1.03545259e+01
  1.02095936e+01  1.00660211e+01  9.92368249e+00  9.78246830e+00
  9.64228336e+00  9.50304461e+00  9.36467945e+00  9.22712430e+00
  9.09032346e+00  8.95422807e+00  8.81879534e+00  8.68398774e+00
  8.54977250e+00  8.41612098e+00  8.28300830e+00  8.15041289e+00
  8.01831619e+00  7.88670233e+00  7.75555789e+00  7.62487164e+00
  7.49463441e+00  7.36483883e+00  7.23547928e+00  7.10655166e+00
  6.97805333e+00  6.84998302e+00  6.72234070e+00  6.59512754e+00
  6.46834582e+00  6.34199890e+00  6.21609114e+00  6.09062790e+00
  5.96561548e+00  5.84106111e+00  5.71697290e+00  5.59335987e+00
  5.47023193e+00  5.34759984e+00  5.22547527e+00  5.10387074e+00
  4.98279971e+00  4.86227652e+00  4.74231646e+00  4.62293576e+00
  4.50415163e+00  4.38598233e+00  4.26844712e+00  4.15156639e+00
  4.03536166e+00  3.91985561e+00  3.80507219e+00  3.69103663e+00
  3.57777553e+00  3.46531692e+00  3.35369033e+00  3.24292687e+00
  3.13305932e+00  3.02412219e+00  2.91615189e+00  2.80918672e+00
  2.70326708e+00  2.59843551e+00  2.49473683e+00  2.39221827e+00
  2.29092959e+00  2.19092319e+00  2.09225425e+00  1.99498088e+00
  1.89916420e+00  1.80486854e+00  1.71216146e+00  1.62111395e+00
  1.53180044e+00  1.44429891e+00  1.35869092e+00  1.27506154e+00
  1.19349934e+00  1.11409618e+00  1.03694701e+00  9.62149439e-01
  8.89803246e-01  8.20009648e-01  7.52870350e-01  6.88486333e-01
  6.26956339e-01  5.68375003e-01  5.12830636e-01  4.60402638e-01
  4.11158588e-01  3.65151076e-01  3.22414413e-01  2.82961391e-01
  2.46780334e-01  2.13832703e-01  1.84051537e-01  1.57340972e-01
  1.33577025e-01  1.12609707e-01  9.42664131e-02  7.83563333e-02
  6.46757835e-02  5.30138424e-02  4.31572483e-02  3.48972279e-02
  2.80344894e-02  2.23712974e-02  1.77429125e-02  1.40147337e-02
  1.09071802e-02  8.55666270e-03  6.92664760e-03  4.00921969e-03
  5.73904176e-03  3.10947810e-03 -8.91360934e-03  4.29846890e-02
 -9.86428394e-02  1.90057514e-01 -2.98179172e-01  4.08705944e-01
 -4.87835423e-01  5.24216454e-01 -5.19677834e-01  4.90340358e-01
 -4.46021932e-01  4.02968184e-01 -3.67277524e-01  3.41942676e-01
 -3.25946821e-01  3.20262156e-01 -3.22647924e-01  3.31549905e-01
 -3.44397433e-01  3.59167333e-01 -3.72978975e-01  3.84074343e-01
 -3.91163868e-01  3.94116163e-01 -3.93286671e-01  3.89813341e-01
 -3.84838813e-01  3.79535023e-01 -3.74742228e-01  3.71085806e-01
 -3.68809651e-01  3.67942368e-01 -3.68281045e-01  3.69518541e-01
 -3.71264863e-01  3.73153913e-01 -3.74868199e-01  3.76191175e-01
 -3.77008341e-01  3.77312054e-01 -3.77172217e-01  3.76711961e-01
 -3.76073724e-01  3.75394829e-01 -3.74786399e-01  3.74323776e-01
 -3.74043035e-01  3.73945093e-01 -3.74003287e-01  3.74173709e-01
 -3.74405480e-01  3.74649964e-01 -3.74867512e-01  3.75031442e-01
 -3.75129139e-01  3.75160818e-01 -3.75136600e-01  3.75072750e-01
 -3.74987839e-01  3.74899420e-01 -3.74821616e-01  3.74763765e-01
 -3.74730093e-01  3.74720234e-01 -3.74730311e-01  3.74754318e-01
 -3.74785499e-01  3.74817537e-01 -3.74845409e-01  3.74865849e-01
 -3.74877445e-01  3.74880435e-01 -3.74876299e-01  3.74867254e-01
 -3.74855762e-01  3.74844099e-01 -3.74834060e-01  3.74826796e-01
 -3.74822785e-01  3.74821913e-01 -3.74823618e-01  3.74827078e-01
 -3.74831386e-01  3.74835704e-01 -3.74839376e-01  3.74841982e-01
 -3.74843354e-01  3.74843542e-01 -3.74842769e-01  3.74841354e-01
 -3.74839653e-01  3.74837992e-01 -3.74836630e-01  3.74835725e-01
 -3.74835337e-01  3.74835427e-01 -3.74835888e-01  3.74836569e-01
 -3.74837307e-01  3.74837958e-01 -3.74838416e-01  3.74838626e-01
 -3.74838589e-01  3.74838352e-01 -3.74837994e-01  3.74837609e-01
 -3.74837285e-01  3.74837087e-01 -3.74837047e-01  3.74837163e-01
 -3.74837396e-01  3.74837687e-01 -3.74837966e-01  3.74838172e-01
 -3.74838257e-01  3.74838206e-01 -3.74838030e-01  3.74837766e-01
 -3.74837472e-01  3.74837209e-01 -3.74837031e-01  3.74836976e-01
 -3.74837055e-01  3.74837253e-01 -3.74837530e-01  3.74837831e-01
 -3.74838098e-01  3.74838278e-01 -3.74838336e-01  3.74838263e-01
 -3.74838072e-01  3.74837803e-01 -3.74837507e-01  3.74837242e-01
 -3.74837057e-01  3.74836987e-01 -3.74837043e-01  3.74837213e-01
 -3.74837461e-01  3.74837739e-01 -3.74837993e-01  3.74838175e-01
 -3.74838253e-01  3.74838213e-01 -3.74838068e-01  3.74837848e-01
 -3.74837596e-01  3.74837363e-01 -3.74837191e-01  3.74837113e-01
 -3.74837139e-01  3.74837262e-01 -3.74837453e-01  3.74837675e-01
 -3.74837882e-01  3.74838036e-01 -3.74838109e-01  3.74838090e-01
 -3.74837987e-01  3.74837824e-01 -3.74837634e-01  3.74837455e-01
 -3.74837322e-01  3.74837259e-01 -3.74837274e-01  3.74837360e-01
 -3.74837498e-01  3.74837658e-01 -3.74837808e-01  3.74837919e-01
 -3.74837971e-01  3.74837957e-01 -3.74837884e-01  3.74837769e-01
 -3.74837637e-01  3.74837514e-01 -3.74837425e-01  3.74837384e-01
 -3.74837397e-01  3.74837459e-01 -3.74837554e-01  3.74837661e-01
 -3.74837760e-01  3.74837830e-01 -3.74837860e-01  3.74837847e-01
 -3.74837795e-01  3.74837718e-01 -3.74837631e-01  3.74837554e-01
 -3.74837500e-01  3.74837479e-01 -3.74837493e-01  3.74837536e-01
 -3.74837598e-01  3.74837666e-01 -3.74837726e-01  3.74837766e-01
 -3.74837780e-01  3.74837767e-01 -3.74837731e-01  3.74837682e-01
 -3.74837629e-01  3.74837583e-01 -3.74837554e-01  3.74837545e-01
 -3.74837558e-01  3.74837587e-01 -3.74837626e-01  3.74837667e-01
 -3.74837701e-01  3.74837721e-01 -3.74837726e-01  3.74837715e-01
 -3.74837691e-01  3.74837661e-01 -3.74837630e-01  3.74837605e-01
 -3.74837591e-01  3.74837589e-01 -3.74837598e-01  3.74837617e-01
 -3.74837641e-01  3.74837664e-01 -3.74837682e-01  3.74837692e-01
 -3.74837692e-01  3.74837684e-01 -3.74837669e-01  3.74837651e-01
 -3.74837634e-01  3.74837621e-01 -3.74837614e-01  3.74837615e-01
 -3.74837622e-01  3.74837634e-01 -3.74837648e-01  3.74837660e-01
 -3.74837669e-01  3.74837673e-01 -3.74837672e-01  3.74837666e-01
 -3.74837657e-01  3.74837647e-01 -3.74837638e-01  3.74837631e-01
 -3.74837629e-01  3.74837630e-01 -3.74837635e-01  3.74837642e-01
 -3.74837650e-01  3.74837656e-01 -3.74837661e-01  3.74837662e-01
 -3.74837660e-01  3.74837656e-01 -3.74837651e-01  3.74837646e-01
 -3.74837641e-01  3.74837638e-01 -3.74837638e-01  3.74837639e-01
 -3.74837642e-01  3.74837646e-01 -3.74837650e-01  3.74837653e-01
 -3.74837655e-01  3.74837655e-01 -3.74837654e-01  3.74837652e-01
 -3.74837649e-01  3.74837646e-01 -3.74837644e-01  3.74837642e-01
 -3.74837642e-01  3.74837644e-01 -3.74837645e-01  3.74837648e-01
 -3.74837650e-01  3.74837651e-01 -3.74837652e-01  3.74837652e-01
 -3.74837651e-01] 
KL mean grad 36 
[ 1.10990386e+01  1.09490516e+01  1.08008876e+01  1.06543542e+01
  1.05092863e+01  1.03655418e+01  1.02229979e+01  1.00815478e+01
  9.94109839e+00  9.80156856e+00  9.66288722e+00  9.52499207e+00
  9.38782848e+00  9.25134848e+00  9.11550999e+00  8.98027608e+00
  8.84561442e+00  8.71149674e+00  8.57789839e+00  8.44479797e+00
  8.31217700e+00  8.18001961e+00  8.04831230e+00  7.91704374e+00
  7.78620453e+00  7.65578707e+00  7.52578542e+00  7.39619511e+00
  7.26701309e+00  7.13823760e+00  7.00986810e+00  6.88190518e+00
  6.75435047e+00  6.62720666e+00  6.50047737e+00  6.37416715e+00
  6.24828146e+00  6.12282660e+00  5.99780973e+00  5.87323882e+00
  5.74912266e+00  5.62547086e+00  5.50229382e+00  5.37960277e+00
  5.25740975e+00  5.13572761e+00  5.01457006e+00  4.89395168e+00
  4.77388792e+00  4.65439513e+00  4.53549064e+00  4.41719270e+00
  4.29952062e+00  4.18249475e+00  4.06613652e+00  3.95046853e+00
  3.83551459e+00  3.72129977e+00  3.60785045e+00  3.49519444e+00
  3.38336098e+00  3.27238089e+00  3.16228661e+00  3.05311229e+00
  2.94489391e+00  2.83766936e+00  2.73147852e+00  2.62636344e+00
  2.52236838e+00  2.41953997e+00  2.31792734e+00  2.21758221e+00
  2.11855905e+00  2.02091521e+00  1.92471102e+00  1.83000996e+00
  1.73687873e+00  1.64538740e+00  1.55560949e+00  1.46762202e+00
  1.38150555e+00  1.29734421e+00  1.21522560e+00  1.13524069e+00
  1.05748356e+00  9.82051085e-01  9.09042446e-01  8.38558459e-01
  7.70700700e-01  7.05570367e-01  6.43266853e-01  5.83885984e-01
  5.27517901e-01  4.74244584e-01  4.24137030e-01  3.77252164e-01
  3.33629565e-01  2.93288211e-01  2.56223425e-01  2.22404304e-01
  1.91771900e-01  1.64238418e-01  1.39687621e-01  1.17976560e-01
  9.89386099e-02  8.23876614e-02  6.81230712e-02  5.59352812e-02
  4.56118318e-02  3.69413138e-02  2.97192906e-02  2.37584639e-02
  1.88674389e-02  1.48787859e-02  1.17359123e-02  9.06648525e-03
  6.92418711e-03  6.25264936e-03  2.44316247e-03  4.41578089e-03
  8.35383227e-03 -2.71337203e-02  7.97822199e-02 -1.58335610e-01
  2.66458922e-01 -3.78068667e-01  4.71389210e-01 -5.19021857e-01
  5.25888880e-01 -5.00901089e-01  4.59684284e-01 -4.13969192e-01
  3.76148389e-01 -3.47308353e-01  3.28924534e-01 -3.20195354e-01
  3.20845387e-01 -3.28113642e-01  3.40394630e-01 -3.54981001e-01
  3.69541637e-01 -3.81583722e-01  3.89945100e-01 -3.93968503e-01
  3.94064845e-01 -3.91085085e-01  3.86332303e-01 -3.80923843e-01
  3.75871979e-01 -3.71824469e-01  3.69160772e-01 -3.67930564e-01
  3.68001195e-01 -3.69065549e-01  3.70751728e-01 -3.72667501e-01
  3.74479215e-01 -3.75934857e-01  3.76894849e-01 -3.77324491e-01
  3.77279878e-01 -3.76875586e-01  3.76255437e-01 -3.75562380e-01
