mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[5. 0. 0. ... 0. 0. 0.]
 [0. 5. 0. ... 0. 0. 0.]
 [0. 0. 5. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 5. 0. 0.]
 [0. 0. 0. ... 0. 5. 0.]
 [0. 0. 0. ... 0. 0. 5.]]   stdev[2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798 2.23606798
 2.23606798 2.23606798]lr0.5   iteration  30000 
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471894
  0.80471903  0.80471859  0.80472081  0.80470888  0.80477718  0.80436106
  0.80705616  0.78845551  0.92190343 -0.01383382  1.38573969 -0.0858252
  0.46468044  0.80112361  0.80627329  0.80391446  0.80519836  0.80439086
  0.80497293  0.80449771  0.80493387  0.80448707  0.804995    0.80435732
  0.80523735  0.80390643  0.80610241  0.80215252  0.80984578  0.79352178
  0.83048455  0.7376059   0.96767371  0.29456259  1.23904948 -0.03557867
  0.6712142   0.88381299  0.72078601  0.87499403  0.71705255  0.89337
  0.67140285  0.94929157  0.54370408  1.03644855  0.35663586  1.01143497
  0.45285838  0.99824061  0.48913219  0.99287764  0.50029991  0.99273548
  0.49909247  0.99417508  0.49532233  0.99498282  0.49368037  0.99496439
  0.49397396  0.99472292  0.49459442  0.99460622  0.49482404  0.99461588
  0.49476363  0.99465434  0.49466687  0.99467114  0.49463502  0.99466861
  0.49464666  0.9946625   0.49466173  0.99466012  0.49466605  0.99466067
  0.49466391  0.99466163  0.49466158  0.99466196  0.49466101  0.99466185
  0.49466139  0.9946617   0.49466175  0.99466166  0.49466182  0.99466168
  0.49466176  0.9946617   0.4946617   0.99466171  0.49466169  0.9946617
  0.4946617   0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171] 
 RGE log scale 77 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471894
  0.80471902  0.80471864  0.80472077  0.80470793  0.8047902   0.80422977
  0.80828396  0.77701985  1.02222037 -0.33063029  0.98061927  0.37955435
  1.13546623  0.12920577  0.86980147  0.72397461  0.88797643  0.67976957
  0.94385574  0.55250474  1.03730881  0.34936073  1.013516    0.44682293
  0.9988967   0.48768694  0.99293286  0.50033241  0.99259745  0.49946652
  0.99408254  0.49551783  0.99497719  0.49366643  0.99498853  0.49390966
  0.99473665  0.49456611  0.99460631  0.49482796  0.99461199  0.49477374
  0.99465234  0.49467089  0.99467124  0.49463415  0.99466924  0.49464507
  0.99466279  0.49466117  0.99466009  0.49466622  0.99466057  0.49466416
  0.99466159  0.49466166  0.99466197  0.49466098  0.99466187  0.49466136
  0.99466171  0.49466174  0.99466166  0.49466183  0.99466167  0.49466176
  0.9946617   0.4946617   0.99466171  0.49466169  0.9946617   0.4946617
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617 ] 
 RGE log scale 78 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471894
  0.80471906  0.80471839  0.80472219  0.80469932  0.80484588  0.80384735
  0.81106807  0.75525689  1.17342336 -0.33688966  0.67233656  0.94379765
  0.56103579  1.02499523  0.38354337  1.02007712  0.4312252   0.99765349
  0.49147068  0.99185635  0.50277231  0.99231483  0.49985056  0.994261
  0.4949642   0.99515583  0.49325795  0.99502573  0.49386678  0.9947047
  0.49466008  0.99457952  0.49488772  0.99460749  0.49477724  0.99465777
  0.49465545  0.99467529  0.49462529  0.99466974  0.494645    0.99466188
  0.49466368  0.99465948  0.49466751  0.99466052  0.4946641   0.99466174
  0.49466126  0.99466206  0.49466079  0.99466187  0.49466138  0.99466168
  0.4946618   0.99466164  0.49466185  0.99466168  0.49466176  0.9946617
  0.49466169  0.99466171  0.49466169  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171] 
 RGE log scale 79 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471893
  0.80471907  0.80471836  0.80472234  0.80469839  0.80485186  0.80380625
  0.81136717  0.75291282  1.18846479 -0.3286205   0.64794803  0.95130293
  0.55920824  1.01036581  0.43026528  1.01834723  0.43560976  0.9978613
  0.49083365  0.99204415  0.50234552  0.992367    0.49977688  0.99423079
  0.49505938  0.99512428  0.49333054  0.9950188   0.49387531  0.99471014
  0.49464389  0.99458425  0.4948771   0.99460835  0.49477647  0.99465684
  0.49465812  0.99467457  0.49462687  0.99466964  0.49464504  0.99466204
  0.49466325  0.99465959  0.49466728  0.99466053  0.4946641   0.99466171
  0.49466133  0.99466204  0.49466083  0.99466187  0.49466137  0.99466169
  0.49466179  0.99466164  0.49466185  0.99466168  0.49466176  0.9946617
  0.4946617   0.99466171  0.49466169  0.9946617   0.4946617   0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171] 
 RGE log scale 80 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471893
  0.80471907  0.80471836  0.80472234  0.80469839  0.80485186  0.80380626
  0.8113671   0.7529134   1.18846112 -0.32862261  0.64795386  0.95130174
  0.55920735  1.01036964  0.43025386  1.018348    0.43560818  0.99786094
  0.49083462  0.99204393  0.50234599  0.99236697  0.49977689  0.99423084
  0.49505924  0.99512431  0.49333046  0.9950188   0.49387531  0.99471013
  0.49464392  0.99458425  0.49487711  0.99460835  0.49477647  0.99465684
  0.49465812  0.99467457  0.49462687  0.99466964  0.49464504  0.99466204
  0.49466325  0.99465959  0.49466728  0.99466053  0.4946641   0.99466171
  0.49466133  0.99466204  0.49466083  0.99466187  0.49466137  0.99466169
  0.49466179  0.99466164  0.49466185  0.99466168  0.49466176  0.9946617
  0.4946617   0.99466171  0.49466169  0.9946617   0.4946617   0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171] 
 RGE log scale 81 
[ 3.97213595  3.7799007   3.64258114  3.53295054  3.44037961  3.3594702
  3.28706813  3.22115787  3.16036798  3.10372074  3.05049336  3.00013586
  2.95221974  2.90640446  2.8624149   2.82002551  2.77904919  2.73932895
  2.7007319   2.66314458  2.62646939  2.59062183  2.55552835  2.52112455
  2.4873538   2.45416612  2.42151722  2.38936774  2.35768259  2.32643044
  2.29558326  2.26511593  2.23500593  2.20523303  2.17577908  2.14662783
  2.11776468  2.08917658  2.06085191  2.0327803   2.00495259  1.97736073
  1.94999766  1.9228573   1.89593445  1.86922476  1.84272467  1.81643137
  1.79034279  1.76445754  1.73877488  1.71329474  1.68801765  1.66294475
  1.63807777  1.61341902  1.58897137  1.56473824  1.54072363  1.51693204
  1.49336853  1.4700387   1.44694866  1.42410505  1.40151503  1.37918627
  1.35712694  1.33534575  1.31385185  1.29265492  1.2717651   1.25119299
  1.23094964  1.21104654  1.19149557  1.172309    1.15349944  1.13507984
  1.1170634   1.09946353  1.08229385  1.06556805  1.04929986  1.03350297
  1.01819092  1.003377    0.98907418  0.97529491  0.96205105  0.9493537
  0.93721302  0.9256381   0.91463675  0.90421534  0.89437857  0.88512931
  0.87646841  0.86839445  0.86090365  0.85398963  0.84764333  0.84185287
  0.83660348  0.83187754  0.82765455  0.82391128  0.82062194  0.81775841
  0.8152906   0.81318684  0.81141432  0.80993965  0.80872936  0.80775055
  0.80697137  0.80636162  0.80589317  0.80554036  0.8052803   0.80509301
  0.80496148  0.8048716   0.80481198  0.80477368  0.80474993  0.80473576
  0.80472766  0.80472324  0.80472094  0.80471982  0.80471931  0.80471909
  0.804719    0.80471897  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471895  0.80471897
  0.80471889  0.80471933  0.80471681  0.80473202  0.80463455  0.80529845
  0.80049067  0.83728091  0.53317421  1.77262141  0.19723391  0.392679
  0.55624049  0.67617107  0.74927503  0.78494263  0.79883331  0.80325162
  0.80441786  0.80467041  0.80471334  0.80471858  0.80471895  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896  0.80471896
  0.80471894  0.80471902  0.80471865  0.80472056  0.80471004  0.80477158
  0.80438873  0.80692004  0.78909117  0.9197233  -0.01410931  1.39118832
 -0.08420774  0.45961477  0.79565282  0.80841968  0.80285598  0.80579191
  0.8040043   0.80525713  0.80426141  0.80515286  0.80426094  0.80525245
  0.80403385  0.80568139  0.80323772  0.80719242  0.80020389  0.81355674
  0.7856398   0.84737423  0.69332312  1.04820058  0.10507045  1.05770207
  0.2901139   0.99652964  0.48403935  1.00093865  0.4788556   0.99692484
  0.49051536  0.99414926  0.49665144  0.99376777  0.49682038  0.99434789
  0.49520035  0.99476192  0.49430628  0.99480308  0.49432558  0.99470462
  0.49459325  0.99464297  0.49472327  0.99463984  0.49471267  0.99465597
  0.49466993  0.99466507  0.49465124  0.99466506  0.49465403  0.99466244
  0.49466081  0.99466111  0.49466346  0.99466119  0.49466286  0.99466161
  0.49466179  0.9946618   0.49466142  0.99466178  0.49466154  0.99466171
  0.49466171  0.99466168  0.49466176  0.99466169  0.49466174  0.9946617
  0.49466171  0.9946617   0.4946617   0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
  0.49466171  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617
