mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 1.96455791e-02  4.56503558e-04  6.31069935e-04 ... -4.74263228e-03
  -1.40432146e-02  3.19569135e-03]
 [ 4.56503558e-04  8.14230124e-02 -2.66536084e-04 ...  7.83846620e-03
  -2.01319657e-02  6.28212681e-03]
 [ 6.31069935e-04 -2.66536084e-04  1.80250077e-01 ... -1.13469385e-02
  -9.80575001e-03 -3.18984606e-02]
 ...
 [-4.74263228e-03  7.83846620e-03 -1.13469385e-02 ...  4.65350089e+01
  -2.09029235e-01 -2.84080532e-01]
 [-1.40432146e-02 -2.01319657e-02 -9.80575001e-03 ... -2.09029235e-01
   4.85734814e+01  4.41019581e-01]
 [ 3.19569135e-03  6.28212681e-03 -3.18984606e-02 ... -2.84080532e-01
   4.41019581e-01  4.94669082e+01]]   stdev[0.13991559 0.28475227 0.42399017 0.55952936 0.69948762 0.84237277
 0.98618547 1.13397635 1.27534733 1.4197129  1.55606103 1.68290261
 1.83969613 1.98417288 2.1075887  2.24438044 2.40751654 2.56768355
 2.69649815 2.83932401 2.93396115 3.09827268 3.27476438 3.37349396
 3.51741304 3.66037686 3.83313631 3.93820996 4.12600597 4.27113687
 4.41217124 4.50666726 4.68261601 4.81397486 4.90595646 5.09591974
 5.18075254 5.41321743 5.52227107 5.68570809 5.73693414 5.96081382
 6.08122298 6.25482995 6.3968928  6.46593506 6.67893432 6.81186986
 6.96089669 7.01934541]lr0.5   iteration  30000 
  8.98562037e-01  8.07557558e-01  7.22079165e-01  6.42148234e-01
  5.67767832e-01  4.98918737e-01  4.35555787e-01  3.77604677e-01
  3.24959375e-01  2.77480322e-01  2.34993567e-01  1.97290995e-01
  1.64131751e-01  1.35244926e-01  1.10333476e-01  8.90793050e-02
  7.11493071e-02  5.62021210e-02  4.38952708e-02  3.38923199e-02
  2.58696611e-02  1.95225771e-02  1.45702592e-02  1.07595515e-02
  7.86728166e-03  5.70116010e-03  4.09928346e-03  2.92868200e-03
  2.08158783e-03  1.47983406e-03  1.01852944e-03  9.53165498e-04
 -1.17332981e-03  1.32850498e-02 -2.53472371e-02  2.86021502e-02
 -2.97470244e-02  2.63413704e-02 -1.70235852e-02  1.09329160e-02
 -6.31345358e-03  3.83567917e-03 -2.34261095e-03  2.05023920e-03
 -1.70603296e-03  1.99980319e-03 -2.86111112e-03  5.38247989e-03
 -9.95361501e-03  1.79840710e-02 -3.03961220e-02  4.58937371e-02
 -5.87053844e-02  6.45206448e-02 -6.55633594e-02  6.56537993e-02
 -6.69196253e-02  7.02482881e-02 -7.67972739e-02  8.74802958e-02
 -1.03431493e-01  1.24763086e-01 -1.49485084e-01  1.71732627e-01
 -1.83696277e-01  1.81908782e-01 -1.69471745e-01  1.52869082e-01
 -1.36462588e-01  1.23401086e-01 -1.13993912e-01  1.09406309e-01
 -1.08901418e-01  1.13365658e-01 -1.21112976e-01  1.32210438e-01
 -1.43503327e-01  1.53896856e-01 -1.59451891e-01  1.60517654e-01
 -1.55852344e-01  1.48993890e-01 -1.40202323e-01  1.33061596e-01
 -1.26842368e-01  1.23991880e-01 -1.22969945e-01  1.25460656e-01
 -1.29379960e-01  1.35577612e-01 -1.41381264e-01  1.46964159e-01
 -1.49715596e-01  1.50354883e-01 -1.47782026e-01  1.44017201e-01
 -1.39078554e-01  1.34966213e-01 -1.31525799e-01  1.29984053e-01
 -1.29841053e-01  1.31699455e-01 -1.34837419e-01  1.39064346e-01
 -1.42752401e-01  1.45066270e-01 -1.45390222e-01  1.44240551e-01
 -1.41987907e-01  1.39371158e-01 -1.36786231e-01  1.34704732e-01
 -1.33305691e-01  1.32780019e-01 -1.33182756e-01  1.34585223e-01
 -1.36837212e-01  1.39514039e-01 -1.41946966e-01  1.43512425e-01
 -1.43888958e-01  1.43151364e-01 -1.41636634e-01  1.39753354e-01
 -1.37857958e-01  1.36221292e-01 -1.35045996e-01  1.34479208e-01
 -1.34601539e-01  1.35391429e-01 -1.36694537e-01  1.38230575e-01
 -1.39651632e-01  1.40638579e-01 -1.40998548e-01  1.40713265e-01
 -1.39918180e-01  1.38838727e-01 -1.37723466e-01  1.36795481e-01
 -1.36222160e-01  1.36095778e-01 -1.36422763e-01  1.37125705e-01
 -1.38058696e-01  1.39032182e-01 -1.39846923e-01  1.40337527e-01
 -1.40415529e-01  1.40091851e-01 -1.39466180e-01  1.38691272e-01
 -1.37931506e-01  1.37330110e-01 -1.36988697e-01  1.36956054e-01
 -1.37223282e-01  1.37725739e-01 -1.38353958e-01  1.38974023e-01
 -1.39455229e-01  1.39699973e-01 -1.39667316e-01  1.39380934e-01
 -1.38918198e-01  1.38386362e-01 -1.37896206e-01  1.37540743e-01
 -1.37381166e-01  1.37439046e-01 -1.37694093e-01  1.38088260e-01
 -1.38536870e-01  1.38945693e-01 -1.39230996e-01  1.39338177e-01
 -1.39253708e-01  1.39006322e-01 -1.38657245e-01  1.38283720e-01
 -1.37961622e-01  1.37751294e-01 -1.37688064e-01  1.37777484e-01
 -1.37995381e-01  1.38293012e-01 -1.38606975e-01  1.38872309e-01
 -1.39036224e-01  1.39069334e-01 -1.38971381e-01  1.38769780e-01
 -1.38511686e-01  1.38252436e-01 -1.38043766e-01  1.37924247e-01
 -1.37913046e-01  1.38007403e-01 -1.38183968e-01  1.38403888e-01
 -1.38620882e-01  1.38790831e-01 -1.38880939e-01  1.38876373e-01
 -1.38782750e-01  1.38623854e-01 -1.38435430e-01  1.38256965e-01
 -1.38123557e-01  1.38059435e-01 -1.38074009e-01  1.38160804e-01
 -1.38299335e-01  1.38459579e-01 -1.38608256e-01  1.38715677e-01
 -1.38761776e-01  1.38739968e-01 -1.38657964e-01  1.38535423e-01
 -1.38399156e-01  1.38277226e-01 -1.38193282e-01  1.38162209e-01
 -1.38187727e-01  1.38262198e-01 -1.38368579e-01  1.38484135e-01
 -1.38585179e-01  1.38651897e-01 -1.38672280e-01  1.38644304e-01
 -1.38575913e-01  1.38482880e-01 -1.38385146e-01  1.38302548e-01
 -1.38250876e-01  1.38238989e-01 -1.38267434e-01  1.38328726e-01
 -1.38409153e-01  1.38491744e-01 -1.38559783e-01  1.38600178e-01
 -1.38605987e-01  1.38577600e-01 -1.38522326e-01  1.38452568e-01
 -1.38383036e-01  1.38327658e-01 -1.38296854e-01  1.38295644e-01
 -1.38322933e-01  1.38371996e-01 -1.38432054e-01  1.38490581e-01
 -1.38535880e-01  1.38559408e-01 -1.38557384e-01  1.38531361e-01
 -1.38487671e-01  1.38435915e-01 -1.38386859e-01  1.38350207e-01
 -1.38332726e-01  1.38337041e-01 -1.38361311e-01  1.38399800e-01
 -1.38444177e-01  1.38485287e-01 -1.38515019e-01  1.38527892e-01
 -1.38522059e-01  1.38499526e-01 -1.38465574e-01  1.38427540e-01
 -1.38393240e-01  1.38369375e-01 -1.38360249e-01  1.38367026e-01
 -1.38387643e-01  1.38417365e-01 -1.38449842e-01  1.38478446e-01
 -1.38497605e-01  1.38503886e-01 -1.38496591e-01  1.38477788e-01
 -1.38451765e-01  1.38424068e-01 -1.38400323e-01  1.38385109e-01
 -1.38381088e-01  1.38388567e-01 -1.38405541e-01  1.38428196e-01
 -1.38451749e-01  1.38471441e-01 -1.38483492e-01  1.38485818e-01
 -1.38478378e-01  1.38463095e-01 -1.38443383e-01  1.38423392e-01
 -1.38407138e-01  1.38397709e-01 -1.38396691e-01  1.38403913e-01
 -1.38417570e-01  1.38434645e-01 -1.38451572e-01  1.38464967e-01
 -1.38472298e-01  1.38472361e-01 -1.38465461e-01  1.38453286e-01
 -1.38438511e-01  1.38424210e-01 -1.38413228e-01  1.38407615e-01
 -1.38408257e-01  1.38414752e-01 -1.38425542e-01  1.38438282e-01
 -1.38450336e-01  1.38459319e-01 -1.38463567e-01  1.38462433e-01
 -1.38456381e-01  1.38446838e-01 -1.38435869e-01  1.38425735e-01
 -1.38418428e-01  1.38415285e-01 -1.38416753e-01  1.38422335e-01
 -1.38430736e-01  1.38440151e-01 -1.38448652e-01  1.38454576e-01
 -1.38456849e-01  1.38455175e-01 -1.38450060e-01  1.38442681e-01
 -1.38434613e-01  1.38427502e-01 -1.38422731e-01  1.38421150e-01
 -1.38422937e-01  1.38427587e-01 -1.38434045e-01  1.38440940e-01
 -1.38446873e-01  1.38450698e-01 -1.38451741e-01  1.38449914e-01
 -1.38445708e-01  1.38440068e-01 -1.38434187e-01  1.38429252e-01
 -1.38426210e-01  1.38425586e-01 -1.38427400e-01  1.38431183e-01
 -1.38436092e-01  1.38441096e-01 -1.38445190e-01  1.38447593e-01
 -1.38447898e-01  1.38446135e-01 -1.38442747e-01  1.38438483e-01
 -1.38434234e-01  1.38430850e-01 -1.38428971e-01  1.38428907e-01
 -1.38430591e-01] 
RGE mean grad10 
[ 4.22066412e+00  3.99979428e+00  3.80637565e+00  3.62909521e+00
  3.46188653e+00  3.30142237e+00  3.14594730e+00  2.99458599e+00
  2.84692691e+00  2.70278595e+00  2.56208295e+00  2.42478325e+00
  2.29087327e+00  2.16035198e+00  2.03322883e+00  1.90952378e+00
  1.78926782e+00  1.67250312e+00  1.55928298e+00  1.44967115e+00
  1.34374079e+00  1.24157311e+00  1.14325555e+00  1.04887984e+00
  9.58539632e-01  8.72328096e-01  7.90335172e-01  7.12644698e-01
  6.39331333e-01  5.70457341e-01  5.06069268e-01  4.46194602e-01
  3.90838485e-01  3.39980641e-01  2.93572643e-01  2.51535701e-01
  2.13759162e-01  1.80099883e-01  1.50382650e-01  1.24401742e-01
  1.01923703e-01  8.26913032e-02  6.64285653e-02  5.28466793e-02
  4.16505173e-02  3.25454202e-02  2.52438836e-02  1.94717697e-02
  1.49737071e-02  1.15173563e-02  8.89656667e-03  6.93207659e-03
  5.47733383e-03  4.38106005e-03  3.73848445e-03  2.01500581e-03
  1.07637680e-02 -5.92740908e-02  1.07826593e-01 -7.31589546e-02
  4.63763803e-02 -2.92261798e-02  1.73336924e-02 -8.94391083e-03
  7.06872109e-03 -2.41890405e-03  5.12061612e-03 -5.65889127e-03
  1.07695127e-02 -1.23921889e-02  1.83141464e-02 -2.24615681e-02
  3.36877986e-02 -4.95699932e-02  7.90461605e-02 -1.10540359e-01
  1.30299825e-01 -1.23594301e-01  1.06386288e-01 -8.76412865e-02
  7.64473044e-02 -6.95428875e-02  6.96297599e-02 -7.30500118e-02
  8.26471892e-02 -9.64301062e-02  1.17047541e-01 -1.41130584e-01
  1.65473334e-01 -1.79558666e-01  1.78856576e-01 -1.64328343e-01
  1.45417959e-01 -1.27581382e-01  1.14830966e-01 -1.06853465e-01
  1.03893016e-01 -1.04960951e-01  1.10049421e-01 -1.18394042e-01
  1.29172580e-01 -1.40396734e-01  1.49448587e-01 -1.53778972e-01
  1.52458170e-01 -1.46640189e-01  1.38642854e-01 -1.30648178e-01
  1.24160132e-01 -1.19833683e-01  1.18002923e-01 -1.18519055e-01
  1.21327217e-01 -1.25728401e-01  1.31055349e-01 -1.35943530e-01
  1.39562701e-01 -1.40925309e-01  1.40193434e-01 -1.37545698e-01
  1.34111869e-01 -1.30497624e-01  1.27708250e-01 -1.25949658e-01
  1.25725503e-01 -1.26891802e-01  1.29590294e-01 -1.32983872e-01
  1.35862998e-01 -1.37034541e-01  1.36777090e-01 -1.35518577e-01
  1.33868026e-01 -1.32067118e-01  1.30498473e-01 -1.29305534e-01
  1.28739350e-01 -1.28814425e-01  1.29527590e-01 -1.30633837e-01
  1.31953118e-01 -1.33248163e-01  1.34283420e-01 -1.34761539e-01
  1.34603479e-01 -1.33928883e-01  1.32995535e-01 -1.32038492e-01
  1.31253443e-01 -1.30765101e-01  1.30643099e-01 -1.30886567e-01
  1.31435851e-01 -1.32187704e-01  1.33017939e-01 -1.33781798e-01
  1.34322366e-01 -1.34514841e-01  1.34327545e-01 -1.33840927e-01
  1.33210362e-01 -1.32608250e-01  1.32177677e-01 -1.32003551e-01
  1.32096685e-01 -1.32394216e-01  1.32789393e-01 -1.33184152e-01
  1.33521541e-01 -1.33772245e-01  1.33907166e-01 -1.33897110e-01
  1.33737949e-01 -1.33468860e-01  1.33163167e-01 -1.32900525e-01
  1.32739937e-01 -1.32705091e-01  1.32784368e-01 -1.32942993e-01
  1.33140273e-01 -1.33341649e-01  1.33519613e-01 -1.33648036e-01
  1.33700732e-01 -1.33660096e-01  1.33529852e-01 -1.33339850e-01
  1.33137264e-01 -1.32969670e-01  1.32869827e-01 -1.32848650e-01
  1.32897431e-01 -1.32996083e-01  1.33121851e-01 -1.33253760e-01
  1.33372208e-01 -1.33457498e-01  1.33491878e-01 -1.33465882e-01
  1.33384682e-01 -1.33268862e-01  1.33147961e-01 -1.33050335e-01
  1.32994686e-01 -1.32986683e-01  1.33020859e-01 -1.33085402e-01
  1.33166574e-01 -1.33250715e-01  1.33324246e-01 -1.33373897e-01
  1.33389019e-01 -1.33365528e-01  1.33308848e-01 -1.33233273e-01
  1.33157488e-01 -1.33098528e-01  1.33067111e-01 -1.33066061e-01
  1.33091659e-01 -1.33136362e-01  1.33191131e-01 -1.33246520e-01
  1.33293024e-01 -1.33321867e-01  1.33326869e-01 -1.33306752e-01
  1.33266368e-01 -1.33215690e-01  1.33166772e-01 -1.33130121e-01
  1.33112088e-01 -1.33114122e-01  1.33133636e-01 -1.33165548e-01
  1.33203569e-01 -1.33240938e-01  1.33270939e-01 -1.33287777e-01
  1.33287927e-01 -1.33271432e-01  1.33242304e-01 -1.33207546e-01
  1.33175109e-01 -1.33151678e-01  1.33141169e-01 -1.33144353e-01
  1.33159377e-01 -1.33182646e-01  1.33209605e-01 -1.33235310e-01
  1.33254988e-01 -1.33264805e-01  1.33262799e-01 -1.33249571e-01
  1.33228317e-01 -1.33204006e-01  1.33182004e-01 -1.33166693e-01
  1.33160574e-01 -1.33164051e-01  1.33175735e-01 -1.33192977e-01
  1.33212385e-01 -1.33230307e-01  1.33243343e-01 -1.33248962e-01
  1.33246120e-01 -1.33235611e-01  1.33219936e-01 -1.33202664e-01
  1.33187491e-01 -1.33177362e-01  1.33173907e-01 -1.33177307e-01
  1.33186474e-01 -1.33199392e-01  1.33213499e-01 -1.33226086e-01
  1.33234737e-01 -1.33237797e-01  1.33234762e-01 -1.33226444e-01
  1.33214787e-01 -1.33202381e-01  1.33191816e-01 -1.33185102e-01
  1.33183307e-01 -1.33186468e-01  1.33193699e-01 -1.33203439e-01
  1.33213738e-01 -1.33222593e-01  1.33228298e-01 -1.33229786e-01
  1.33226869e-01 -1.33220300e-01  1.33211585e-01 -1.33202620e-01
  1.33195240e-01 -1.33190826e-01  1.33190073e-01 -1.33192918e-01
  1.33198631e-01 -1.33205990e-01  1.33213512e-01 -1.33219722e-01
  1.33223428e-01 -1.33223958e-01  1.33221306e-01 -1.33216133e-01
  1.33209605e-01 -1.33203116e-01  1.33197972e-01 -1.33195124e-01
  1.33195010e-01 -1.33197510e-01  1.33202015e-01 -1.33207567e-01
  1.33213044e-01 -1.33217369e-01  1.33219718e-01 -1.33219683e-01
  1.33217356e-01 -1.33213300e-01  1.33208414e-01 -1.33203725e-01
  1.33200164e-01 -1.33198383e-01  1.33198642e-01 -1.33200792e-01
  1.33204328e-01 -1.33208502e-01  1.33212468e-01 -1.33215449e-01
  1.33216882e-01 -1.33216536e-01  1.33214546e-01 -1.33211383e-01
  1.33207737e-01 -1.33204364e-01  1.33201927e-01 -1.33200864e-01
  1.33201320e-01 -1.33203135e-01  1.33205893e-01 -1.33209013e-01
  1.33211864e-01 -1.33213890e-01  1.33214715e-01 -1.33214218e-01
  1.33212552e-01 -1.33210102e-01  1.33207394e-01 -1.33204985e-01
  1.33203341e-01 -1.33202755e-01  1.33203293e-01 -1.33204798e-01
  1.33206934e-01 -1.33209251e-01  1.33211282e-01 -1.33212634e-01
  1.33213063e-01 -1.33212517e-01  1.33211147e-01 -1.33209261e-01
  1.33207263e-01 -1.33205557e-01  1.33204471e-01 -1.33204192e-01
  1.33204739e-01 -1.33205969e-01  1.33207609e-01 -1.33209316e-01
  1.33210749e-01 -1.33211632e-01  1.33211809e-01 -1.33211275e-01
  1.33210164e-01 -1.33208726e-01  1.33207262e-01 -1.33206066e-01
  1.33205366e-01 -1.33205278e-01  1.33205794e-01 -1.33206784e-01
  1.33208033e-01 -1.33209280e-01  1.33210279e-01 -1.33210838e-01
  1.33210864e-01 -1.33210374e-01  1.33209487e-01 -1.33208398e-01
  1.33207333e-01 -1.33206506e-01  1.33206070e-01 -1.33206095e-01
  1.33206556e-01] 
RGE mean grad11 
[ 4.05657079e+00  3.85393114e+00  3.66819660e+00  3.49484096e+00
  3.33109613e+00  3.17515709e+00  3.02580246e+00  2.88217361e+00
  2.74364172e+00  2.60972915e+00  2.48006365e+00  2.35435136e+00
  2.23236003e+00  2.11390750e+00  1.99885306e+00  1.88709047e+00
  1.77854221e+00  1.67315489e+00  1.57089531e+00  1.47174741e+00
  1.37570973e+00  1.28279330e+00  1.19301985e+00  1.10642017e+00
  1.02303263e+00  9.42901655e-01  8.66076238e-01  7.92608292e-01
  7.22550916e-01  6.55956474e-01  5.92874482e-01  5.33349273e-01
  4.77417473e-01  4.25105311e-01  3.76425825e-01  3.31376073e-01
  2.89934466e-01  2.52058362e-01  2.17682101e-01  1.86715618e-01
  1.59043805e-01  1.34526741e-01  1.13000865e-01  9.42811380e-02
  7.81641458e-02  6.44320475e-02  5.28571986e-02  4.32072244e-02
  3.52502768e-02  2.87601793e-02  2.35212252e-02  1.93320869e-02
  1.60103486e-02  1.33864845e-02  1.13627252e-02  9.48677126e-03
  1.03017283e-02 -6.49805867e-03  2.63645725e-02  8.59233764e-03
 -1.82583627e-02  2.67491787e-02 -9.54815199e-03  1.30320295e-02
 -1.64726953e-03  7.54763130e-03 -6.84050535e-04  7.89290324e-03
 -3.15306397e-03  9.73218297e-03 -5.51677974e-03  1.06044917e-02
 -6.29565717e-03  1.01067001e-02 -5.72367107e-03  7.99401244e-03
 -2.92916951e-03  3.14492611e-03  1.40277281e-03  7.91393304e-04
  6.08878135e-04  2.72053220e-03 -2.58631626e-03  6.01704395e-03
 -6.54457836e-03  1.00214922e-02 -1.14871923e-02  1.57471444e-02
 -1.91177157e-02  2.57563605e-02 -3.37874185e-02  4.84344057e-02
 -7.09881562e-02  1.06107215e-01 -1.42846434e-01  1.57504989e-01
 -1.38739798e-01  1.09799470e-01 -8.47557291e-02  6.86317810e-02
 -5.82609845e-02  5.31115204e-02 -5.07496396e-02  5.17935270e-02
 -5.54995436e-02  6.33236613e-02 -7.50839246e-02  9.10612929e-02
 -1.07627612e-01  1.19423352e-01 -1.20523725e-01  1.12226285e-01
 -9.91846964e-02  8.67820255e-02 -7.67432456e-02  7.01287962e-02
 -6.63960951e-02  6.58238894e-02 -6.80423992e-02  7.33727943e-02
 -8.12895160e-02  9.10337284e-02 -1.00348959e-01  1.06546658e-01
 -1.07386723e-01  1.02918086e-01 -9.49220745e-02  8.59002238e-02
 -7.82935878e-02  7.35265482e-02 -7.19157299e-02  7.31810739e-02
 -7.71206948e-02  8.32108303e-02 -9.06324224e-02  9.77928663e-02
 -1.02876603e-01  1.04387933e-01 -1.02186981e-01  9.72254953e-02
 -9.10496842e-02  8.50133105e-02 -8.01942810e-02  7.72584448e-02
 -7.65502975e-02  7.80738347e-02 -8.15913277e-02  8.65514987e-02
 -9.20374488e-02  9.68036007e-02 -9.96227502e-02  9.97961495e-02
 -9.74711390e-02  9.34787151e-02 -8.88914108e-02  8.46601153e-02
 -8.14772528e-02  7.97767402e-02 -7.97596407e-02  8.14028134e-02
 -8.44449527e-02  8.83597063e-02 -9.23658809e-02  9.55550519e-02
 -9.71625567e-02  9.68618451e-02 -9.48770929e-02  9.18359912e-02
 -8.84958354e-02  8.55261381e-02 -8.34157716e-02  8.24612530e-02
 -8.27732225e-02  8.42739260e-02 -8.66898250e-02  8.95590656e-02
 -9.22854687e-02  9.42648307e-02 -9.50622781e-02  9.45563959e-02
 -9.29615983e-02  9.07210637e-02 -8.83480524e-02  8.63000058e-02
 -8.49147320e-02  8.43899522e-02 -8.47783972e-02  8.59857445e-02
 -8.77748567e-02  8.97891693e-02 -9.16098124e-02  9.28490784e-02
 -9.32558890e-02  9.27866296e-02 -9.16048092e-02  9.00141456e-02
 -8.83651107e-02  8.69757774e-02 -8.60834491e-02  8.58215707e-02
 -8.62107499e-02  8.71585779e-02 -8.84705392e-02  8.98782864e-02
 -9.10895169e-02  9.18540360e-02 -9.20269875e-02  9.16039459e-02
 -9.07129318e-02  8.95698849e-02 -8.84196757e-02  8.74839896e-02
 -8.69258162e-02  8.68297937e-02 -8.71944210e-02  8.79343269e-02
 -8.88938863e-02  8.98743028e-02 -9.06733659e-02  9.11307904e-02
 -9.11659423e-02  9.07944501e-02 -9.01180852e-02  8.92937364e-02
 -8.84943232e-02  8.78735133e-02 -8.75402840e-02  8.75441798e-02
 -8.78702431e-02  8.84431821e-02 -8.91411835e-02  8.98191949e-02
 -9.03389382e-02  9.05993087e-02 -9.05585622e-02  9.02412564e-02
 -8.97283250e-02  8.91348351e-02 -8.85832308e-02  8.81790493e-02
 -8.79930576e-02  8.80510571e-02 -8.83314194e-02  8.87702815e-02
 -8.92741528e-02  8.97386854e-02 -9.00705138e-02  9.02072363e-02
 -9.01301651e-02  8.98663015e-02 -8.94795281e-02  8.90543942e-02
 -8.86774156e-02  8.84202290e-02 -8.83272880e-02  8.84092806e-02
 -8.86426062e-02  8.89748184e-02 -8.93353920e-02  8.96502248e-02
 -8.98571153e-02  8.99186677e-02 -8.98293630e-02  8.96151016e-02
 -8.93257815e-02  8.90233682e-02 -8.87686699e-02  8.86096392e-02
 -8.85730737e-02  8.86606682e-02 -8.88497213e-02  8.90982849e-02
 -8.93539468e-02  8.95647048e-02 -8.96897191e-02  8.97075033e-02
 -8.96196227e-02  8.94491613e-02 -8.92346592e-02  8.90212986e-02
 -8.88515033e-02  8.87568489e-02 -8.87525953e-02  8.88355448e-02
 -8.89854027e-02  8.91693325e-02 -8.93488868e-02  8.94879814e-02
 -8.95602473e-02  8.95541298e-02 -8.94746174e-02  8.93413498e-02
 -8.91837675e-02  8.90345982e-02 -8.89231733e-02  8.88698777e-02
 -8.88826489e-02  8.89560046e-02 -8.90726546e-02  8.92073473e-02
 -8.93322028e-02  8.94224625e-02 -8.94614449e-02  8.94436429e-02
 -8.93753359e-02  8.92726998e-02 -8.91579878e-02  8.90547284e-02
 -8.89829888e-02  8.89556100e-02 -8.89760426e-02  8.90380869e-02
 -8.91275085e-02  8.92251751e-02 -8.93110821e-02  8.93684408e-02
 -8.93869734e-02  8.93647310e-02 -8.93080997e-02  8.92300836e-02
 -8.91473356e-02  8.90766331e-02 -8.90315402e-02  8.90198895e-02
 -8.90425062e-02  8.90933516e-02 -8.91610036e-02  8.92311497e-02
 -8.92895795e-02  8.93250554e-02 -8.93314715e-02  8.93088669e-02
 -8.92631286e-02  8.92045133e-02 -8.91453651e-02  8.90975432e-02
 -8.90700882e-02  8.90675662e-02 -8.90893686e-02  8.91300575e-02
 -8.91806491e-02  8.92305566e-02 -8.92697841e-02  8.92909219e-02
 -8.92905348e-02  8.92696799e-02 -8.92334823e-02  8.91899062e-02
 -8.91480186e-02  8.91161240e-02 -8.91001486e-02  8.91025732e-02
 -8.91220951e-02  8.91540513e-02 -8.91914901e-02  8.92266597e-02
 -8.92525998e-02  8.92645117e-02 -8.92606328e-02  8.92424556e-02
 -8.92142760e-02  8.91821965e-02 -8.91528181e-02  8.91318978e-02
 -8.91232409e-02  8.91280329e-02 -8.91447191e-02  8.91694339e-02
 -8.91968710e-02  8.92214082e-02 -8.92382507e-02  8.92443607e-02
 -8.92389922e-02  8.92237377e-02 -8.92021009e-02  8.91787039e-02
 -8.91583104e-02  8.91448669e-02 -8.91407534e-02  8.91463792e-02
 -8.91601883e-02  8.91790549e-02 -8.91989763e-02  8.92159123e-02
 -8.92265989e-02  8.92291699e-02 -8.92234715e-02  8.92110154e-02
 -8.91945999e-02  8.91776897e-02 -8.91636920e-02  8.91552784e-02
 -8.91538848e-02  8.91594800e-02 -8.91706362e-02  8.91848749e-02
 -8.91992081e-02  8.92107594e-02 -8.92173362e-02  8.92178403e-02
 -8.92124403e-02] 
RGE mean grad12 
[ 4.14441439e+00  3.97521439e+00  3.81669820e+00  3.66588251e+00
  3.52101520e+00  3.38101713e+00  3.24521272e+00  3.11316644e+00
  2.98458159e+00  2.85924055e+00  2.73697152e+00  2.61763116e+00
  2.50109613e+00  2.38725913e+00  2.27602729e+00  2.16732147e+00
  2.06107613e+00  1.95723918e+00  1.85577184e+00  1.75664844e+00
  1.65985598e+00  1.56539356e+00  1.47327173e+00  1.38351169e+00
  1.29614449e+00  1.21121013e+00  1.12875669e+00  1.04883938e+00
  9.71519625e-01  8.96864022e-01  8.24943264e-01  7.55830917e-01
  6.89602061e-01  6.26331752e-01  5.66093272e-01  5.08956183e-01
  4.54984166e-01  4.04232671e-01  3.56746427e-01  3.12556858e-01
  2.71679495e-01  2.34111491e-01  1.99829351e-01  1.68787019e-01
  1.40914475e-01  1.16116966e-01  9.42750102e-02  7.52452586e-02
  5.88622725e-02  4.49411979e-02  3.32813181e-02  2.36700878e-02
  1.58890483e-02  9.71118821e-03  4.95925346e-03  1.11648249e-03
  4.26987475e-04 -1.60161826e-02  1.60106201e-02 -1.84447618e-02
  1.75958457e-03 -6.00824189e-03 -7.32108123e-03 -5.17463877e-03
 -1.95351539e-03 -9.45976407e-03  3.05466058e-04 -5.56435235e-03
 -2.90689124e-03 -2.37823535e-03 -3.27160819e-03 -2.45601791e-03
 -3.08836119e-04 -6.73961180e-03  7.90067254e-03 -1.64569766e-02
  1.66711868e-02 -1.91856965e-02  1.49371501e-02 -1.49137541e-02
  1.13290916e-02 -1.17768910e-02  9.37341441e-03 -1.06094658e-02
  9.95647320e-03 -1.28231914e-02  1.46888905e-02 -2.01255738e-02
  2.52160087e-02 -3.33201917e-02  4.03825334e-02 -4.87680715e-02
  5.51045305e-02 -6.20500406e-02  6.70941837e-02 -7.28171546e-02
  7.68746253e-02 -8.14445712e-02  8.40488140e-02 -8.66422146e-02
  8.71079716e-02 -8.75784516e-02  8.62616633e-02 -8.51145131e-02
  8.25922375e-02 -8.05956447e-02  7.79495543e-02 -7.62508133e-02
  7.44985586e-02 -7.39479127e-02  7.38217100e-02 -7.49835952e-02
  7.66808236e-02 -7.91906087e-02  8.16344753e-02 -8.37904705e-02
  8.49333612e-02 -8.49263599e-02  8.38031567e-02 -8.18953605e-02
  7.98044738e-02 -7.78217032e-02  7.65135751e-02 -7.58439499e-02
  7.62246297e-02 -7.73885443e-02  7.96118932e-02 -8.22009080e-02
  8.46138555e-02 -8.56660680e-02  8.54701228e-02 -8.40621514e-02
  8.22811971e-02 -8.03974330e-02  7.90570849e-02 -7.82935902e-02
  7.84013843e-02 -7.91856256e-02  8.06021050e-02 -8.22071621e-02
  8.37444667e-02 -8.48465620e-02  8.53679663e-02 -8.51471634e-02
  8.42931126e-02 -8.30193154e-02  8.16625192e-02 -8.04804787e-02
  7.96678477e-02 -7.93087025e-02  7.94233123e-02 -7.99541995e-02
  8.07869033e-02 -8.17634341e-02  8.27179415e-02 -8.34940055e-02
  8.39579647e-02 -8.40210410e-02  8.36730097e-02 -8.29967995e-02
  8.21470389e-02 -8.13055790e-02  8.06377076e-02 -8.02614903e-02
  8.02315713e-02 -8.05356445e-02  8.11024095e-02 -8.18187320e-02
  8.25512373e-02 -8.31676007e-02  8.35568757e-02 -8.36509324e-02
  8.34434831e-02 -8.29952357e-02  8.24176933e-02 -8.18418568e-02
