mean[1 2]  cov[[5. 0.]
  0.99466172  0.49466172  0.99466166  0.49466182  0.99466167  0.49466177
  0.9946617   0.49466171  0.99466171  0.49466169  0.9946617   0.4946617
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617   0.49466171
  0.9946617   0.49466171  0.9946617   0.49466171  0.9946617 ] 
KL mean grad 0 
[ 2.00000000e-01  1.00000012e-01  4.80124887e-02  2.17924090e-02
  9.25746756e-03  3.64544248e-03  1.31603960e-03  4.29617973e-04
  1.24595133e-04  3.13492401e-05  6.61865556e-06  1.11494135e-06
  1.37666224e-07  1.04709574e-08  2.73106300e-10 -7.26468191e-12
  5.96686589e-13 -8.36664071e-14  1.68004499e-14 -4.30488978e-15
  1.60982339e-15 -8.96505092e-16  3.78863607e-16 -2.33146835e-16
  2.62116717e-16 -2.12156681e-16  1.08246745e-16 -1.77635684e-16
  2.47718512e-16 -2.16493490e-16 -2.22044605e-17  3.15025783e-16
 -7.77156117e-16  1.57096558e-15 -2.76445533e-15  5.21527266e-15
 -1.09912079e-14  2.49661403e-14 -6.10997364e-14  1.60976787e-13
 -4.55707694e-13  1.38476453e-12 -4.51059190e-12  1.57306432e-11
 -5.86784956e-11  2.33896458e-10 -9.95409405e-10  4.51921766e-09
 -2.18717718e-08  1.12762090e-07 -6.18901230e-07  3.61408877e-06
 -2.24415862e-05  1.48101646e-04 -1.03825460e-03  7.72508160e-03
 -5.94368249e-02  2.14043497e-01 -8.84609461e-02  3.31821179e-02
 -1.43680953e-02  7.28429388e-03 -4.27901780e-03  2.87922220e-03
 -2.19722713e-03  1.88598825e-03 -1.80816872e-03  1.92488040e-03
 -2.26372110e-03  2.92796358e-03 -4.14857548e-03  6.41450073e-03
 -1.07760666e-02  1.95253677e-02 -3.74027475e-02  7.06312485e-02
 -1.07193359e-01  1.04297750e-01 -7.45757265e-02  4.94417349e-02
 -3.41437095e-02  2.56055431e-02 -2.11080709e-02  1.91532432e-02
 -1.90731993e-02  2.07334258e-02 -2.44116277e-02  3.07583036e-02
 -4.06239537e-02  5.41824006e-02 -6.86414086e-02  7.69566431e-02
 -7.41837688e-02  6.39622488e-02 -5.27308800e-02  4.38320559e-02
 -3.79018598e-02  3.46118897e-02 -3.35487349e-02  3.44622703e-02
 -3.72605890e-02  4.18796198e-02 -4.80145600e-02  5.47291794e-02
 -6.02661002e-02  6.27068249e-02 -6.13547880e-02  5.72563942e-02
 -5.22061309e-02  4.76205092e-02 -4.42255896e-02  4.22588203e-02
 -4.17216966e-02  4.25182584e-02 -4.44817144e-02  4.73268573e-02
 -5.05786441e-02  5.35613972e-02 -5.55468758e-02  5.60523676e-02
 -5.50819327e-02  5.30910714e-02 -5.07211167e-02  4.85382185e-02
 -4.69168717e-02  4.60433585e-02 -4.59608934e-02  4.66059883e-02
 -4.78232503e-02  4.93697872e-02 -5.09325511e-02  5.21806119e-02
 -5.28519159e-02  5.28378780e-02 -5.22139814e-02  5.11965547e-02
 -5.00567476e-02  4.90410403e-02 -4.83258263e-02  4.80043125e-02
 -4.80910918e-02  4.85324245e-02 -4.92184310e-02  4.99998432e-02
 -5.07134394e-02  5.12158671e-02 -5.14176198e-02  5.13038480e-02
 -5.09324574e-02  5.04110844e-02 -4.98642887e-02  4.94037435e-02
 -4.91086529e-02  4.90171095e-02 -4.91257393e-02  4.93949357e-02
 -4.97583434e-02  5.01361092e-02 -5.04508615e-02  5.06437161e-02
 -5.06862169e-02  5.05845269e-02 -5.03747227e-02  5.01113228e-02
 -4.98532159e-02  4.96510446e-02 -4.95385096e-02  4.95282915e-02
 -4.96121933e-02  4.97647292e-02 -4.99493318e-02  5.01261944e-02
 -5.02604257e-02  5.03288716e-02 -5.03240493e-02  5.02543205e-02
 -5.01405070e-02  5.00101476e-02 -4.98910635e-02  4.98057574e-02
 -4.97676393e-02  4.97794704e-02 -4.98339584e-02  4.99161356e-02
 -5.00069601e-02  5.00874240e-02 -5.01423650e-02  5.01632171e-02
 -5.01491655e-02  5.01065603e-02 -5.00468768e-02  4.99838287e-02
 -4.99303590e-02  4.98961458e-02 -4.98860470e-02  4.98996541e-02
 -4.99319058e-02  4.99745354e-02 -5.00180075e-02  5.00535364e-02
 -5.00747804e-02  5.00788925e-02 -5.00667598e-02  5.00424512e-02
 -5.00120688e-02  4.99823075e-02 -4.99590511e-02  4.99462849e-02
 -4.99455018e-02  4.99556604e-02 -4.99736446e-02  4.99950857e-02
 -5.00153536e-02  5.00305079e-02 -5.00380214e-02  5.00371509e-02
 -5.00289100e-02  5.00156890e-02 -5.00006351e-02  4.99869434e-02
 -4.99772134e-02  4.99729913e-02 -4.99745689e-02  4.99810518e-02
 -4.99906554e-02  5.00011491e-02 -5.00103454e-02  5.00165333e-02
 -5.00187744e-02  5.00170144e-02 -5.00120061e-02  5.00050775e-02
 -4.99978070e-02  4.99916830e-02 -4.99878148e-02  4.99867496e-02
 -4.99884200e-02  4.99922188e-02 -4.99971741e-02  5.00021794e-02
 -5.00062287e-02  5.00086072e-02 -5.00090060e-02  5.00075433e-02
 -5.00046980e-02  5.00011777e-02 -4.99977541e-02  4.99951022e-02
 -4.99936750e-02  4.99936352e-02 -4.99948522e-02  4.99969570e-02
 -4.99994399e-02  5.00017667e-02 -5.00034875e-02  5.00043187e-02
 -5.00041829e-02  5.00032040e-02 -5.00016622e-02  4.99999222e-02
 -4.99983518e-02  4.99972480e-02 -4.99967851e-02  4.99969913e-02
 -4.99977586e-02  4.99988775e-02 -5.00000890e-02  5.00011415e-02
 -5.00018406e-02  5.00020815e-02 -5.00018621e-02  5.00012721e-02
 -5.00004668e-02  4.99996286e-02 -4.99989285e-02  4.99984928e-02
 -4.99983820e-02  4.99985859e-02 -4.99990322e-02  4.99996075e-02
 -5.00001837e-02  5.00006456e-02 -5.00009121e-02  5.00009496e-02
 -5.00007734e-02  5.00004402e-02 -5.00000322e-02  4.99996386e-02
 -4.99993366e-02  4.99991775e-02 -4.99991788e-02  4.99993242e-02
 -4.99995703e-02  4.99998576e-02 -5.00001247e-02  5.00003202e-02
 -5.00004120e-02  5.00003923e-02 -5.00002761e-02  5.00000963e-02
 -4.99998952e-02  4.99997152e-02 -4.99995901e-02  4.99995395e-02
 -4.99995661e-02  4.99996568e-02 -4.99997871e-02  4.99999269e-02
 -5.00000474e-02  5.00001263e-02 -5.00001521e-02  5.00001249e-02
 -5.00000554e-02  4.99999618e-02 -4.99998652e-02  4.99997852e-02
 -4.99997362e-02  4.99997248e-02 -4.99997496e-02  4.99998020e-02
 -4.99998688e-02  4.99999351e-02 -4.99999878e-02  5.00000176e-02
 -5.00000210e-02  4.99999998e-02 -4.99999608e-02  4.99999135e-02
 -4.99998682e-02  4.99998339e-02 -4.99998162e-02  4.99998170e-02
 -4.99998344e-02  4.99998631e-02 -4.99998963e-02  4.99999270e-02
 -4.99999492e-02  4.99999593e-02 -4.99999566e-02  4.99999428e-02
 -4.99999218e-02  4.99998986e-02 -4.99998780e-02  4.99998638e-02
 -4.99998583e-02  4.99998617e-02 -4.99998724e-02  4.99998876e-02
 -4.99999037e-02  4.99999175e-02 -4.99999264e-02  4.99999291e-02
 -4.99999258e-02  4.99999176e-02 -4.99999067e-02  4.99998956e-02
 -4.99998865e-02  4.99998809e-02 -4.99998798e-02  4.99998828e-02
 -4.99998889e-02  4.99998967e-02 -4.99999043e-02  4.99999103e-02
 -4.99999137e-02  4.99999139e-02 -4.99999114e-02  4.99999068e-02
 -4.99999014e-02  4.99998962e-02 -4.99998922e-02  4.99998903e-02
 -4.99998905e-02  4.99998925e-02 -4.99998959e-02  4.99998997e-02
 -4.99999032e-02  4.99999058e-02 -4.99999069e-02  4.99999065e-02
 -4.99999049e-02  4.99999024e-02 -4.99998997e-02  4.99998974e-02
 -4.99998958e-02  4.99998952e-02 -4.99998956e-02  4.99998969e-02
 -4.99998986e-02  4.99999005e-02 -4.99999021e-02  4.99999031e-02
 -4.99999034e-02  4.99999030e-02 -4.99999020e-02  4.99999007e-02
 -4.99998994e-02  4.99998984e-02 -4.99998978e-02  4.99998977e-02
 -4.99998980e-02] 
KL mean grad 1 
[ 4.00000000e-01  3.00000003e-01  2.23303506e-01  1.64187625e-01
  1.18843962e-01  8.44526768e-02  5.87766897e-02  3.99736311e-02
  2.65063004e-02  1.70973006e-02  1.07012516e-02  6.48177206e-03
  3.78787468e-03  2.12845721e-03  1.14557467e-03  5.87954896e-04
  2.86281289e-04  1.31447780e-04  5.65094565e-05  2.25507935e-05
  8.26612992e-06  2.74676446e-06  8.13518647e-07  2.09970523e-07
  4.57673843e-08  8.03989134e-09  1.05385630e-09  8.86043905e-11
  3.05964143e-12 -5.42246803e-14  3.93296506e-15 -6.43929354e-16
  3.59434704e-16 -1.51267887e-16 -3.88578059e-17  7.80625564e-17
  6.59194921e-17 -4.64905892e-17  4.99600361e-17 -1.26287869e-16
  6.52256027e-17 -8.88178420e-17  1.62023173e-16 -6.24500451e-17
 -2.77555756e-18 -1.87350135e-17 -7.21644966e-17  1.20736754e-16
 -1.44328993e-16  3.38618023e-16 -7.66053887e-16  1.70280456e-15
 -4.14598911e-15  1.07643061e-14 -3.00384717e-14  9.02070085e-14
 -2.90458213e-13  1.00159568e-12 -3.69507203e-12  1.45690078e-11
 -6.13380860e-11  2.75530558e-10 -1.31953329e-09  6.73251899e-09
 -3.65728427e-08  2.11397961e-07 -1.29944825e-06  8.48994938e-06
 -5.89286066e-05  4.34332887e-04 -3.39760907e-03  2.80428800e-02
 -1.78836361e-01  1.29519869e-01 -5.93080087e-02  2.82696873e-02
 -1.53131560e-02  9.49516552e-03 -6.69844602e-03  5.33470214e-03
 -4.76183792e-03  4.73370464e-03 -5.21141713e-03  6.32190407e-03
 -8.40981089e-03  1.22033985e-02 -1.91706629e-02  3.20945123e-02
 -5.48840558e-02  8.55844804e-02 -1.00890463e-01  8.60179214e-02
 -6.23279558e-02  4.43366841e-02 -3.32014426e-02  2.68885155e-02
 -2.37464350e-02  2.28753291e-02 -2.39438081e-02  2.70373225e-02
 -3.25571913e-02  4.10102728e-02 -5.23195918e-02  6.43361910e-02
 -7.20792746e-02  7.14671316e-02 -6.40783282e-02  5.46546368e-02
 -4.64874901e-02  4.06810335e-02 -3.72463681e-02  3.59203198e-02
 -3.64825614e-02  3.88026149e-02 -4.27466920e-02  4.79709070e-02
 -5.36487091e-02  5.83770758e-02 -6.06641039e-02  5.98856836e-02
 -5.67156627e-02  5.25212796e-02 -4.85194198e-02  4.54291177e-02
 -4.35478019e-02  4.29308947e-02 -4.35116122e-02  4.51363895e-02
 -4.75399156e-02  5.03026032e-02 -5.28560688e-02  5.46031942e-02
 -5.51404216e-02  5.44397552e-02 -5.28375165e-02  5.08473504e-02
 -4.89541110e-02  4.75022492e-02 -4.66791005e-02  4.65412941e-02
 -4.70429889e-02  4.80516641e-02 -4.93575459e-02  5.06932460e-02
 -5.17789198e-02  5.23915236e-02 -5.24313122e-02  5.19481626e-02
 -5.11118257e-02  5.01462006e-02 -4.92637185e-02  4.86233388e-02
 -4.83144189e-02  4.83571051e-02 -4.87099955e-02  4.92812402e-02
 -4.99441256e-02  5.05594780e-02 -5.10040946e-02  5.11987483e-02
 -5.11257203e-02  5.08284946e-02 -5.03943195e-02  4.99278427e-02
 -4.95258154e-02  4.92592771e-02 -4.91647026e-02  4.92425958e-02
 -4.94614915e-02  4.97660647e-02 -5.00886003e-02  5.03626832e-02
 -5.05367959e-02  5.05845516e-02 -5.05086387e-02  5.03374733e-02
 -5.01160881e-02  4.98944800e-02 -4.97167474e-02  4.96132430e-02
 -4.95965783e-02  4.96613352e-02 -4.97868997e-02  4.99426718e-02
 -5.00947485e-02  5.02129066e-02 -5.02764979e-02  5.02779690e-02
 -5.02232593e-02  5.01291949e-02 -5.00187999e-02  4.99158762e-02
 -4.98401412e-02  4.98038242e-02 -4.98101300e-02  4.98535719e-02
 -4.99218854e-02  4.99990443e-02 -5.00687581e-02  5.01177582e-02
 -5.01382205e-02  5.01288608e-02 -5.00945631e-02  5.00447513e-02
 -4.99909929e-02  4.99444369e-02 -4.99136345e-02  4.99031268e-02
 -4.99129702e-02  4.99391805e-02 -4.99749139e-02  5.00120938e-02
 -5.00431368e-02  5.00624268e-02 -5.00672611e-02  5.00581139e-02
 -5.00382246e-02  5.00126622e-02 -4.99871153e-02  4.99666882e-02
 -4.99549435e-02  4.99533531e-02 -4.99612190e-02  4.99760291e-02
 -4.99941348e-02  5.00115888e-02 -5.00249629e-02  5.00319848e-02
 -5.00318816e-02  5.00253870e-02 -5.00144425e-02  5.00016857e-02
 -4.99898502e-02  4.99812094e-02 -4.99771693e-02  4.99780763e-02
 -4.99832548e-02  4.99912440e-02 -5.00001664e-02  5.00081447e-02
 -5.00136765e-02  5.00158989e-02 -5.00146979e-02  5.00106563e-02
 -5.00048675e-02  4.99986646e-02 -4.99933297e-02  4.99898425e-02
 -4.99887149e-02  4.99899363e-02 -4.99930279e-02  4.99971848e-02
 -5.00014693e-02  5.00050118e-02 -5.00071776e-02  5.00076711e-02
 -5.00065606e-02  5.00042289e-02 -5.00012646e-02  4.99983240e-02
 -4.99959928e-02  4.99946761e-02 -4.99945356e-02  4.99954820e-02
 -4.99972172e-02  4.99993155e-02 -5.00013209e-02  5.00028417e-02
 -5.00036220e-02  5.00035798e-02 -5.00028058e-02  5.00015280e-02
 -5.00000524e-02  4.99986939e-02 -4.99977125e-02  4.99972667e-02
 -4.99973921e-02  4.99980065e-02 -4.99989382e-02  4.99999690e-02
 -5.00008830e-02  5.00015090e-02 -5.00017506e-02  5.00015979e-02
 -5.00011208e-02  5.00004473e-02 -4.99997317e-02  4.99991214e-02
 -4.99987277e-02  4.99986079e-02 -4.99987585e-02  4.99991223e-02
 -4.99996053e-02  5.00000989e-02 -5.00005034e-02  5.00007467e-02
 -5.00007964e-02  5.00006618e-02 -5.00003883e-02  5.00000445e-02
 -4.99997062e-02  4.99994405e-02 -4.99992932e-02  4.99992820e-02
 -4.99993956e-02  4.99995986e-02 -4.99998417e-02  5.00000721e-02
 -5.00002450e-02  5.00003317e-02 -5.00003233e-02  5.00002311e-02
 -5.00000819e-02  4.99999113e-02 -4.99997554e-02  4.99996441e-02
 -4.99995951e-02  4.99996119e-02 -4.99996847e-02  4.99997933e-02
 -4.99999123e-02  5.00000170e-02 -5.00000878e-02  5.00001140e-02
 -5.00000948e-02  5.00000385e-02 -4.99999601e-02  4.99998776e-02
 -4.99998078e-02  4.99997634e-02 -4.99997508e-02  4.99997693e-02
 -4.99998120e-02  4.99998681e-02 -4.99999250e-02  4.99999712e-02
 -4.99999985e-02  5.00000034e-02 -4.99999871e-02  4.99999550e-02
 -4.99999152e-02  4.99998763e-02 -4.99998460e-02  4.99998295e-02
 -4.99998288e-02  4.99998424e-02 -4.99998662e-02  4.99998943e-02
 -4.99999208e-02  4.99999404e-02 -4.99999500e-02  4.99999487e-02
 -4.99999377e-02  4.99999203e-02 -4.99999006e-02  4.99998827e-02
 -4.99998701e-02  4.99998647e-02 -4.99998669e-02  4.99998755e-02
 -4.99998882e-02  4.99999019e-02 -4.99999139e-02  4.99999219e-02
 -4.99999247e-02  4.99999223e-02 -4.99999157e-02  4.99999066e-02
 -4.99998971e-02  4.99998891e-02 -4.99998841e-02  4.99998828e-02
 -4.99998850e-02  4.99998901e-02 -4.99998966e-02  4.99999031e-02
 -4.99999084e-02  4.99999114e-02 -4.99999119e-02  4.99999100e-02
 -4.99999062e-02  4.99999016e-02 -4.99998971e-02  4.99998937e-02
 -4.99998918e-02  4.99998918e-02 -4.99998934e-02  4.99998962e-02
 -4.99998995e-02  4.99999025e-02 -4.99999047e-02  4.99999058e-02
 -4.99999056e-02  4.99999043e-02 -4.99999023e-02  4.99999000e-02
 -4.99998979e-02  4.99998965e-02 -4.99998959e-02  4.99998962e-02
 -4.99998972e-02] 
RGE mean grad0 
[ 2.00000000e-01  1.00000012e-01  4.80124887e-02  2.17924090e-02
  9.25746756e-03  3.64544248e-03  1.31603960e-03  4.29617973e-04
  1.24595133e-04  3.13492401e-05  6.61865556e-06  1.11494135e-06
  1.37666224e-07  1.04709574e-08  2.73106300e-10 -7.26468191e-12
  5.96686589e-13 -8.36664071e-14  1.68004499e-14 -4.30488978e-15
  1.60982339e-15 -8.96505092e-16  3.78863607e-16 -2.33146835e-16
  2.62116717e-16 -2.12156681e-16  1.08246745e-16 -1.77635684e-16
  2.47718512e-16 -2.16493490e-16 -2.22044605e-17  3.15025783e-16
 -7.77156117e-16  1.57096558e-15 -2.76445533e-15  5.21527266e-15
 -1.09912079e-14  2.49661403e-14 -6.10997364e-14  1.60976787e-13
 -4.55707694e-13  1.38476453e-12 -4.51059190e-12  1.57306432e-11
 -5.86784956e-11  2.33896458e-10 -9.95409405e-10  4.51921766e-09
 -2.18717718e-08  1.12762090e-07 -6.18901230e-07  3.61408877e-06
 -2.24415862e-05  1.48101646e-04 -1.03825460e-03  7.72508160e-03
 -5.94368249e-02  2.14043497e-01 -8.84609461e-02  3.31821179e-02
 -1.43680953e-02  7.28429388e-03 -4.27901780e-03  2.87922220e-03
 -2.19722713e-03  1.88598825e-03 -1.80816872e-03  1.92488040e-03
 -2.26372110e-03  2.92796358e-03 -4.14857548e-03  6.41450073e-03
 -1.07760666e-02  1.95253677e-02 -3.74027475e-02  7.06312485e-02
 -1.07193359e-01  1.04297750e-01 -7.45757265e-02  4.94417349e-02
 -3.41437095e-02  2.56055431e-02 -2.11080709e-02  1.91532432e-02
 -1.90731993e-02  2.07334258e-02 -2.44116277e-02  3.07583036e-02
 -4.06239537e-02  5.41824006e-02 -6.86414086e-02  7.69566431e-02
 -7.41837688e-02  6.39622488e-02 -5.27308800e-02  4.38320559e-02
 -3.79018598e-02  3.46118897e-02 -3.35487349e-02  3.44622703e-02
 -3.72605890e-02  4.18796198e-02 -4.80145600e-02  5.47291794e-02
 -6.02661002e-02  6.27068249e-02 -6.13547880e-02  5.72563942e-02
 -5.22061309e-02  4.76205092e-02 -4.42255896e-02  4.22588203e-02
 -4.17216966e-02  4.25182584e-02 -4.44817144e-02  4.73268573e-02
 -5.05786441e-02  5.35613972e-02 -5.55468758e-02  5.60523676e-02
 -5.50819327e-02  5.30910714e-02 -5.07211167e-02  4.85382185e-02
 -4.69168717e-02  4.60433585e-02 -4.59608934e-02  4.66059883e-02
 -4.78232503e-02  4.93697872e-02 -5.09325511e-02  5.21806119e-02
 -5.28519159e-02  5.28378780e-02 -5.22139814e-02  5.11965547e-02
 -5.00567476e-02  4.90410403e-02 -4.83258263e-02  4.80043125e-02
 -4.80910918e-02  4.85324245e-02 -4.92184310e-02  4.99998432e-02
 -5.07134394e-02  5.12158671e-02 -5.14176198e-02  5.13038480e-02
 -5.09324574e-02  5.04110844e-02 -4.98642887e-02  4.94037435e-02
 -4.91086529e-02  4.90171095e-02 -4.91257393e-02  4.93949357e-02
 -4.97583434e-02  5.01361092e-02 -5.04508615e-02  5.06437161e-02
 -5.06862169e-02  5.05845269e-02 -5.03747227e-02  5.01113228e-02
 -4.98532159e-02  4.96510446e-02 -4.95385096e-02  4.95282915e-02
 -4.96121933e-02  4.97647292e-02 -4.99493318e-02  5.01261944e-02
 -5.02604257e-02  5.03288716e-02 -5.03240493e-02  5.02543205e-02
 -5.01405070e-02  5.00101476e-02 -4.98910635e-02  4.98057574e-02
 -4.97676393e-02  4.97794704e-02 -4.98339584e-02  4.99161356e-02
 -5.00069601e-02  5.00874240e-02 -5.01423650e-02  5.01632171e-02
 -5.01491655e-02  5.01065603e-02 -5.00468768e-02  4.99838287e-02
 -4.99303590e-02  4.98961458e-02 -4.98860470e-02  4.98996541e-02
 -4.99319058e-02  4.99745354e-02 -5.00180075e-02  5.00535364e-02
 -5.00747804e-02  5.00788925e-02 -5.00667598e-02  5.00424512e-02
 -5.00120688e-02  4.99823075e-02 -4.99590511e-02  4.99462849e-02
 -4.99455018e-02  4.99556604e-02 -4.99736446e-02  4.99950857e-02
 -5.00153536e-02  5.00305079e-02 -5.00380214e-02  5.00371509e-02
 -5.00289100e-02  5.00156890e-02 -5.00006351e-02  4.99869434e-02
 -4.99772134e-02  4.99729913e-02 -4.99745689e-02  4.99810518e-02
 -4.99906554e-02  5.00011491e-02 -5.00103454e-02  5.00165333e-02
 -5.00187744e-02  5.00170144e-02 -5.00120061e-02  5.00050775e-02
 -4.99978070e-02  4.99916830e-02 -4.99878148e-02  4.99867496e-02
 -4.99884200e-02  4.99922188e-02 -4.99971741e-02  5.00021794e-02
 -5.00062287e-02  5.00086072e-02 -5.00090060e-02  5.00075433e-02
 -5.00046980e-02  5.00011777e-02 -4.99977541e-02  4.99951022e-02
 -4.99936750e-02  4.99936352e-02 -4.99948522e-02  4.99969570e-02
 -4.99994399e-02  5.00017667e-02 -5.00034875e-02  5.00043187e-02
 -5.00041829e-02  5.00032040e-02 -5.00016622e-02  4.99999222e-02
 -4.99983518e-02  4.99972480e-02 -4.99967851e-02  4.99969913e-02
 -4.99977586e-02  4.99988775e-02 -5.00000890e-02  5.00011415e-02
 -5.00018406e-02  5.00020815e-02 -5.00018621e-02  5.00012721e-02
 -5.00004668e-02  4.99996286e-02 -4.99989285e-02  4.99984928e-02
 -4.99983820e-02  4.99985859e-02 -4.99990322e-02  4.99996075e-02
 -5.00001837e-02  5.00006456e-02 -5.00009121e-02  5.00009496e-02
 -5.00007734e-02  5.00004402e-02 -5.00000322e-02  4.99996386e-02
 -4.99993366e-02  4.99991775e-02 -4.99991788e-02  4.99993242e-02
 -4.99995703e-02  4.99998576e-02 -5.00001247e-02  5.00003202e-02
 -5.00004120e-02  5.00003923e-02 -5.00002761e-02  5.00000963e-02
 -4.99998952e-02  4.99997152e-02 -4.99995901e-02  4.99995395e-02
 -4.99995661e-02  4.99996568e-02 -4.99997871e-02  4.99999269e-02
 -5.00000474e-02  5.00001263e-02 -5.00001521e-02  5.00001249e-02
 -5.00000554e-02  4.99999618e-02 -4.99998652e-02  4.99997852e-02
 -4.99997362e-02  4.99997248e-02 -4.99997496e-02  4.99998020e-02
 -4.99998688e-02  4.99999351e-02 -4.99999878e-02  5.00000176e-02
 -5.00000210e-02  4.99999998e-02 -4.99999608e-02  4.99999135e-02
 -4.99998682e-02  4.99998339e-02 -4.99998162e-02  4.99998170e-02
 -4.99998344e-02  4.99998631e-02 -4.99998963e-02  4.99999270e-02
 -4.99999492e-02  4.99999593e-02 -4.99999566e-02  4.99999428e-02
 -4.99999218e-02  4.99998986e-02 -4.99998780e-02  4.99998638e-02
 -4.99998583e-02  4.99998617e-02 -4.99998724e-02  4.99998876e-02
 -4.99999037e-02  4.99999175e-02 -4.99999264e-02  4.99999291e-02
 -4.99999258e-02  4.99999176e-02 -4.99999067e-02  4.99998956e-02
 -4.99998865e-02  4.99998809e-02 -4.99998798e-02  4.99998828e-02
 -4.99998889e-02  4.99998967e-02 -4.99999043e-02  4.99999103e-02
 -4.99999137e-02  4.99999139e-02 -4.99999114e-02  4.99999068e-02
 -4.99999014e-02  4.99998962e-02 -4.99998922e-02  4.99998903e-02
 -4.99998905e-02  4.99998925e-02 -4.99998959e-02  4.99998997e-02
 -4.99999032e-02  4.99999058e-02 -4.99999069e-02  4.99999065e-02
 -4.99999049e-02  4.99999024e-02 -4.99998997e-02  4.99998974e-02
 -4.99998958e-02  4.99998952e-02 -4.99998956e-02  4.99998969e-02
 -4.99998986e-02  4.99999005e-02 -4.99999021e-02  4.99999031e-02
 -4.99999034e-02  4.99999030e-02 -4.99999020e-02  4.99999007e-02
 -4.99998994e-02  4.99998984e-02 -4.99998978e-02  4.99998977e-02
 -4.99998980e-02] 
RGE mean grad1 
[ 4.00000000e-01  3.00000003e-01  2.23303506e-01  1.64187625e-01
  1.18843962e-01  8.44526768e-02  5.87766897e-02  3.99736311e-02
  2.65063004e-02  1.70973006e-02  1.07012516e-02  6.48177206e-03
  3.78787468e-03  2.12845721e-03  1.14557467e-03  5.87954896e-04
  2.86281289e-04  1.31447780e-04  5.65094565e-05  2.25507935e-05
  8.26612992e-06  2.74676446e-06  8.13518647e-07  2.09970523e-07
  4.57673843e-08  8.03989134e-09  1.05385630e-09  8.86043905e-11
  3.05964143e-12 -5.42246803e-14  3.93296506e-15 -6.43929354e-16
  3.59434704e-16 -1.51267887e-16 -3.88578059e-17  7.80625564e-17
  6.59194921e-17 -4.64905892e-17  4.99600361e-17 -1.26287869e-16
  6.52256027e-17 -8.88178420e-17  1.62023173e-16 -6.24500451e-17
 -2.77555756e-18 -1.87350135e-17 -7.21644966e-17  1.20736754e-16
 -1.44328993e-16  3.38618023e-16 -7.66053887e-16  1.70280456e-15
 -4.14598911e-15  1.07643061e-14 -3.00384717e-14  9.02070085e-14
 -2.90458213e-13  1.00159568e-12 -3.69507203e-12  1.45690078e-11
 -6.13380860e-11  2.75530558e-10 -1.31953329e-09  6.73251899e-09
 -3.65728427e-08  2.11397961e-07 -1.29944825e-06  8.48994938e-06
 -5.89286066e-05  4.34332887e-04 -3.39760907e-03  2.80428800e-02
 -1.78836361e-01  1.29519869e-01 -5.93080087e-02  2.82696873e-02
 -1.53131560e-02  9.49516552e-03 -6.69844602e-03  5.33470214e-03
 -4.76183792e-03  4.73370464e-03 -5.21141713e-03  6.32190407e-03
 -8.40981089e-03  1.22033985e-02 -1.91706629e-02  3.20945123e-02
 -5.48840558e-02  8.55844804e-02 -1.00890463e-01  8.60179214e-02
 -6.23279558e-02  4.43366841e-02 -3.32014426e-02  2.68885155e-02
 -2.37464350e-02  2.28753291e-02 -2.39438081e-02  2.70373225e-02
 -3.25571913e-02  4.10102728e-02 -5.23195918e-02  6.43361910e-02
 -7.20792746e-02  7.14671316e-02 -6.40783282e-02  5.46546368e-02
 -4.64874901e-02  4.06810335e-02 -3.72463681e-02  3.59203198e-02
 -3.64825614e-02  3.88026149e-02 -4.27466920e-02  4.79709070e-02
 -5.36487091e-02  5.83770758e-02 -6.06641039e-02  5.98856836e-02
 -5.67156627e-02  5.25212796e-02 -4.85194198e-02  4.54291177e-02
 -4.35478019e-02  4.29308947e-02 -4.35116122e-02  4.51363895e-02
 -4.75399156e-02  5.03026032e-02 -5.28560688e-02  5.46031942e-02
 -5.51404216e-02  5.44397552e-02 -5.28375165e-02  5.08473504e-02
 -4.89541110e-02  4.75022492e-02 -4.66791005e-02  4.65412941e-02
 -4.70429889e-02  4.80516641e-02 -4.93575459e-02  5.06932460e-02
 -5.17789198e-02  5.23915236e-02 -5.24313122e-02  5.19481626e-02
 -5.11118257e-02  5.01462006e-02 -4.92637185e-02  4.86233388e-02
 -4.83144189e-02  4.83571051e-02 -4.87099955e-02  4.92812402e-02
