mean[3. 3. 3. 3. 3.]  cov[[6. 1. 1. 1. 1.]
 [1. 6. 1. 1. 1.]
 -6.68450953e-02  6.16069633e-02 -5.53104077e-02  5.01034370e-02
 -4.71090703e-02  4.70142481e-02 -5.03837142e-02  5.64384398e-02
 -6.06218465e-02  5.87986613e-02 -5.37052335e-02  5.02182974e-02
 -5.01444076e-02  5.30588824e-02 -5.70274214e-02  5.91269730e-02
 -5.73632711e-02  5.22710140e-02 -4.57984454e-02  3.93863999e-02
 -3.34650915e-02  2.79759083e-02 -2.32867634e-02  2.06912660e-02
 -2.13380776e-02  2.52125692e-02 -3.18877256e-02  4.11831203e-02
 -5.24005751e-02  6.29769444e-02 -6.88493710e-02  6.80503903e-02
 -6.26369525e-02  5.60147466e-02 -5.05491882e-02  4.74214331e-02
 -4.72795621e-02  5.05055750e-02 -5.59762387e-02  5.93672477e-02
 -5.74342065e-02  5.28918720e-02 -4.99651885e-02  5.02933133e-02
 -5.35210217e-02  5.77364848e-02 -5.99302968e-02  5.80489220e-02
 -5.27256401e-02  4.60506759e-02 -3.95171271e-02  3.35207486e-02
 -2.79093750e-02  2.29676261e-02 -2.00817361e-02  2.05864546e-02
 -2.44743376e-02  3.12220979e-02 -4.06406928e-02  5.20950442e-02
 -6.30322532e-02  6.92322614e-02 -6.85633116e-02  6.31263897e-02
 -5.64478629e-02  5.09633556e-02 -4.78794403e-02  4.78204902e-02
 -5.09936558e-02  5.58907937e-02 -5.83409285e-02  5.60394104e-02
 -5.19052242e-02  4.95978462e-02 -5.04750538e-02  5.41120728e-02
 -5.85029422e-02  6.05538107e-02 -5.83219524e-02  5.26825561e-02
 -4.58429034e-02  3.92615205e-02 -3.32512485e-02  2.75790997e-02
 -2.25144751e-02  1.95648979e-02 -2.01603303e-02  2.42252333e-02
 -3.11624913e-02  4.07861595e-02 -5.24541915e-02  6.35201305e-02
 -6.96533749e-02  6.87901679e-02 -6.32008544e-02  5.64811033e-02
 -5.10559737e-02  4.81095326e-02 -4.82232265e-02  5.14261536e-02
 -5.58653037e-02  5.75436339e-02 -5.49564478e-02  5.11805098e-02
 -4.94327983e-02  5.08201426e-02 -5.47974153e-02  5.92138404e-02
 -6.09300378e-02  5.82335275e-02 -5.22868683e-02  4.53543310e-02
 -3.87974803e-02  3.28244963e-02 -2.71390066e-02  2.20450239e-02
 -1.91817004e-02  2.00012763e-02 -2.43207916e-02  3.15004173e-02
 -4.13645977e-02  5.32105600e-02 -6.42275931e-02  7.00216816e-02
 -6.87654254e-02  6.29680136e-02 -5.62433886e-02  5.09464933e-02
 -4.82071089e-02  4.85518987e-02 -5.18332923e-02  5.58992171e-02
 -5.69473715e-02  5.41462888e-02 -5.06781641e-02  4.94115357e-02
 -5.12385785e-02  5.54713774e-02 -5.98003594e-02  6.10883849e-02
 -5.79153564e-02  5.17144623e-02 -4.47499426e-02  3.82573568e-02
 -3.23400671e-02  2.66603894e-02 -2.15975818e-02  1.89190989e-02
 -2.00365844e-02  2.46418552e-02 -3.20829767e-02  4.21958593e-02
 -5.41763793e-02  6.50110310e-02 -7.02975543e-02  6.85541532e-02
 -6.25449301e-02  5.58557245e-02 -5.07358630e-02  4.82460961e-02
 -4.88534050e-02  5.22344425e-02 -5.59742639e-02  5.64838399e-02
 -5.35155951e-02  5.03178999e-02 -4.94717664e-02  5.16799876e-02
 -5.61009217e-02  6.02684776e-02 -6.10907063e-02  5.74666991e-02
 -5.10638054e-02  4.41054622e-02 -3.76919946e-02  3.18298271e-02
 -2.61615753e-02  2.11737973e-02 -1.87481544e-02  2.02035247e-02
 -2.51044487e-02  3.28132661e-02 -4.31731527e-02  5.52470688e-02
 -6.58011175e-02  7.04810892e-02 -6.82162515e-02  6.20122107e-02
 -5.53909531e-02  5.04786135e-02 -4.82623200e-02  4.91469290e-02
 -5.26310127e-02  5.60655997e-02 -5.60964309e-02  5.29970457e-02
 -5.00485585e-02  4.95824503e-02 -5.21286249e-02  5.66857928e-02
 -6.06406968e-02  6.09838887e-02 -5.69428050e-02  5.03799447e-02
 -4.34502199e-02  3.71183718e-02 -3.13036643e-02  2.56490222e-02
 -2.07726633e-02  1.86484667e-02 -2.04616683e-02  2.56587940e-02
 -3.36370146e-02  4.42381754e-02 -5.63664206e-02  6.65636302e-02
 -7.05795075e-02  6.77910238e-02 -6.14172100e-02  5.48895727e-02
 -5.02041441e-02  4.82749027e-02 -4.94422188e-02  5.30210842e-02
 -5.61544132e-02  5.57485095e-02 -5.25502267e-02  4.98420609e-02
 -4.97300413e-02  5.25818020e-02 -5.72326923e-02  6.09353498e-02
 -6.07963876e-02  5.63719312e-02 -4.96825857e-02  4.27952956e-02
 -3.65424603e-02  3.07660299e-02 -2.51279753e-02  2.03958302e-02
 -1.86083981e-02] 
KL mean grad 1 
[-2.00000000e-01 -1.50000006e-01 -1.11651760e-01 -8.20938211e-02
 -5.94219899e-02 -4.22263471e-02 -2.93883528e-02 -1.99868225e-02
 -1.32531560e-02 -8.54865498e-03 -5.35062945e-03 -3.24088875e-03
 -1.89393929e-03 -1.06422995e-03 -5.72788222e-04 -2.93978006e-04
 -1.43140978e-04 -6.57240779e-05 -2.82548277e-05 -1.12754458e-05
 -4.13308733e-06 -1.37339154e-06 -4.06762810e-07 -1.04986414e-07
 -2.28840198e-08 -4.02002254e-09 -5.26942233e-10 -4.43038523e-11
 -1.53011839e-12  2.72996903e-14 -2.22322161e-15  5.96744876e-16
 -4.41660597e-16  5.15906762e-16 -8.14626144e-16  1.50296442e-15
 -2.93445823e-15  6.17006446e-15 -1.40647910e-14  3.44797108e-14
 -9.08884079e-14  2.57154714e-13 -7.81002346e-13  2.54254738e-12
 -8.86254681e-12  3.30422439e-11 -1.31641449e-10  5.59952645e-10
 -2.54094813e-09  1.22914142e-08 -6.33386167e-08  3.47469312e-07
 -2.02808204e-06  1.25873313e-05 -8.30300225e-05  5.81806159e-04
 -4.32823248e-03  3.39045534e-02 -1.91938265e-01  9.53409372e-02
 -2.17964066e-02  5.94482371e-03  2.69179897e-05 -1.47750214e-03
  2.15617576e-03 -2.57444020e-03  3.08034156e-03 -3.86096173e-03
  5.16201306e-03 -7.41184680e-03  1.14443698e-02 -1.89306793e-02
  3.30640481e-02 -5.82031995e-02  9.08059235e-02 -1.03740861e-01
  8.65619166e-02 -5.87111178e-02  2.91980364e-02 -6.35341573e-03
 -5.50785883e-03  1.09981982e-02 -1.45677644e-02  1.82855998e-02
 -2.33816065e-02  3.09598830e-02 -4.20452514e-02  5.65724148e-02
 -7.09344181e-02  7.77536351e-02 -7.33198528e-02  6.16037947e-02
 -4.80187618e-02  3.55110634e-02 -2.47318126e-02  1.53117040e-02
 -7.65910720e-03  2.74197793e-03 -1.17986011e-04 -1.76143268e-03
  4.19727771e-03 -8.33966477e-03  1.59292965e-02 -3.02299753e-02
  5.60538019e-02 -9.00479074e-02  1.02205517e-01 -8.36925726e-02
  5.92550663e-02 -3.90171435e-02  2.34239512e-02 -1.12749932e-02
  1.65289047e-03  6.07441266e-03 -1.27290886e-02  1.95150870e-02
 -2.78969404e-02  3.93163054e-02 -5.41752688e-02  6.92529818e-02
 -7.69483996e-02  7.31748229e-02 -6.23223665e-02  5.00269652e-02
 -3.87740534e-02  2.89171430e-02 -2.02477030e-02  1.28137083e-02
 -6.88617182e-03  2.40785806e-03  1.22748770e-03 -4.95877072e-03
  1.00482431e-02 -1.85561500e-02  3.41558897e-02 -6.13903202e-02
  9.36448961e-02 -1.00657613e-01  8.10240520e-02 -5.80078162e-02
  3.94877733e-02 -2.52013054e-02  1.36230769e-02 -3.88225467e-03
 -4.16189137e-03  1.07641419e-02 -1.68944608e-02  2.40451434e-02
 -3.38490415e-02  4.75102767e-02 -6.38120378e-02  7.62733343e-02
 -7.73904510e-02  6.84637871e-02 -5.60118141e-02  4.39788636e-02
 -3.32892413e-02  2.37169489e-02 -1.51544800e-02  7.96468924e-03
 -2.41417082e-03 -1.92869214e-03  6.08657812e-03 -1.14441017e-02
  2.00310424e-02 -3.51330007e-02  6.03389905e-02 -8.95614845e-02
  9.76507880e-02 -8.12138952e-02  5.99337457e-02 -4.20892629e-02
  2.79870549e-02 -1.63352040e-02  6.35789162e-03  1.93146916e-03
 -8.59198688e-03  1.45026071e-02 -2.11735374e-02  3.03416859e-02
 -4.36128340e-02  6.08108039e-02 -7.62319731e-02  8.03659701e-02
 -7.22615988e-02  5.91871995e-02 -4.62850070e-02  3.49001252e-02
 -2.47822964e-02  1.56673930e-02 -7.85987084e-03  1.72829029e-03
  3.08361162e-03 -7.66054630e-03  1.34980254e-02 -2.26831423e-02
  3.83084242e-02 -6.28938631e-02  8.87291751e-02 -9.40376085e-02
  7.84900853e-02 -5.88469296e-02  4.21376712e-02 -2.86804038e-02
  1.73463741e-02 -7.49618776e-03 -7.33855252e-04  7.31282110e-03
 -1.30934623e-02  1.96044372e-02 -2.86555763e-02  4.20831726e-02
 -6.01735787e-02  7.72879553e-02 -8.25186737e-02  7.41050480e-02
 -6.02379155e-02  4.67029650e-02 -3.49175133e-02  2.45285952e-02
 -1.51622188e-02  7.08173495e-03 -6.82209251e-04 -4.39186008e-03
  9.29436290e-03 -1.56193374e-02  2.55273489e-02 -4.19529884e-02
  6.62832572e-02 -8.88709499e-02  9.08285490e-02 -7.52989073e-02
  5.68811075e-02 -4.12002032e-02  2.83813165e-02 -1.73967006e-02
  7.75469639e-03  2.97039655e-04 -6.70865246e-03  1.23679143e-02
 -1.88336261e-02  2.79732416e-02 -4.17772927e-02  6.07207009e-02
 -7.88076215e-02  8.40360103e-02 -7.47894822e-02  6.01967423e-02
 -4.62572187e-02  3.42612857e-02 -2.37359852e-02  1.42532972e-02
 -6.07490720e-03 -4.11148843e-04  5.61326620e-03 -1.07622297e-02
  1.75311937e-02 -2.81386061e-02  4.53425098e-02 -6.93976175e-02
  8.90329217e-02 -8.81132855e-02  7.24368712e-02 -5.49046905e-02
  4.00146744e-02 -2.76937246e-02  1.69914942e-02 -7.55618116e-03
 -2.81793223e-04  6.50590822e-03 -1.20697149e-02  1.85645706e-02
 -2.79076151e-02  4.21972185e-02 -6.19170330e-02  8.04398666e-02
 -8.49748029e-02  7.47066784e-02 -5.95473604e-02  4.53941071e-02
 -3.33180264e-02  2.27405336e-02 -1.32240316e-02  5.05220832e-03
  1.41713217e-03 -6.67409178e-03  1.20235521e-02 -1.92011408e-02
  3.04694016e-02 -4.83915502e-02  7.21177212e-02 -8.91018617e-02
  8.58044283e-02 -6.99526911e-02  5.30700725e-02 -3.87781628e-02
  2.68341096e-02 -1.63548169e-02  7.11443109e-03  5.04492999e-04
 -6.55119414e-03  1.20549684e-02 -1.86389580e-02  2.82675566e-02
 -4.31123668e-02  6.35187573e-02 -8.20293919e-02  8.54072901e-02
 -7.40913264e-02  5.85361892e-02 -4.43177363e-02  3.22530363e-02
 -2.16811146e-02  1.21864544e-02 -4.08553088e-03 -2.31083107e-03
  7.58690139e-03 -1.31146842e-02  2.06818272e-02 -3.25868646e-02
  5.11804439e-02 -7.45242919e-02  8.90809134e-02 -8.37765114e-02
  6.77533165e-02 -5.13688442e-02  3.75431636e-02 -2.58918717e-02
  1.55951140e-02 -6.53936655e-03 -8.66589315e-04  6.75610798e-03
 -1.22347991e-02  1.89571427e-02 -2.89350140e-02  4.43831555e-02
 -6.53776115e-02  8.34929552e-02 -8.54154592e-02  7.31108406e-02
 -5.73112820e-02  4.31350213e-02 -3.11423851e-02  2.06141201e-02
 -1.11787419e-02  3.18826315e-03  3.10612988e-03 -8.38671536e-03
  1.40853203e-02 -2.20360813e-02  3.45682185e-02 -5.37967178e-02
  7.66905801e-02 -8.89635445e-02  8.19245123e-02 -6.57513945e-02
  4.97717039e-02 -3.63249620e-02  2.49098928e-02 -1.47696804e-02
  5.89132733e-03  1.31121666e-03 -7.06555813e-03  1.25504953e-02
 -1.94521076e-02  2.98306103e-02 -4.59146184e-02  6.73893989e-02
 -8.47809901e-02  8.50767485e-02 -7.18858228e-02  5.59653677e-02
 -4.19044440e-02  3.00212148e-02 -1.95605235e-02  1.02098982e-02
 -2.35442051e-03 -3.82466105e-03  9.10712231e-03 -1.49781844e-02
  2.33160494e-02 -3.64755808e-02  5.63045412e-02 -7.86588981e-02
  8.87354651e-02 -8.01745132e-02  6.38846779e-02 -4.82532243e-02
  3.51270533e-02 -2.39098871e-02  1.39101071e-02 -5.20492743e-03
 -1.80410230e-03  7.44428974e-03 -1.29631165e-02  2.00790003e-02
 -3.09009882e-02  4.76409962e-02 -6.94783334e-02  8.58647783e-02
 -8.44575713e-02] 
KL mean grad 2 
[-2.00000000e-01 -1.50000006e-01 -1.11651760e-01 -8.20938211e-02
 -5.94219899e-02 -4.22263471e-02 -2.93883528e-02 -1.99868225e-02
 -1.32531560e-02 -8.54865498e-03 -5.35062945e-03 -3.24088875e-03
 -1.89393929e-03 -1.06422995e-03 -5.72788222e-04 -2.93978006e-04
 -1.43140978e-04 -6.57240779e-05 -2.82548277e-05 -1.12754458e-05
 -4.13308733e-06 -1.37339154e-06 -4.06762810e-07 -1.04986414e-07
 -2.28840197e-08 -4.02002267e-09 -5.26942234e-10 -4.43039508e-11
 -1.52988369e-12  2.69341840e-14 -1.79856130e-15 -9.71445147e-18
  2.58820743e-16 -3.63424568e-16  6.03683770e-16 -1.02140518e-15
  1.97981822e-15 -4.16264245e-15  9.43315521e-15 -2.30294950e-14
  6.06154016e-14 -1.71652276e-13  5.21320487e-13 -1.69711953e-12
  5.91544452e-12 -2.20541502e-11  8.78639973e-11 -3.73739231e-10
  1.69594922e-09 -8.20386977e-09  4.22751755e-08 -2.31917370e-07
  1.35363736e-06 -8.40137702e-06  5.54181437e-05 -3.88325252e-04
  2.88904905e-03 -2.27161283e-02  1.51095445e-01 -1.75671697e-01
  9.26088009e-02 -3.77319162e-02  1.86208976e-02 -9.98860325e-03
  6.25116975e-03 -4.39326748e-03  3.46805143e-03 -3.04309581e-03
  2.94523145e-03 -3.11876385e-03  3.58137397e-03 -4.41089896e-03
  5.74046769e-03 -7.78372356e-03  1.13190625e-02 -1.94054582e-02
  3.73175818e-02 -6.58418079e-02  8.81818408e-02 -8.39135513e-02
  6.71134099e-02 -5.25262127e-02  4.28359092e-02 -3.73829084e-02
  3.52520510e-02 -3.59322200e-02  3.92737735e-02 -4.51393814e-02
  5.26435320e-02 -5.94624440e-02  6.30038621e-02 -6.30093793e-02
  6.14039145e-02 -5.98334075e-02  5.89568912e-02 -5.86587240e-02
  5.73273845e-02 -5.31683608e-02  4.71614390e-02 -4.18118272e-02
  3.83877922e-02 -3.68760426e-02  3.66280062e-02 -3.64943589e-02
  3.48277663e-02 -3.06955774e-02  2.71066840e-02 -2.83642680e-02
  3.41288578e-02 -4.18880801e-02  5.02252221e-02 -5.76448745e-02
  6.23187901e-02 -6.33411962e-02  6.14694736e-02 -5.83517944e-02
  5.55073539e-02 -5.39434495e-02  5.40813303e-02 -5.54819032e-02
  5.65981595e-02 -5.58727548e-02  5.35827939e-02 -5.15041557e-02
  5.11051156e-02 -5.27860470e-02  5.58427247e-02 -5.85426681e-02
  5.89406598e-02 -5.63822934e-02  5.18822093e-02 -4.69217715e-02
  4.24155199e-02 -3.85276995e-02  3.47600164e-02 -3.00897394e-02
  2.42975687e-02 -2.05543125e-02  2.20199088e-02 -2.76877067e-02
  3.57623914e-02 -4.57170042e-02  5.64244555e-02 -6.50294564e-02
  6.84755997e-02 -6.65091464e-02  6.15997862e-02 -5.64652823e-02
  5.28226761e-02 -5.14332265e-02  5.22092609e-02 -5.39109582e-02
  5.44993307e-02 -5.31226699e-02  5.10983203e-02 -5.03008231e-02
  5.17200254e-02 -5.51649235e-02  5.91077410e-02 -6.10540848e-02
  5.93098307e-02 -5.44723066e-02  4.84734227e-02 -4.28027313e-02
  3.79229380e-02 -3.34537267e-02  2.85034249e-02 -2.29011623e-02
  1.92862332e-02 -2.04816058e-02  2.58716727e-02 -3.39274019e-02
  4.41984130e-02 -5.56860452e-02  6.53819720e-02 -6.95904216e-02
  6.76277922e-02 -6.21945888e-02  5.63986624e-02 -5.21717328e-02
  5.03809785e-02 -5.10985229e-02  5.32709488e-02 -5.46337426e-02
  5.36752072e-02 -5.14478695e-02  5.01320133e-02 -5.10734620e-02
  5.43527017e-02 -5.86386902e-02  6.13280635e-02 -6.02184324e-02
  5.55114188e-02 -4.92121879e-02  4.30570359e-02 -3.76583185e-02
  3.27017762e-02 -2.74260192e-02  2.19408656e-02 -1.87670894e-02
  2.01781811e-02 -2.55162509e-02  3.35624050e-02 -4.39836586e-02
  5.57834133e-02 -6.58102333e-02  7.01077170e-02 -6.79294805e-02
  6.21597637e-02 -5.60694072e-02  5.16500185e-02 -4.97946480e-02
  5.06349770e-02 -5.31557990e-02  5.48882025e-02 -5.39878874e-02
  5.15096001e-02 -4.98863109e-02  5.06289073e-02 -5.38951269e-02
  5.83897550e-02 -6.14196770e-02  6.05478543e-02 -5.58263524e-02
  4.93219003e-02 -4.28828537e-02  3.71692702e-02 -3.18831239e-02
  2.63797738e-02 -2.10784593e-02  1.84608079e-02 -2.02803106e-02
  2.57623952e-02 -3.39493669e-02  4.45976152e-02 -5.66010913e-02
  6.65700306e-02 -7.04620496e-02  6.77870915e-02 -6.16811712e-02
  5.54560042e-02 -5.10519157e-02  4.93266340e-02 -5.04149847e-02
  5.32554456e-02 -5.51698946e-02  5.41691335e-02 -5.14694927e-02
  4.97061743e-02 -5.04377439e-02  5.37958515e-02 -5.84202669e-02
  6.15106555e-02 -6.05622082e-02  5.56783061e-02 -4.90090826e-02
  4.24213452e-02 -3.65469128e-02  3.10731875e-02 -2.54654618e-02
  2.04200126e-02 -1.83621501e-02  2.06131560e-02 -2.63197915e-02
  3.47263351e-02 -4.56243020e-02  5.77263166e-02 -6.73801342e-02
  7.06109807e-02 -6.73553519e-02  6.09814587e-02 -5.47484119e-02
  5.04874470e-02 -4.89967620e-02  5.03863153e-02 -5.34962903e-02
  5.54500811e-02 -5.42559061e-02  5.13786868e-02 -4.95914622e-02
  5.04213115e-02 -5.39183333e-02  5.86057301e-02 -6.15789431e-02
  6.03776264e-02 -5.52695650e-02  4.84825659e-02 -4.18387197e-02
  3.59001585e-02 -3.03275810e-02  2.46939743e-02 -1.99368725e-02
  1.84064706e-02 -2.10691112e-02  2.70296892e-02 -3.56866411e-02
  4.68220946e-02 -5.89280784e-02  6.81111143e-02 -7.05854409e-02
  6.67724360e-02 -6.02132569e-02  5.40577376e-02 -5.00088711e-02
  4.88012108e-02 -5.05021887e-02  5.38148540e-02 -5.56875884e-02
  5.42441139e-02 -5.12388268e-02  4.95142046e-02 -5.05121755e-02
  5.41709400e-02 -5.88717111e-02  6.16203122e-02 -6.00765274e-02
  5.47275330e-02 -4.78604593e-02  4.12150043e-02 -3.52646842e-02
  2.96409416e-02 -2.40256500e-02  1.95697247e-02 -1.85335395e-02
  2.15837970e-02 -2.78091263e-02  3.67277969e-02 -4.80797025e-02
  6.01153689e-02 -6.87378437e-02  7.04376996e-02 -6.61221354e-02
  5.94451526e-02 -5.34186723e-02  4.96167073e-02 -4.87125786e-02
  5.07161130e-02 -5.41625968e-02  5.58589510e-02 -5.41405142e-02
  5.10587552e-02 -4.94625013e-02  5.06745995e-02 -5.45046354e-02
  5.91795336e-02 -6.16353382e-02  5.97050451e-02 -5.41177174e-02
  4.71979240e-02 -4.05813009e-02  3.46456471e-02 -2.89953707e-02
  2.34255649e-02 -1.92788029e-02  1.87110121e-02 -2.21282869e-02
  2.86222434e-02 -3.78062141e-02  4.93522144e-02 -6.12575278e-02
  6.92646399e-02 -7.02037664e-02  6.54438034e-02 -5.87004371e-02
  5.28346892e-02 -4.92977583e-02  4.87052005e-02 -5.09945334e-02
  5.45099498e-02 -5.59584313e-02  5.39620811e-02 -5.08536186e-02
  4.94350610e-02 -5.08906096e-02  5.48916287e-02 -5.95054323e-02
  6.16212933e-02 -5.92849338e-02  5.34712896e-02 -4.65197292e-02
  3.99492226e-02 -3.40407725e-02  2.83768209e-02 -2.28726497e-02
  1.90436904e-02 -1.89254151e-02  2.26928364e-02 -2.94565789e-02
  3.89058675e-02 -5.06229282e-02  6.23450394e-02 -6.96993460e-02
  6.99036276e-02 -6.47536440e-02  5.79842999e-02 -5.23006602e-02
  4.90393220e-02 -4.87608866e-02  5.13156631e-02 -5.48403526e-02
  5.59893555e-02] 
KL mean grad 3 
[-2.00000000e-01 -1.50000006e-01 -1.11651760e-01 -8.20938211e-02
 -5.94219899e-02 -4.22263471e-02 -2.93883528e-02 -1.99868225e-02
 -1.32531560e-02 -8.54865498e-03 -5.35062945e-03 -3.24088875e-03
 -1.89393929e-03 -1.06422995e-03 -5.72788222e-04 -2.93978006e-04
 -1.43140978e-04 -6.57240779e-05 -2.82548277e-05 -1.12754458e-05
 -4.13308733e-06 -1.37339154e-06 -4.06762810e-07 -1.04986414e-07
 -2.28840196e-08 -4.02002271e-09 -5.26942143e-10 -4.43039896e-11
 -1.52991092e-12  2.69853584e-14 -1.83499049e-15  8.56953397e-17
  1.96327329e-16 -3.51108032e-16  5.31692745e-16 -1.02556852e-15
  2.01592215e-15 -4.12170298e-15  9.30644450e-15 -2.27484698e-14
  5.99235939e-14 -1.69584832e-13  5.15019754e-13 -1.67659072e-12
  5.84384485e-12 -2.17871499e-11  8.68002692e-11 -3.69214606e-10
  1.67541746e-09 -8.10455082e-09  4.17633773e-08 -2.29109696e-07
  1.33724975e-06 -8.29966696e-06  5.47472320e-05 -3.83624059e-04
  2.85407722e-03 -2.24430333e-02  1.49909384e-01 -1.76780326e-01
  9.28898909e-02 -3.77096711e-02  1.85652447e-02 -9.93957172e-03
  6.21186768e-03 -4.36047514e-03  3.43867856e-03 -3.01451549e-03
  2.91492834e-03 -3.08376024e-03  3.53740698e-03 -4.35102129e-03
  5.65239711e-03 -7.64456377e-03  1.10845719e-02 -1.89888137e-02
  3.65687648e-02 -6.47295757e-02  8.75265056e-02 -8.44290394e-02
  6.81340603e-02 -5.34600129e-02  4.35105679e-02 -3.77991402e-02
  3.54411319e-02 -3.59132159e-02  3.90499621e-02 -4.47153825e-02
  5.20663233e-02 -5.88699347e-02  6.25973529e-02 -6.29156561e-02
  6.15946900e-02 -6.01833487e-02  5.93291794e-02 -5.89521725e-02
  5.74911970e-02 -5.32022605e-02  4.70996703e-02 -4.16938859e-02
  3.82415265e-02 -3.67180155e-02  3.64692725e-02 -3.63450283e-02
  3.46981915e-02 -3.05933341e-02  2.70330129e-02 -2.83196153e-02
  3.41239817e-02 -4.19449014e-02  5.03605080e-02 -5.78391616e-02
  6.25001570e-02 -6.34280774e-02  6.14336378e-02 -5.82247412e-02
  5.53436886e-02 -5.37913578e-02  5.39732753e-02 -5.54348326e-02
  5.66133210e-02 -5.59351008e-02  5.36674609e-02 -5.15880338e-02
  5.11725817e-02 -5.28280452e-02  5.58552569e-02 -5.85277070e-02
  5.89072723e-02 -5.63433829e-02  5.18481895e-02 -4.68975432e-02
  4.24017835e-02 -3.85232849e-02  3.47633426e-02 -3.00993995e-02
  2.43125805e-02 -2.05745540e-02  2.20466851e-02 -2.77235098e-02
  3.58089694e-02 -4.57707685e-02  5.64697890e-02 -6.50411806e-02
  6.84428164e-02 -6.64507387e-02  6.15444646e-02 -5.64301614e-02
  5.28115183e-02 -5.14427323e-02  5.22334841e-02 -5.39426557e-02
  5.45305081e-02 -5.31465500e-02  5.11115171e-02 -5.03031784e-02
  5.17131800e-02 -5.51516067e-02  5.90918452e-02 -6.10402104e-02
  5.93013892e-02 -5.44699477e-02  4.84757404e-02 -4.28078961e-02
  3.79295663e-02 -3.34609910e-02  2.85109257e-02 -2.29088526e-02
  1.92944326e-02 -2.04909110e-02  2.58826573e-02 -3.39400786e-02
  4.42111445e-02 -5.56941777e-02  6.53794493e-02 -6.95768102e-02
  6.76107028e-02 -6.21819696e-02  5.63935451e-02 -5.21734200e-02
  5.03874691e-02 -5.11076654e-02  5.32806066e-02 -5.46418218e-02
  5.36801673e-02 -5.14492870e-02  5.01303857e-02 -5.10696742e-02
  5.43477977e-02 -5.86338890e-02  6.13246001e-02 -6.02170109e-02
  5.55118645e-02 -4.92138179e-02  4.30592027e-02 -3.76606165e-02
  3.27040090e-02 -2.74281251e-02  2.19428786e-02 -1.87691250e-02
  2.01803917e-02 -2.55187424e-02  3.35651173e-02 -4.39861367e-02
  5.57845733e-02 -6.58088896e-02  7.01041862e-02 -6.79257353e-02
  6.21574549e-02 -5.60689225e-02  5.16509869e-02 -4.97965210e-02
  5.06372430e-02 -5.31579826e-02  5.48898585e-02 -5.39887241e-02
  5.15096013e-02 -4.98856603e-02  5.06278489e-02 -5.38939178e-02
  5.83886741e-02 -6.14189865e-02  6.05476738e-02 -5.58265945e-02
  4.93223786e-02 -4.28834124e-02  3.71698219e-02 -3.18836328e-02
  2.63802345e-02 -2.10788864e-02  1.84612301e-02 -2.02807590e-02
  2.57628853e-02 -3.39498745e-02  4.45980321e-02 -5.66011951e-02
  6.65696275e-02 -7.04612879e-02  6.77863952e-02 -6.16808226e-02
  5.54560236e-02 -5.10521985e-02  4.93270618e-02 -5.04154556e-02
  5.32558677e-02 -5.51701852e-02  5.41692459e-02 -5.14694385e-02
  4.97060010e-02 -5.04375057e-02  5.37956015e-02 -5.84200601e-02
  6.15105399e-02 -6.05621990e-02  5.56783773e-02 -4.90091931e-02
  4.24214642e-02 -3.65470245e-02  3.10732868e-02 -2.54655489e-02
  2.04200914e-02 -1.83622266e-02  2.06132353e-02 -2.63198751e-02
  3.47264158e-02 -4.56243571e-02  5.77263069e-02 -6.73800372e-02
  7.06108401e-02 -6.73552444e-02  6.09814218e-02 -5.47484382e-02
  5.04875133e-02 -4.89968463e-02  5.03864000e-02 -5.34963599e-02
  5.54501225e-02 -5.42559140e-02  5.13786663e-02 -4.95914237e-02
  5.04212653e-02 -5.39182889e-02  5.86056969e-02 -6.15789282e-02
  6.03776305e-02 -5.52695819e-02  4.84825878e-02 -4.18387415e-02
  3.59001779e-02 -3.03275974e-02  2.46939882e-02 -1.99368845e-02
  1.84064818e-02 -2.10691222e-02  2.70296999e-02 -3.56866498e-02
  4.68220972e-02 -5.89280700e-02  6.81110950e-02 -7.05854205e-02
  6.67724252e-02 -6.02132578e-02  5.40577467e-02 -5.00088842e-02
  4.88012246e-02 -5.05022007e-02  5.38148623e-02 -5.56875915e-02
  5.42441120e-02 -5.12388213e-02  4.95141974e-02 -5.05121681e-02
  5.41709339e-02 -5.88717075e-02  6.16203115e-02 -6.00765294e-02
  5.47275364e-02 -4.78604629e-02  4.12150075e-02 -3.52646867e-02
  2.96409435e-02 -2.40256514e-02  1.95697257e-02 -1.85335403e-02
  2.15837976e-02 -2.78091264e-02  3.67277963e-02 -4.80797008e-02
  6.01153660e-02 -6.87378409e-02  7.04376984e-02 -6.61221363e-02
  5.94451547e-02 -5.34186747e-02  4.96167094e-02 -4.87125800e-02
  5.07161137e-02 -5.41625968e-02  5.58589503e-02 -5.41405130e-02
  5.10587540e-02 -4.94625003e-02  5.06745988e-02 -5.45046351e-02
  5.91795337e-02 -6.16353386e-02  5.97050457e-02 -5.41177179e-02
  4.71979243e-02 -4.05813011e-02  3.46456472e-02 -2.89953707e-02
  2.34255648e-02 -1.92788027e-02  1.87110118e-02 -2.21282866e-02
  2.86222428e-02 -3.78062134e-02  4.93522136e-02 -6.12575271e-02
  6.92646398e-02 -7.02037670e-02  6.54438043e-02 -5.87004379e-02
  5.28346897e-02 -4.92977584e-02  4.87052004e-02 -5.09945331e-02
  5.45099493e-02 -5.59584308e-02  5.39620808e-02 -5.08536184e-02
  4.94350610e-02 -5.08906098e-02  5.48916289e-02 -5.95054326e-02
