mean[3. 3. 3. 3. 3.]  cov[[5. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0.]
  4.99997732e-02 -4.99998930e-02  5.00000023e-02 -5.00000802e-02
  5.00001142e-02 -5.00001020e-02  5.00000506e-02 -4.99999743e-02
  4.99998907e-02 -4.99998173e-02  4.99997678e-02 -4.99997497e-02
  4.99997635e-02 -4.99998032e-02  4.99998582e-02 -4.99999162e-02
  4.99999651e-02 -4.99999961e-02  5.00000048e-02 -4.99999916e-02
  4.99999615e-02 -4.99999220e-02  4.99998821e-02 -4.99998498e-02
  4.99998308e-02 -4.99998274e-02  4.99998390e-02 -4.99998616e-02
  4.99998896e-02 -4.99999169e-02  4.99999381e-02 -4.99999495e-02
  4.99999499e-02 -4.99999403e-02  4.99999236e-02 -4.99999038e-02
  4.99998853e-02 -4.99998715e-02  4.99998648e-02 -4.99998659e-02
  4.99998736e-02 -4.99998859e-02  4.99998997e-02 -4.99999122e-02
  4.99999211e-02 -4.99999248e-02  4.99999232e-02 -4.99999171e-02
  4.99999082e-02 -4.99998986e-02  4.99998902e-02 -4.99998846e-02
  4.99998826e-02 -4.99998843e-02  4.99998890e-02 -4.99998954e-02
  4.99999021e-02 -4.99999077e-02  4.99999112e-02 -4.99999121e-02
  4.99999105e-02 -4.99999069e-02  4.99999024e-02 -4.99998978e-02
  4.99998941e-02 -4.99998919e-02  4.99998916e-02 -4.99998930e-02
  4.99998957e-02 -4.99998989e-02  4.99999021e-02 -4.99999045e-02
  4.99999057e-02 -4.99999057e-02  4.99999046e-02 -4.99999026e-02
  4.99999004e-02] 
KL mean grad 2 
[-4.00000000e-01 -3.00000003e-01 -2.23303506e-01 -1.64187625e-01
 -1.18843962e-01 -8.44526768e-02 -5.87766897e-02 -3.99736311e-02
 -2.65063004e-02 -1.70973006e-02 -1.07012516e-02 -6.48177206e-03
 -3.78787468e-03 -2.12845721e-03 -1.14557467e-03 -5.87954896e-04
 -2.86281289e-04 -1.31447780e-04 -5.65094565e-05 -2.25507935e-05
 -8.26612992e-06 -2.74676446e-06 -8.13518647e-07 -2.09970523e-07
 -4.57673844e-08 -8.03989134e-09 -1.05385621e-09 -8.86043350e-11
 -3.05972418e-12  5.41788836e-14 -3.88716836e-15  4.39231984e-16
 -8.32667268e-17 -2.77555756e-18 -0.00000000e+00  2.77555756e-18
  5.55111512e-18 -3.46944695e-18 -0.00000000e+00 -0.00000000e+00
  2.77555756e-18  1.73472348e-17 -6.93889390e-19 -1.38777878e-17
 -1.62630326e-19 -0.00000000e+00 -0.00000000e+00 -6.93889390e-19
 -0.00000000e+00  1.11022302e-17 -0.00000000e+00 -3.46944695e-18
 -2.77555756e-18 -5.55111512e-18 -2.42861287e-18  2.49800181e-17
 -8.39606162e-17  2.61249355e-16 -9.91220994e-16  3.90937283e-15
 -1.63993819e-14  7.36216643e-14 -3.52601282e-13  1.79900539e-12
 -9.77269099e-12  5.64879603e-11 -3.47227507e-10  2.26861205e-09
 -1.57464014e-08  1.16058906e-07 -9.07957950e-07  7.53648948e-06
 -6.63476543e-05  6.19271791e-04 -6.12470763e-03  6.25061467e-02
 -2.28179576e-01  7.61211595e-02 -2.52395204e-02  9.96639620e-03
 -4.67173425e-03  2.55913855e-03 -1.61577250e-03  1.16263254e-03
 -9.44669800e-04  8.60158949e-04 -8.72076102e-04  9.79125431e-04
 -1.21169035e-03  1.64603225e-03 -2.44571700e-03  3.96145392e-03
 -6.97140113e-03  1.32674720e-02 -2.70026250e-02  5.63363159e-02
 -1.02233668e-01  1.16668011e-01 -8.56844061e-02  5.46883017e-02
 -3.58020998e-02  2.54595761e-02 -1.99846577e-02  1.73536256e-02
 -1.66249270e-02  1.74874041e-02 -2.00678922e-02  2.48987570e-02
 -3.29190920e-02  4.51629074e-02 -6.11789752e-02  7.57040993e-02
 -7.97704793e-02  7.17908559e-02 -5.90942659e-02  4.77875601e-02
 -3.97585434e-02  3.48509289e-02 -3.25047983e-02  3.23089578e-02
 -3.40854636e-02  3.78147510e-02 -4.34435145e-02  5.05157899e-02
 -5.76965088e-02  6.27613310e-02 -6.38119896e-02  6.08550605e-02
 -5.56508348e-02  5.01790045e-02 -4.56747063e-02  4.26353033e-02
 -4.11516429e-02  4.11559857e-02 -4.25202337e-02  4.50428623e-02
 -4.83694187e-02  5.19103925e-02 -5.48691095e-02  5.64819874e-02
 -5.63846531e-02  5.47992163e-02 -5.23638103e-02  4.97887654e-02
 -4.76163482e-02  4.61606928e-02 -4.55487327e-02  4.57755430e-02
 -4.67356317e-02  4.82295243e-02 -4.99657010e-02  5.15872959e-02
 -5.27446263e-02  5.31998959e-02 -5.29089657e-02  5.20251153e-02
 -5.08241624e-02  4.96030984e-02 -4.86046003e-02  4.79840462e-02
 -4.78069595e-02  4.80588754e-02 -4.86573305e-02  4.94653441e-02
 -5.03114606e-02  5.10207000e-02 -5.14535181e-02  5.15404603e-02
 -5.12971087e-02  5.08121874e-02 -5.02156561e-02  4.96418961e-02
 -4.92007946e-02  4.89615777e-02 -4.89477880e-02  4.91397680e-02
 -4.94821114e-02  4.98952807e-02 -5.02911037e-02  5.05906277e-02
 -5.07406844e-02  5.07243741e-02 -5.05620279e-02  5.03027064e-02
 -5.00097897e-02  4.97456225e-02 -4.95591811e-02  4.94786213e-02
 -4.95087915e-02  4.96329609e-02 -4.98178803e-02  5.00212886e-02
 -5.02007435e-02  5.03222064e-02 -5.03665326e-02  5.03323177e-02
 -5.02345244e-02  5.00995702e-02 -4.99584981e-02  4.98401037e-02
 -4.97655019e-02  4.97449421e-02 -4.97770578e-02  4.98503181e-02
 -4.99461969e-02  5.00433942e-02 -5.01222972e-02  5.01688010e-02
 -5.01767136e-02  5.01482969e-02 -5.00929598e-02  5.00245764e-02
 -4.99581796e-02  4.99068156e-02 -4.98791762e-02  4.98783615e-02
 -4.99018556e-02  4.99425789e-02 -4.99907165e-02  5.00359177e-02
 -5.00694134e-02  5.00856369e-02 -5.00830479e-02  5.00640522e-02
 -5.00341161e-02  5.00003444e-02 -4.99698801e-02  4.99484719e-02
 -4.99394774e-02  4.99434456e-02 -4.99582921e-02  4.99799731e-02
 -5.00034794e-02  5.00239279e-02 -5.00375272e-02  5.00422338e-02
 -5.00379926e-02  5.00265504e-02 -5.00109224e-02  4.99946570e-02
 -4.99810706e-02  4.99726084e-02 -4.99704467e-02  4.99743869e-02
 -4.99830329e-02  4.99941882e-02 -5.00053726e-02  5.00143456e-02
 -5.00195318e-02  5.00202707e-02 -5.00168594e-02  5.00103963e-02
 -5.00024807e-02  4.99948416e-02 -4.99889788e-02  4.99858860e-02
 -4.99859042e-02  4.99887187e-02 -4.99934876e-02  4.99990624e-02
 -5.00042478e-02  5.00080453e-02 -5.00098337e-02  5.00094560e-02
 -5.00072044e-02  5.00037170e-02 -4.99998151e-02  4.99963206e-02
 -4.99938915e-02  4.99929069e-02 -4.99934190e-02  4.99951759e-02
 -4.99977019e-02  5.00004151e-02 -5.00027540e-02  5.00042882e-02
 -5.00047913e-02  5.00042657e-02 -5.00029194e-02  5.00011039e-02
 -4.99992292e-02  4.99976762e-02 -4.99967232e-02  4.99965009e-02
 -4.99969805e-02  4.99979960e-02 -4.99992908e-02  5.00005780e-02
 -5.00016009e-02  5.00021813e-02 -5.00022474e-02  5.00018373e-02
 -5.00010808e-02  5.00001638e-02 -4.99992858e-02  4.99986184e-02
 -4.99982740e-02  4.99982893e-02 -4.99986252e-02  4.99991824e-02
 -4.99998275e-02  5.00004225e-02 -5.00008536e-02  5.00010508e-02
 -5.00009981e-02  5.00007311e-02 -5.00003246e-02  4.99998738e-02
 -4.99994733e-02  4.99991982e-02 -4.99990910e-02  4.99991563e-02
 -4.99993638e-02  4.99996578e-02 -4.99999708e-02  5.00002384e-02
 -5.00004115e-02  5.00004650e-02 -5.00004002e-02  5.00002418e-02
 -5.00000309e-02  4.99998149e-02 -4.99996375e-02  4.99995304e-02
 -4.99995079e-02  4.99995660e-02 -4.99996852e-02  4.99998354e-02
 -4.99999835e-02  5.00001001e-02 -5.00001650e-02  5.00001704e-02
 -5.00001212e-02  5.00000327e-02 -4.99999265e-02  4.99998256e-02
 -4.99997497e-02  4.99997114e-02 -4.99997147e-02  4.99997547e-02
 -4.99998198e-02  4.99998944e-02 -4.99999627e-02  5.00000116e-02
 -5.00000333e-02  5.00000262e-02 -4.99999945e-02  4.99999471e-02
 -4.99998951e-02  4.99998492e-02 -4.99998181e-02  4.99998064e-02
 -4.99998147e-02  4.99998392e-02 -4.99998734e-02  4.99999095e-02
 -4.99999401e-02  4.99999596e-02 -4.99999653e-02  4.99999573e-02
 -4.99999387e-02  4.99999142e-02 -4.99998893e-02  4.99998690e-02
 -4.99998570e-02  4.99998548e-02 -4.99998618e-02  4.99998758e-02
 -4.99998932e-02  4.99999102e-02 -4.99999235e-02  4.99999308e-02
 -4.99999311e-02  4.99999252e-02 -4.99999149e-02  4.99999026e-02
 -4.99998910e-02  4.99998824e-02 -4.99998781e-02  4.99998787e-02
 -4.99998834e-02  4.99998910e-02 -4.99998997e-02  4.99999075e-02
 -4.99999130e-02  4.99999154e-02 -4.99999145e-02  4.99999107e-02
 -4.99999052e-02  4.99998992e-02 -4.99998940e-02  4.99998904e-02
 -4.99998892e-02  4.99998902e-02 -4.99998931e-02  4.99998971e-02
 -4.99999012e-02  4.99999047e-02 -4.99999069e-02  4.99999075e-02
 -4.99999066e-02] 
KL mean grad 3 
[-4.00000000e-01 -3.00000003e-01 -2.23303506e-01 -1.64187625e-01
 -1.18843962e-01 -8.44526768e-02 -5.87766897e-02 -3.99736311e-02
 -2.65063004e-02 -1.70973006e-02 -1.07012516e-02 -6.48177206e-03
 -3.78787468e-03 -2.12845721e-03 -1.14557467e-03 -5.87954896e-04
 -2.86281289e-04 -1.31447780e-04 -5.65094565e-05 -2.25507935e-05
 -8.26612992e-06 -2.74676446e-06 -8.13518647e-07 -2.09970523e-07
 -4.57673844e-08 -8.03989133e-09 -1.05385629e-09 -8.86043267e-11
 -3.05969139e-12  5.41781897e-14 -3.90520949e-15  5.45223588e-16
 -5.55111512e-17 -2.77555756e-18 -0.00000000e+00 -6.93889390e-18
  1.38777878e-18 -2.77555756e-18  2.77555756e-18 -2.08166817e-18
 -1.11022302e-17  1.38777878e-18 -5.89805982e-18 -6.93889390e-19
 -0.00000000e+00 -6.93889390e-19 -0.00000000e+00 -0.00000000e+00
  5.55111512e-18 -3.46944695e-19 -0.00000000e+00  5.55111512e-18
 -1.11022302e-17 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
 -2.77555756e-18 -5.55111512e-18 -0.00000000e+00 -0.00000000e+00
  4.16333634e-18  2.08166817e-18 -2.22044605e-17  1.82059229e-16
 -9.69363478e-16  5.58025848e-15 -3.42868095e-14  2.23998294e-13
 -1.55472787e-12  1.14591048e-11 -8.96474714e-11  7.44117289e-10
 -6.55085347e-09  6.11441277e-08 -6.04879304e-07  6.34023444e-06
 -7.03944136e-05  8.27650060e-04 -1.02951059e-02  1.22137959e-01
 -1.88477956e-01  7.95771508e-02 -3.20415616e-02  1.48097151e-02
 -7.95722574e-03  4.92638533e-03 -3.47845635e-03  2.77588290e-03
 -2.48446647e-03  2.47770505e-03 -2.73793736e-03  3.33613860e-03
 -4.46301185e-03  6.52824552e-03 -1.03945324e-02  1.78942333e-02
 -3.27759752e-02  6.06841556e-02 -9.73164928e-02  1.06728849e-01
 -8.23476438e-02  5.59434584e-02 -3.85617559e-02  2.85405494e-02
 -2.31071074e-02  2.05479228e-02 -2.00336984e-02  2.13145043e-02
 -2.45661460e-02  3.03279875e-02 -3.93512913e-02  5.18961173e-02
 -6.58314152e-02  7.50915056e-02 -7.42606369e-02  6.54176407e-02
 -5.45822114e-02  4.55290957e-02 -3.92706858e-02  3.56348505e-02
 -3.42412801e-02  3.48254594e-02 -3.72693486e-02  4.14950787e-02
 -4.72304983e-02  5.36584011e-02 -5.92041612e-02  6.20296075e-02
 -6.12647351e-02  5.76714626e-02 -5.28961746e-02  4.83723235e-02
 -4.49017556e-02  4.27847768e-02 -4.20581083e-02  4.26429310e-02
 -4.43856384e-02  4.70233439e-02 -5.01202665e-02  5.30499576e-02
 -5.51148448e-02  5.58118863e-02 -5.50756114e-02  5.32848677e-02
 -5.10367712e-02  4.88914653e-02 -4.72390774e-02  4.62867943e-02
 -4.60966776e-02  4.66218112e-02 -4.77236786e-02  4.91782993e-02
 -5.06916526e-02  5.19454812e-02 -5.26762531e-02  5.27573098e-02
 -5.22362362e-02  5.13033649e-02 -5.02142128e-02  4.92113757e-02
 -4.84757436e-02  4.81093076e-02 -4.81370966e-02  4.85163369e-02
 -4.91480729e-02  4.98928785e-02 -5.05943691e-02  5.11108037e-02
 -5.13479522e-02  5.12810869e-02 -5.09563079e-02  5.04711549e-02
 -4.99441355e-02  4.94853832e-02 -4.91762376e-02  4.90593363e-02
 -4.91371175e-02  4.93761325e-02 -4.97156778e-02  5.00801450e-02
 -5.03941451e-02  5.05980186e-02 -5.06599681e-02  5.05811930e-02
 -5.03925585e-02  5.01444070e-02 -4.98932667e-02  4.96894097e-02
 -4.95678705e-02  4.95438499e-02 -4.96122703e-02  4.97507859e-02
 -4.99254463e-02  5.00980824e-02 -5.02341711e-02  5.03096351e-02
 -5.03150549e-02  5.02563564e-02 -5.01520195e-02  5.00278334e-02
 -4.99107497e-02  4.98233335e-02 -4.97798482e-02  4.97844404e-02
 -4.98314203e-02  4.99073245e-02 -4.99942413e-02  5.00737266e-02
 -5.01305421e-02  5.01554690e-02 -5.01466482e-02  5.01092518e-02
 -5.00537055e-02  4.99930046e-02 -4.99398115e-02  4.99039658e-02
 -4.98908447e-02  4.99007776e-02 -4.99294955e-02  4.99694204e-02
 -5.00114768e-02  5.00470384e-02 -5.00696161e-02  5.00759666e-02
 -5.00664356e-02  5.00445317e-02 -5.00158943e-02  4.99869366e-02
 -4.99634783e-02  4.99496476e-02 -4.99472361e-02  4.99555830e-02
 -4.99719511e-02  4.99922749e-02 -5.00120987e-02  5.00275048e-02
 -5.00358469e-02  5.00361580e-02 -5.00291793e-02  5.00170399e-02
 -5.00026884e-02  4.99892180e-02 -4.99792327e-02  4.99743776e-02
 -4.99751086e-02  4.99807216e-02 -4.99896081e-02  4.99996656e-02
 -5.00087658e-02  5.00151834e-02 -5.00179015e-02  5.00167456e-02
 -5.00123347e-02  5.00058778e-02 -4.99988718e-02  4.99927727e-02
 -4.99887091e-02  4.99872894e-02 -4.99885329e-02  4.99919248e-02
 -4.99965726e-02  5.00014214e-02 -5.00054814e-02  5.00080192e-02
 -5.00086789e-02  5.00075165e-02 -5.00049468e-02  5.00016247e-02
 -4.99982901e-02  4.99956111e-02 -4.99940577e-02  4.99938279e-02
 -4.99948353e-02  4.99967548e-02 -4.99991114e-02  5.00013902e-02
 -5.00031431e-02  5.00040721e-02 -5.00040736e-02  5.00032402e-02
 -5.00018221e-02  5.00001613e-02 -4.99986145e-02  4.99974794e-02
 -4.99969420e-02  4.99970498e-02 -4.99977169e-02  4.99987538e-02
 -4.99999163e-02  5.00009594e-02 -5.00016862e-02  5.00019831e-02
 -5.00018337e-02  5.00013125e-02 -5.00005608e-02  4.99997522e-02
 -4.99990541e-02  4.99985949e-02 -4.99984426e-02  4.99985971e-02
 -4.99989966e-02  4.99995369e-02 -5.00000958e-02  5.00005596e-02
 -5.00008452e-02  5.00009131e-02 -5.00007716e-02  5.00004699e-02
 -5.00000845e-02  4.99997006e-02 -4.99993951e-02  4.99992210e-02
 -4.99992002e-02  4.99993214e-02 -4.99995462e-02  4.99998193e-02
 -5.00000812e-02  5.00002807e-02 -5.00003841e-02  5.00003803e-02
 -5.00002809e-02  5.00001152e-02 -4.99999230e-02  4.99997455e-02
 -4.99996166e-02  4.99995573e-02 -4.99995724e-02  4.99996516e-02
 -4.99997725e-02  4.99999068e-02 -5.00000263e-02  5.00001087e-02
 -5.00001410e-02  5.00001219e-02 -5.00000603e-02  4.99999729e-02
 -4.99998796e-02  4.99997997e-02 -4.99997479e-02  4.99997316e-02
 -4.99997507e-02  4.99997977e-02 -4.99998605e-02  4.99999249e-02
 -4.99999779e-02  5.00000100e-02 -5.00000169e-02  4.99999997e-02
 -4.99999643e-02  4.99999196e-02 -4.99998754e-02  4.99998406e-02
 -4.99998211e-02  4.99998194e-02 -4.99998339e-02  4.99998602e-02
 -4.99998919e-02  4.99999220e-02 -4.99999447e-02  4.99999561e-02
 -4.99999553e-02  4.99999434e-02 -4.99999241e-02  4.99999018e-02
 -4.99998815e-02  4.99998668e-02 -4.99998603e-02  4.99998624e-02
 -4.99998717e-02  4.99998858e-02 -4.99999014e-02  4.99999150e-02
 -4.99999244e-02  4.99999279e-02 -4.99999255e-02  4.99999182e-02
 -4.99999080e-02  4.99998973e-02 -4.99998881e-02  4.99998823e-02
 -4.99998806e-02  4.99998829e-02 -4.99998884e-02  4.99998957e-02
 -4.99999031e-02  4.99999092e-02 -4.99999128e-02  4.99999135e-02
 -4.99999114e-02  4.99999073e-02 -4.99999021e-02  4.99998970e-02
 -4.99998930e-02  4.99998908e-02 -4.99998907e-02  4.99998925e-02
 -4.99998955e-02  4.99998992e-02 -4.99999027e-02  4.99999052e-02
 -4.99999065e-02] 
KL mean grad 4 
[-4.00000000e-01 -3.00000003e-01 -2.23303506e-01 -1.64187625e-01
 -1.18843962e-01 -8.44526768e-02 -5.87766897e-02 -3.99736311e-02
 -2.65063004e-02 -1.70973006e-02 -1.07012516e-02 -6.48177206e-03
 -3.78787468e-03 -2.12845721e-03 -1.14557467e-03 -5.87954896e-04
 -2.86281289e-04 -1.31447780e-04 -5.65094565e-05 -2.25507935e-05
 -8.26612992e-06 -2.74676446e-06 -8.13518647e-07 -2.09970523e-07
 -4.57673844e-08 -8.03989133e-09 -1.05385619e-09 -8.86043174e-11
 -3.05965669e-12  5.41122702e-14 -4.01761957e-15  5.37070388e-16
 -1.31838984e-16  9.22872889e-17  1.11022302e-17 -1.38777878e-18
  9.71445147e-18 -5.55111512e-18 -1.11022302e-17 -0.00000000e+00
 -6.93889390e-19 -1.11022302e-17  1.38777878e-18  1.38777878e-18
 -0.00000000e+00  2.77555756e-18 -0.00000000e+00 -4.16333634e-18
 -4.51028104e-18 -5.55111512e-18 -0.00000000e+00  5.55111512e-18
 -0.00000000e+00 -1.38777878e-17  1.04083409e-16 -3.50587614e-16
  1.14908083e-15 -3.99402733e-15  1.47604151e-14 -5.81895643e-14
  2.44958567e-13 -1.10036147e-12  5.26975408e-12 -2.68873812e-11
  1.46059441e-10 -8.44251252e-10  5.18955254e-09 -3.39059584e-08
  2.35340736e-07 -1.73457971e-06  1.35700524e-05 -1.12637979e-04
  9.91604184e-04 -9.24996184e-03  8.67054070e-02 -2.13275961e-01
  7.96661594e-02 -2.86940190e-02  1.21023418e-02 -6.00542852e-03
  3.46181487e-03 -2.28980557e-03  1.72005016e-03 -1.45483509e-03
  1.37565706e-03 -1.44545111e-03  1.67897610e-03 -2.14626112e-03
  3.00741776e-03 -4.60252471e-03  7.66438957e-03 -1.38184096e-02
  2.66727491e-02 -5.30511739e-02  9.47219111e-02 -1.14118292e-01
  8.90896728e-02 -5.87358329e-02  3.89692237e-02 -2.78198157e-02
  2.18164804e-02 -1.88730989e-02  1.79780730e-02 -1.87735835e-02
  2.13532349e-02 -2.62088889e-02  3.41935050e-02 -4.61477696e-02
  6.13411828e-02 -7.46318735e-02  7.80717322e-02 -7.05542918e-02
  5.86661088e-02 -4.79605542e-02  4.02745039e-02 -3.55497422e-02
  3.33068464e-02 -3.31752968e-02  3.49855006e-02 -3.86971542e-02
  4.42063106e-02 -5.09916614e-02  5.77055439e-02 -6.22639537e-02
  6.30192945e-02 -6.00968498e-02  5.51494944e-02 -4.99883213e-02
  4.57506912e-02 -4.29077440e-02  4.15550047e-02 -4.16327196e-02
  4.30130808e-02 -4.54861777e-02  4.86877895e-02 -5.20336051e-02
  5.47652066e-02 -5.61878957e-02  5.60000724e-02 -5.44397148e-02
  5.21125193e-02 -4.96796516e-02  4.76445734e-02 -4.62998633e-02
  4.57630040e-02 -4.60250797e-02  4.69785744e-02 -4.84243688e-02
  5.00770212e-02 -5.15950451e-02  5.26529041e-02 -5.30382880e-02
  5.27229870e-02 -5.18604267e-02  5.07135267e-02 -4.95612931e-02
  4.86301659e-02 -4.80639373e-02  4.79211447e-02 -4.81839858e-02
  4.87697999e-02 -4.95447693e-02  5.03443303e-02 -5.10036121e-02
  5.13942893e-02 -5.14559714e-02  5.12083412e-02 -5.07384769e-02
  5.01703805e-02 -4.96306568e-02  4.92217983e-02 -4.90072989e-02
  4.90071076e-02 -4.92001876e-02  4.95319251e-02 -4.99256079e-02
  5.02975137e-02 -5.05739277e-02  5.07065108e-02 -5.06815913e-02
  5.05204131e-02 -5.02706641e-02  4.99927325e-02 -4.97452965e-02
  4.95738574e-02 -4.95038919e-02  4.95386935e-02 -4.96612160e-02
  4.98390807e-02 -5.00318683e-02  5.01995652e-02 -5.03106300e-02
  5.03479381e-02 -5.03112058e-02  5.02154461e-02 -5.00861653e-02
  4.99528566e-02 -4.98425371e-02  4.97746979e-02 -4.97584038e-02
  4.97917067e-02 -4.98631400e-02  4.99548189e-02 -5.00464979e-02
  5.01197946e-02 -5.01617469e-02  5.01669857e-02 -5.01381285e-02
  5.00844436e-02 -5.00192523e-02  4.99567850e-02 -4.99092279e-02
  4.98845309e-02 -4.98853003e-02  4.99088421e-02 -4.99482174e-02
  4.99940141e-02 -5.00364445e-02  5.00673373e-02 -5.00816336e-02
  5.00781145e-02 -5.00592732e-02  5.00304343e-02 -4.99983860e-02
  4.99698622e-02 -4.99502023e-02  4.99424358e-02 -4.99469194e-02
  4.99615373e-02 -4.99823645e-02  5.00046236e-02 -5.00237197e-02
  5.00361428e-02 -5.00400680e-02  5.00355579e-02 -5.00243616e-02
  5.00093929e-02 -4.99940266e-02  4.99813748e-02 -4.99736927e-02
  4.99720165e-02 -4.99760802e-02  4.99844992e-02 -4.99951570e-02
  5.00056997e-02 -5.00140295e-02  5.00186999e-02 -5.00191413e-02
  5.00156882e-02 -5.00094220e-02  5.00018785e-02 -4.99946946e-02
  4.99892707e-02 -4.99865147e-02  4.99867102e-02 -4.99895232e-02
  4.99941300e-02 -4.99994304e-02  5.00042952e-02 -5.00077946e-02
  5.00093649e-02 -5.00088847e-02  5.00066551e-02 -5.00032974e-02
  4.99995962e-02 -4.99963261e-02  4.99940978e-02 -4.99932526e-02
  4.99938212e-02 -4.99955484e-02  4.99979733e-02 -5.00005411e-02
  5.00027240e-02 -5.00041238e-02  5.00045388e-02 -5.00039844e-02
  5.00026685e-02 -5.00009305e-02  4.99991602e-02 -4.99977150e-02
  4.99968513e-02 -4.99966836e-02  4.99971759e-02 -4.99981638e-02
  4.99994001e-02 -5.00006128e-02  5.00015617e-02 -5.00020833e-02
  5.00021161e-02 -5.00017024e-02  5.00009695e-02 -5.00000961e-02
  4.99992707e-02 -4.99986538e-02  4.99983478e-02 -4.99983828e-02
  4.99987178e-02 -4.99992557e-02  4.99998686e-02 -5.00004266e-02
  5.00008234e-02 -5.00009959e-02  5.00009319e-02 -5.00006680e-02
  5.00002768e-02 -4.99998494e-02  4.99994749e-02 -4.99992228e-02
  4.99991314e-02 -4.99992028e-02  4.99994065e-02 -4.99996886e-02
  4.99999847e-02 -5.00002343e-02  5.00003920e-02 -5.00004356e-02
  5.00003677e-02 -5.00002130e-02  5.00000112e-02 -4.99998074e-02
  4.99996424e-02 -4.99995455e-02  4.99995291e-02 -4.99995886e-02
  4.99997044e-02 -4.99998477e-02  4.99999872e-02 -5.00000953e-02
  5.00001535e-02 -5.00001552e-02  5.00001057e-02 -5.00000200e-02
  4.99999189e-02 -4.99998241e-02  4.99997540e-02 -4.99997201e-02
  4.99997255e-02 -4.99997654e-02  4.99998281e-02 -4.99998990e-02
  4.99999630e-02 -5.00000080e-02  5.00000269e-02 -5.00000185e-02
  4.99999873e-02 -4.99999417e-02  4.99998924e-02 -4.99998495e-02
  4.99998210e-02 -4.99998112e-02  4.99998201e-02 -4.99998441e-02
  4.99998769e-02 -4.99999110e-02  4.99999395e-02 -4.99999573e-02
  4.99999618e-02 -4.99999535e-02  4.99999354e-02 -4.99999119e-02
  4.99998885e-02 -4.99998697e-02  4.99998588e-02 -4.99998572e-02
  4.99998644e-02 -4.99998780e-02  4.99998946e-02 -4.99999106e-02
  4.99999229e-02 -4.99999294e-02  4.99999294e-02 -4.99999235e-02
  4.99999134e-02 -4.99999017e-02  4.99998909e-02 -4.99998829e-02
  4.99998791e-02 -4.99998799e-02  4.99998847e-02 -4.99998920e-02
  4.99999002e-02 -4.99999075e-02  4.99999126e-02 -4.99999147e-02
  4.99999136e-02 -4.99999099e-02  4.99999046e-02 -4.99998989e-02
  4.99998940e-02 -4.99998908e-02  4.99998897e-02 -4.99998908e-02
  4.99998937e-02 -4.99998975e-02  4.99999014e-02 -4.99999047e-02
  4.99999067e-02 -4.99999071e-02  4.99999061e-02 -4.99999040e-02
  4.99999013e-02] 
RGE mean grad0 
[-4.00000000e-01 -3.00000003e-01 -2.23303506e-01 -1.64187625e-01
 -1.18843962e-01 -8.44526768e-02 -5.87766897e-02 -3.99736311e-02
 -2.65063004e-02 -1.70973006e-02 -1.07012516e-02 -6.48177206e-03
 -3.78787468e-03 -2.12845721e-03 -1.14557467e-03 -5.87954896e-04
 -2.86281289e-04 -1.31447780e-04 -5.65094565e-05 -2.25507935e-05
 -8.26612992e-06 -2.74676446e-06 -8.13518647e-07 -2.09970523e-07
 -4.57673843e-08 -8.03989133e-09 -1.05385621e-09 -8.86043267e-11
 -3.05968237e-12  5.40852085e-14 -3.90382171e-15  5.31519273e-16
 -9.35883315e-17  8.32667268e-18 -1.94289029e-17  1.38777878e-17
  8.84708973e-18 -3.90312782e-18 -1.11022302e-17  3.46944695e-18
 -5.55111512e-18 -2.22044605e-17  9.22872889e-17 -8.11850587e-17
  6.80011603e-17 -7.63278329e-17  8.11850587e-17 -8.43509290e-17
  1.77635684e-16 -3.43475248e-16  7.02216063e-16 -1.58519031e-15
  3.82905513e-15 -9.94516969e-15  2.77874945e-14 -8.34804448e-14
  2.68889078e-13 -9.27355415e-13  3.42118417e-12 -1.34890918e-11
  5.67913782e-11 -2.55106681e-10  1.22172202e-09 -6.23346663e-09
  3.38618570e-08 -1.95727949e-07  1.20312581e-06 -7.86062635e-06
  5.45604855e-05 -4.02137761e-04  3.14579755e-03 -2.59853669e-02
  1.71877394e-01 -1.36355876e-01  6.34393180e-02 -3.01533835e-02
  1.62313652e-02 -9.99716168e-03  7.00661936e-03 -5.54539987e-03
  4.92054933e-03 -4.86375659e-03  5.32547316e-03 -6.42637745e-03
  8.50528759e-03 -1.22806395e-02  1.91981128e-02 -3.19898765e-02
  5.44911623e-02 -8.48908709e-02  1.00523506e-01 -8.62377115e-02
  6.27344483e-02 -4.47037755e-02  3.34905465e-02 -2.71141255e-02
  2.39276626e-02 -2.30258785e-02  2.40710012e-02 -2.71416789e-02
  3.26304442e-02 -4.10324787e-02  5.22625104e-02 -6.41911578e-02
  7.19026045e-02 -7.13523850e-02  6.40619985e-02 -5.47101886e-02
  4.65773875e-02 -4.07808364e-02  3.73438419e-02 -3.60094515e-02
  3.65590711e-02 -3.88612758e-02  4.27801509e-02 -4.79708178e-02
  5.36108495e-02 -5.83094025e-02  6.05891553e-02 -5.98293021e-02
  5.66918960e-02 -5.25291916e-02  4.85500371e-02 -4.54723127e-02
  4.35951721e-02 -4.29759106e-02  4.35488979e-02 -4.51612140e-02
  4.75484473e-02 -5.02931398e-02  5.28307737e-02 -5.45688543e-02
  5.51066749e-02 -5.44153021e-02  5.28270074e-02 -5.08508643e-02
