mean[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50]  cov[[ 9.91225657e-01 -5.95789400e-03  7.74865885e-03 ... -8.02305702e-02
   2.43755031e-03  1.16867530e-01]
 [-5.95789400e-03  1.96303402e+00  9.30441796e-03 ... -3.56225004e-02
   1.69161398e-01  1.36127817e-01]
 [ 7.74865885e-03  9.30441796e-03  3.02322388e+00 ...  1.27123110e-01
   1.05910489e-01 -1.06489363e-01]
 ...
 [-8.02305702e-02 -3.56225004e-02  1.27123110e-01 ...  4.85692447e+01
  -5.16879774e-01 -4.82393970e-01]
 [ 2.43755031e-03  1.69161398e-01  1.05910489e-01 ... -5.16879774e-01
   4.97285481e+01  6.51298077e-01]
 [ 1.16867530e-01  1.36127817e-01 -1.06489363e-01 ... -4.82393970e-01
   6.51298077e-01  4.98931366e+01]]   stdev[0.99399189 1.39919282 1.73600478 1.97950963 2.24756687 2.46115771
 2.65596821 2.81880116 2.9771335  3.13313111 3.33219279 3.47821463
 3.61689599 3.72467322 3.85263885 3.99496243 4.10440248 4.25134256
 4.38986003 4.45828411 4.56951946 4.69880505 4.81130642 4.91382458
 4.97700758 5.04779811 5.14679881 5.23539396 5.42684523 5.41553077
 5.60885009 5.64079017 5.79004287 5.8055655  5.87149017 5.99821082
 6.04214008 6.21372497 6.25371692 6.28427584 6.37294406 6.4518287
 6.55987659 6.6091742  6.66953658 6.75310112 6.78504389 6.95470915
 7.03799881 7.04652124]lr0.5   iteration  30000 
  2.62108002e-01  2.51446276e-01  2.43916986e-01  2.29723350e-01
  2.21763701e-01  2.13653229e-01  2.01837626e-01  1.92647677e-01
  1.83589103e-01  1.74130394e-01  1.65356586e-01  1.56281352e-01
  1.47851999e-01  1.39050307e-01  1.31168778e-01  1.22475406e-01
  1.15351441e-01  1.06541780e-01  1.00700766e-01  9.13479769e-02
  8.65016754e-02  7.80033682e-02  7.24799904e-02  6.61479312e-02
  5.97775477e-02  5.43215682e-02  4.91396549e-02  4.35340804e-02
  3.93743017e-02  3.42191750e-02  3.07417463e-02  2.61087543e-02
  2.34447698e-02  1.92039026e-02  1.73278894e-02  1.37011772e-02
  1.20822208e-02  9.67558150e-03  7.86957774e-03  6.38339048e-03
  5.17678153e-03  3.64097036e-03  3.37003617e-03  1.79829353e-03
  2.08512627e-03  6.59762303e-04  1.25293091e-03  2.50981472e-05
  6.77539597e-04 -1.32160627e-04  1.17876353e-04  3.18868805e-05
 -1.74228432e-04 -1.10456102e-05 -1.17992022e-04 -1.68476886e-04
  8.13343137e-05 -3.49592404e-04  2.67391776e-04 -5.03866183e-04
  5.01900058e-04 -6.66589934e-04  5.09163503e-04 -4.38938280e-04
  2.33246283e-04 -1.37958710e-04 -3.96065651e-05  1.09976161e-04
 -8.75724708e-05 -8.69929832e-05  2.32004753e-04 -3.59844167e-04
  4.49360400e-04 -5.18534253e-04  5.56915781e-04 -5.48503590e-04
  4.73230179e-04 -3.40578173e-04  1.96042960e-04 -4.45894582e-05
 -1.14652665e-04  2.81278816e-04 -4.21501888e-04  4.98787280e-04
 -4.83968288e-04  3.69357732e-04 -1.33551111e-04 -2.80361791e-04
  1.00877373e-03 -2.34793068e-03  4.93569863e-03 -9.66474220e-03
  1.53758850e-02 -1.60048303e-02  1.19072202e-02 -8.01274550e-03
  5.51034359e-03 -4.02878952e-03  3.17973443e-03 -2.75430539e-03
  2.67035526e-03 -2.92040152e-03  3.54881771e-03 -4.66678266e-03
  6.44132319e-03 -8.88310539e-03  1.13276731e-02 -1.23441367e-02
  1.13468738e-02 -9.35913489e-03  7.44991060e-03 -6.00580022e-03
  5.03502284e-03 -4.45909325e-03  4.21618725e-03 -4.27583897e-03
  4.62858704e-03 -5.27499512e-03  6.23146595e-03 -7.51376751e-03
  8.98242843e-03 -1.01747154e-02  1.05256377e-02 -9.90722201e-03
  8.71013031e-03 -7.41084175e-03  6.29299417e-03 -5.45889157e-03
  4.92120138e-03 -4.66830972e-03  4.69587097e-03 -5.02253542e-03
  5.70230298e-03 -6.79967885e-03  8.26714101e-03 -9.75909291e-03
  1.06428442e-02 -1.04840638e-02  9.46924457e-03 -8.11306083e-03
  6.81648100e-03 -5.76364565e-03  4.99946645e-03 -4.51464094e-03
  4.29812734e-03 -4.36553453e-03  4.77856107e-03 -5.64716603e-03
  7.06191598e-03 -8.90423076e-03  1.05967674e-02 -1.12664229e-02
  1.06105489e-02 -9.17013418e-03  7.60344572e-03 -6.25899956e-03
  5.23336327e-03 -4.51182421e-03  4.06010615e-03 -3.87164756e-03
  3.98815757e-03 -4.50143794e-03  5.54325470e-03 -7.22092106e-03
  9.37695566e-03 -1.12317444e-02  1.17045563e-02 -1.06625029e-02
  8.94077726e-03 -7.26354314e-03  5.91490463e-03 -4.92236157e-03
  4.23062675e-03 -3.79502055e-03  3.62616321e-03 -3.79910084e-03
  4.42624576e-03 -5.61986905e-03  7.44101679e-03 -9.67741082e-03
  1.14653118e-02 -1.17318318e-02  1.05173603e-02 -8.74747808e-03
  7.10751241e-03 -5.82538792e-03  4.89431798e-03 -4.24454069e-03
  3.83263012e-03 -3.68826625e-03  3.91469027e-03 -4.64241788e-03
  5.97992744e-03 -7.91628852e-03  1.00538469e-02 -1.14407407e-02
  1.13142220e-02 -1.00104494e-02  8.37063561e-03 -6.91674644e-03
  5.80095646e-03 -5.00183594e-03  4.45602851e-03 -4.12581888e-03
  4.04694948e-03 -4.33876101e-03  5.14015076e-03 -6.52937589e-03
  8.40983399e-03 -1.02765572e-02  1.12365162e-02 -1.08226615e-02
  9.50621266e-03 -8.00970770e-03  6.73318998e-03 -5.77794029e-03
  5.11412219e-03 -4.68505506e-03  4.45673949e-03 -4.45672847e-03
  4.79923502e-03 -5.62290540e-03  6.97679942e-03 -8.70117908e-03
  1.02714291e-02 -1.09364027e-02  1.04161186e-02 -9.17272475e-03
  7.81772419e-03 -6.68242562e-03  5.84523068e-03 -5.27301084e-03
  4.91141020e-03 -4.73010156e-03  4.75654652e-03 -5.10001480e-03
  5.89285470e-03 -7.17267688e-03  8.76566638e-03 -1.01670777e-02
  1.07130860e-02 -1.01908179e-02  9.02974018e-03 -7.78037832e-03
  6.73878931e-03 -5.96892723e-03  5.43065262e-03 -5.06614634e-03
  4.85113258e-03 -4.83201978e-03  5.13502835e-03 -5.89420261e-03
  7.14431703e-03 -8.71430474e-03  1.01100299e-02 -1.06767680e-02
  1.01929236e-02 -9.07486867e-03  7.86601072e-03 -6.85402563e-03
  6.09206227e-03 -5.52800789e-03  5.09700446e-03 -4.78558068e-03
  4.67275344e-03 -4.91124707e-03  5.63816057e-03 -6.89448067e-03
  8.53762853e-03 -1.00908399e-02  1.08359079e-02 -1.04486620e-02
  9.33387906e-03 -8.08731354e-03  7.02914393e-03 -6.21339974e-03
  5.57460022e-03 -5.03842890e-03  4.60263381e-03 -4.37273867e-03
  4.50905359e-03 -5.14551275e-03  6.35263091e-03 -8.06823778e-03
  9.90257128e-03 -1.10600575e-02  1.09524778e-02 -9.87194433e-03
  8.52205334e-03 -7.33426426e-03  6.39902840e-03 -5.64487663e-03
  4.98647545e-03 -4.43136163e-03  4.11386995e-03 -4.18885906e-03
  4.72621680e-03 -5.75987387e-03  7.32628448e-03 -9.25535599e-03
  1.08794269e-02 -1.13398025e-02  1.05394191e-02 -9.16697760e-03
  7.83474466e-03 -6.75053117e-03  5.87621386e-03 -5.11434915e-03
  4.43171181e-03 -3.93820045e-03  3.82222587e-03 -4.19862860e-03
  5.09921910e-03 -6.53628571e-03  8.44503070e-03 -1.04030548e-02
  1.15018045e-02 -1.11677468e-02  9.87146691e-03 -8.39628156e-03
  7.13457152e-03 -6.12877103e-03  5.29604505e-03 -4.56175564e-03
  3.93636555e-03 -3.55878056e-03  3.59832186e-03 -4.14154284e-03
  5.25748743e-03 -7.04921229e-03  9.41808577e-03 -1.15586531e-02
  1.21755819e-02 -1.10762998e-02  9.29251744e-03 -7.63374180e-03
  6.30389189e-03 -5.22988052e-03  4.30087461e-03 -3.48693164e-03
  2.89083573e-03] 
KL mean grad 34 
[ 1.05615013e+00  1.04166406e+00  1.02734288e+00  1.01316532e+00
  9.99114248e-01  9.85175383e-01  9.71336747e-01  9.57588379e-01
  9.43922087e-01  9.30331211e-01  9.16810390e-01  9.03355330e-01
  8.89962583e-01  8.76629354e-01  8.63353334e-01  8.50132564e-01
  8.36965341e-01  8.23850147e-01  8.10785606e-01  7.97770465e-01
  7.84803583e-01  7.71883930e-01  7.59010589e-01  7.46182750e-01
  7.33399714e-01  7.20660877e-01  7.07965724e-01  6.95313813e-01
  6.82704766e-01  6.70138258e-01  6.57614003e-01  6.45131755e-01
  6.32691302e-01  6.20292471e-01  6.07935127e-01  5.95619192e-01
  5.83344646e-01  5.71111546e-01  5.58920041e-01  5.46770382e-01
  5.34662942e-01  5.22598224e-01  5.10576874e-01  4.98599690e-01
  4.86667628e-01  4.74781803e-01  4.62943495e-01  4.51154145e-01
  4.39415354e-01  4.27728884e-01  4.16096654e-01  4.04520741e-01
  3.93003380e-01  3.81546968e-01  3.70154068e-01  3.58827415e-01
  3.47569921e-01  3.36384696e-01  3.25275000e-01  3.14244588e-01
  3.03295300e-01  2.92445941e-01  2.81591512e-01  2.71199031e-01
  2.59584685e-01  2.52000649e-01  2.38389331e-01  2.29830265e-01
  2.18957580e-01  2.09335314e-01  1.99269643e-01  1.89671170e-01
  1.80035863e-01  1.70631512e-01  1.61421792e-01  1.52279949e-01
  1.43367668e-01  1.34844322e-01  1.25897351e-01  1.18340384e-01
  1.09175598e-01  1.02684575e-01  9.34865025e-02  8.79335157e-02
  7.89023074e-02  7.38776990e-02  6.57667755e-02  6.08218125e-02
  5.37487063e-02  4.91018888e-02  4.28079657e-02  3.87486529e-02
  3.31433082e-02  2.96799098e-02  2.48841254e-02  2.18827502e-02
  1.78342371e-02  1.56538769e-02  1.20418300e-02  1.06881689e-02
  7.32920094e-03  7.02344937e-03  3.85145912e-03  4.24255626e-03
  1.47425372e-03  2.31493776e-03 -5.74377223e-05  1.07082610e-03
 -9.71253664e-04  5.15988911e-04 -1.72470243e-03  5.02768377e-04
 -1.89036035e-03  2.71678974e-04 -1.79553168e-03  3.83480471e-04
 -1.81580376e-03  6.15062457e-04 -1.75836361e-03  7.09583997e-04
 -1.51298434e-03  6.67971175e-04 -1.33983268e-03  8.14678291e-04
 -1.41803524e-03  1.14643679e-03 -1.69064814e-03  1.54599560e-03
 -1.89123170e-03  1.70048906e-03 -1.87727280e-03  1.73430283e-03
 -1.84206525e-03  1.69690445e-03 -1.67163331e-03  1.46663657e-03
 -1.34427215e-03  1.14127969e-03 -1.09811096e-03  1.22419201e-03
 -1.60728517e-03  2.09152101e-03 -2.65407095e-03  3.23404296e-03
 -3.86151289e-03  4.54678460e-03 -5.32138028e-03  6.16885908e-03
 -7.05095347e-03  7.89604368e-03 -8.63314157e-03  9.11032379e-03
 -9.11295697e-03  8.69870022e-03 -8.20121064e-03  7.86513474e-03
 -7.76389437e-03  7.87366141e-03 -8.12592470e-03  8.42637281e-03
 -8.67329836e-03  8.79141262e-03 -8.76202912e-03  8.61393871e-03
 -8.39401082e-03  8.16772407e-03 -8.00966423e-03  7.95457005e-03
 -7.98752897e-03  8.08952222e-03 -8.24766465e-03  8.43073693e-03
 -8.59293800e-03  8.69279849e-03 -8.70729453e-03  8.64006167e-03
 -8.51797648e-03  8.37514211e-03 -8.23327037e-03  8.10053652e-03
 -7.99829755e-03  7.96724442e-03 -8.02652415e-03  8.14565139e-03
 -8.27776570e-03  8.40046698e-03 -8.50396635e-03  8.56825016e-03
 -8.57046453e-03  8.50317744e-03 -8.38200089e-03  8.23840817e-03
 -8.10301660e-03  7.99797844e-03 -7.94625778e-03  7.97398214e-03
 -8.09334750e-03  8.27924252e-03 -8.46902115e-03  8.60777716e-03
 -8.68054274e-03  8.68789145e-03 -8.62417989e-03  8.48883708e-03
 -8.30146600e-03  8.10276149e-03 -7.94011639e-03  7.84646254e-03
 -7.83506773e-03  7.91089342e-03 -8.07365048e-03  8.30669786e-03
 -8.55788790e-03  8.74750853e-03 -8.82553915e-03  8.79558323e-03
 -8.67758434e-03  8.48738423e-03 -8.24723742e-03  7.99689187e-03
 -7.79295256e-03  7.69276174e-03 -7.72414115e-03  7.87023214e-03
 -8.09313739e-03  8.35906193e-03 -8.63415673e-03  8.86093056e-03
 -8.96450824e-03  8.91377167e-03 -8.73975086e-03  8.48863810e-03
 -8.19671047e-03  7.89973851e-03 -7.64668423e-03  7.49837439e-03
 -7.50926382e-03  7.70302189e-03 -8.04584661e-03  8.44432539e-03
 -8.80016086e-03  9.05427783e-03 -9.16532457e-03  9.09801419e-03
 -8.86486120e-03  8.53106768e-03 -8.16275923e-03  7.80485840e-03
 -7.49963810e-03  7.30355424e-03 -7.27474223e-03  7.44370398e-03
 -7.79677922e-03  8.27990301e-03 -8.80204646e-03  9.23511255e-03
 -9.46260227e-03  9.43488125e-03 -9.17143186e-03  8.75111862e-03
 -8.27383789e-03  7.81118828e-03 -7.40801041e-03  7.11721195e-03
 -7.00839772e-03  7.13137915e-03 -7.48452238e-03  8.01510530e-03
 -8.62862164e-03  9.19661820e-03 -9.57931909e-03  9.67899123e-03
 -9.48324752e-03  9.06377120e-03 -8.53656666e-03  8.00054264e-03
 -7.51053522e-03  7.10834949e-03 -6.86448130e-03  6.86428834e-03
 -7.14313842e-03  7.66004040e-03 -8.32073543e-03  8.99182575e-03
 -9.51758682e-03  9.77051833e-03 -9.70397984e-03  9.36261270e-03
 -8.85420697e-03  8.29464067e-03 -7.75849146e-03  7.28253907e-03
 -6.91405128e-03  6.74330921e-03 -6.86072985e-03  7.27770268e-03
 -7.91327992e-03  8.63267356e-03 -9.27579180e-03  9.69460436e-03
 -9.80507938e-03  9.61165944e-03 -9.19140222e-03  8.65577918e-03
 -8.10161571e-03  7.58241891e-03 -7.13055155e-03  6.80816186e-03
 -6.71970192e-03  6.94423568e-03 -7.46034510e-03  8.15334165e-03
 -8.86612723e-03  9.43893848e-03 -9.75074645e-03  9.75762909e-03
 -9.49541490e-03  9.04808011e-03 -8.51302235e-03  7.96906997e-03
 -7.46168172e-03  7.03088112e-03 -6.75491372e-03  6.74120435e-03
 -7.04769370e-03  7.62344985e-03 -8.33372788e-03  9.01627791e-03
 -9.52174615e-03  9.75238406e-03 -9.69395368e-03  9.40148298e-03
 -8.95161449e-03  8.42139025e-03 -7.87879295e-03  7.37276299e-03
 -6.95674361e-03  6.71794994e-03 -6.75479735e-03  7.10901153e-03
 -7.72223565e-03  8.45314918e-03 -9.12867632e-03  9.59607287e-03
 -9.76931159e-03  9.66045349e-03 -9.34481063e-03  8.89057115e-03
 -8.35481627e-03  7.80045323e-03 -7.28719238e-03  6.88292346e-03
 -6.67181335e-03  6.72620918e-03 -7.06863409e-03  7.65925679e-03
 -8.40816322e-03  9.16931675e-03 -9.73937468e-03  9.95931602e-03
 -9.82665919e-03  9.44714062e-03 -8.91720365e-03  8.30714464e-03
 -7.68941205e-03  7.13690671e-03 -6.72952470e-03  6.54567735e-03
 -6.63455823e-03  7.00227521e-03 -7.60490562e-03  8.35108627e-03
 -9.11522632e-03  9.74766331e-03 -1.00907555e-02  1.00530258e-02
 -9.67378077e-03  9.06581179e-03 -8.35022704e-03  7.63775477e-03
 -7.02290467e-03  6.59453586e-03 -6.41928157e-03  6.52187242e-03
 -6.90543647e-03  7.54251973e-03 -8.34250579e-03  9.16487280e-03
 -9.84016365e-03  1.01984258e-02 -1.01469085e-02  9.72084519e-03
 -9.04560918e-03  8.27143794e-03 -7.52739154e-03  6.91828119e-03
 -6.53633285e-03  6.43161919e-03 -6.59399928e-03  6.99851235e-03
 -7.62615967e-03] 
KL mean grad 35 
[ 9.71163252e-01  9.55545636e-01  9.40698296e-01  9.26412485e-01
  9.12553206e-01  8.99026393e-01  8.85765028e-01  8.72721163e-01
  8.59860374e-01  8.47157658e-01  8.34594429e-01  8.22156410e-01
  8.09832202e-01  7.97612379e-01  7.85488914e-01  7.73454840e-01
  7.61504026e-01  7.49631034e-01  7.37831005e-01  7.26099567e-01
  7.14432758e-01  7.02826957e-01  6.91278826e-01  6.79785271e-01
  6.68343410e-01  6.56950548e-01  6.45604171e-01  6.34301942e-01
  6.23041707e-01  6.11821500e-01  6.00639556e-01  5.89494323e-01
  5.78384469e-01  5.67308894e-01  5.56266731e-01  5.45257354e-01
  5.34280373e-01  5.23335637e-01  5.12423228e-01  5.01543458e-01
  4.90696862e-01  4.79884197e-01  4.69106431e-01  4.58364742e-01
  4.47660500e-01  4.36995268e-01  4.26370779e-01  4.15788928e-01
  4.05251751e-01  3.94761409e-01  3.84320167e-01  3.73930379e-01
  3.63594465e-01  3.53314905e-01  3.43094223e-01  3.32934987e-01
  3.22839780e-01  3.12811390e-01  3.02851586e-01  2.92969700e-01
  2.83119554e-01  2.73691866e-01  2.61961023e-01  2.55784809e-01
  2.44068349e-01  2.35442528e-01  2.25749346e-01  2.17143389e-01
  2.07589850e-01  1.98891251e-01  1.89835456e-01  1.81226793e-01
  1.72457854e-01  1.64153999e-01  1.55510745e-01  1.47655275e-01
  1.39224634e-01  1.31801299e-01  1.23218070e-01  1.16917150e-01
  1.08179115e-01  1.02063097e-01  9.44169899e-02  8.80421687e-02
  8.10767534e-02  7.53004123e-02  6.84430330e-02  6.34814862e-02
  5.69608441e-02  5.24555921e-02  4.66227304e-02  4.25764850e-02
  3.71893758e-02  3.39910003e-02  2.87957107e-02  2.64942356e-02
  2.19260181e-02  1.96304245e-02  1.64412883e-02  1.41350570e-02
  1.16041835e-02  1.00336342e-02  7.77711770e-03  6.80512443e-03
  5.01081974e-03  4.36627075e-03  3.03759300e-03  2.71265118e-03
  1.67393014e-03  1.63080168e-03  8.20338279e-04  8.71490575e-04
  5.08714673e-04  3.84536003e-04  2.18576627e-04  2.91031760e-04
 -2.03779583e-05  2.94981371e-04 -1.31847517e-04  3.22436324e-04
 -2.56794477e-04  4.15995809e-04 -2.65181278e-04  3.13334963e-04
 -1.67620040e-04  2.37412887e-04 -1.41232688e-04  2.76876470e-04
 -2.65386590e-04  4.01838871e-04 -3.87798473e-04  4.96857711e-04
 -4.84082160e-04  5.62066196e-04 -5.42057444e-04  5.69814112e-04
 -4.77249209e-04  3.68051437e-04 -1.99487872e-04  1.30612507e-04
 -1.28794100e-04  2.23318776e-04 -3.58996279e-04  5.54600524e-04
 -7.91114906e-04  1.10453434e-03 -1.52337519e-03  2.11232698e-03
 -2.93244735e-03  4.04055908e-03 -5.46634769e-03  7.19904688e-03
 -9.01143042e-03  1.02461607e-02 -1.02575374e-02  9.23129794e-03
 -7.88218875e-03  6.71183296e-03 -5.89078905e-03  5.43701536e-03
 -5.34017183e-03  5.59776093e-03 -6.19877347e-03  7.06425846e-03
 -7.98712939e-03  8.67660087e-03 -8.91321625e-03  8.67972414e-03
 -8.13977443e-03  7.50574821e-03 -6.93858692e-03  6.52256859e-03
 -6.28836720e-03  6.24868117e-03 -6.41348271e-03  6.78057147e-03
 -7.31229286e-03  7.90821169e-03 -8.40532491e-03  8.65128628e-03
 -8.59999778e-03  8.31930442e-03 -7.92059342e-03  7.49710718e-03
 -7.10652500e-03  6.78448506e-03 -6.56367414e-03  6.47703675e-03
 -6.54776383e-03  6.77984912e-03 -7.14948795e-03  7.59407153e-03
 -8.01008962e-03  8.28668743e-03 -8.36597301e-03  8.26585507e-03
 -8.04361237e-03  7.75205747e-03 -7.42739986e-03  7.10106843e-03
 -6.81370593e-03  6.61404528e-03 -6.54299824e-03  6.62186730e-03
 -6.85004150e-03  7.20257834e-03 -7.62205872e-03  8.01372283e-03
 -8.27644073e-03  8.36027407e-03 -8.28022146e-03  8.07633345e-03
 -7.78188350e-03  7.42800771e-03 -7.06023048e-03  6.73915341e-03
 -6.52232061e-03  6.44731019e-03 -6.52991522e-03  6.76801001e-03
 -7.14189477e-03  7.60582916e-03 -8.06753417e-03  8.40089016e-03
 -8.52260397e-03  8.43508230e-03 -8.18308001e-03  7.81255798e-03
 -7.37631377e-03  6.94445582e-03 -6.58931924e-03  6.36358179e-03
 -6.29489054e-03  6.39235589e-03 -6.65079405e-03  7.05014976e-03
 -7.55134699e-03  8.08707890e-03 -8.54117431e-03  8.76731630e-03
 -8.69197604e-03  8.35810260e-03 -7.86195090e-03  7.31113543e-03
 -6.80696342e-03  6.42269916e-03 -6.19719269e-03  6.14588039e-03
 -6.27088531e-03  6.56367538e-03 -7.00091009e-03  7.53406630e-03
 -8.08481726e-03  8.55824258e-03 -8.85358803e-03  8.86226756e-03
 -8.53755388e-03  7.96980304e-03 -7.32738766e-03  6.75569222e-03
 -6.33683690e-03  6.10379704e-03 -6.06511214e-03  6.21611058e-03
 -6.54235934e-03  7.01871150e-03 -7.59470991e-03  8.18043818e-03
 -8.65719083e-03  8.90461411e-03 -8.83418223e-03  8.44481948e-03
 -7.85060270e-03  7.21784930e-03 -6.67810203e-03  6.30042578e-03
 -6.11207534e-03  6.11993042e-03 -6.31592247e-03  6.67839062e-03
 -7.17656295e-03  7.75739645e-03 -8.32236453e-03  8.73527793e-03
 -8.87101428e-03  8.68007827e-03 -8.22021870e-03  7.62780317e-03
 -7.04938701e-03  6.58560942e-03 -6.28534834e-03  6.16792047e-03
 -6.23776189e-03  6.48433816e-03 -6.88099740e-03  7.38972597e-03
 -7.94621663e-03  8.43778340e-03 -8.73116602e-03  8.74074096e-03
 -8.46855604e-03  7.99460375e-03 -7.44347721e-03  6.93506307e-03
 -6.54639938e-03  6.31364470e-03 -6.25165406e-03  6.36430622e-03
 -6.64118569e-03  7.05437928e-03 -7.55788958e-03  8.07025102e-03
 -8.47303031e-03  8.66080153e-03 -8.59227082e-03  8.29481211e-03
 -7.84456885e-03  7.34567349e-03 -6.89585726e-03  6.55758301e-03
 -6.36108296e-03  6.32123603e-03 -6.44567146e-03  6.72892765e-03
 -7.14633191e-03  7.64411149e-03 -8.12410341e-03  8.46743368e-03
 -8.59210080e-03  8.48437581e-03 -8.18769106e-03  7.77406959e-03
 -7.32502690e-03  6.91581000e-03 -6.59853972e-03  6.40216509e-03
 -6.34580536e-03  6.44486813e-03 -6.70508703e-03  7.11816400e-03
 -7.63800096e-03  8.14661064e-03 -8.49529544e-03  8.59453763e-03
 -8.45121200e-03  8.14259766e-03 -7.75594636e-03  7.35094726e-03
 -6.97185184e-03  6.65705778e-03 -6.43540538e-03  6.33197916e-03
 -6.36902467e-03  6.55868584e-03 -6.90475178e-03  7.39665753e-03
 -7.98057803e-03  8.51693800e-03 -8.79708921e-03  8.71349589e-03
 -8.36043448e-03  7.89991455e-03 -7.43385847e-03  7.00895418e-03
 -6.65475282e-03  6.39517763e-03 -6.25566017e-03  6.26057254e-03
 -6.42296175e-03  6.74550181e-03 -7.21434209e-03  7.77126932e-03
 -8.30679457e-03  8.69273918e-03 -8.81552913e-03  8.63622288e-03
 -8.23324942e-03  7.73152087e-03 -7.22740868e-03  6.78126934e-03
 -6.43231104e-03  6.21594014e-03 -6.16434805e-03  6.29480495e-03
 -6.60281299e-03  7.06687133e-03 -7.63584901e-03  8.19961488e-03
 -8.60777550e-03  8.74670737e-03 -8.60988754e-03  8.28162957e-03
 -7.85823746e-03  7.40594981e-03 -6.96760236e-03  6.58296793e-03
 -6.30221866e-03  6.17803705e-03 -6.24747702e-03  6.51812348e-03
 -6.96399417e-03] 
KL mean grad 36 
[ 9.82637512e-01  9.67932507e-01  9.53974646e-01  9.40534270e-01
  9.27465986e-01  9.14670391e-01  9.02078525e-01  8.89643008e-01
  8.77331776e-01  8.65123338e-01  8.53003241e-01  8.40961542e-01
  8.28991093e-01  8.17086429e-01  8.05243101e-01  7.93457280e-01
  7.81725538e-01  7.70044729e-01  7.58411925e-01  7.46824384e-01
  7.35279532e-01  7.23774964e-01  7.12308444e-01  7.00877917e-01
  6.89481515e-01  6.78117577e-01  6.66784653e-01  6.55481519e-01
  6.44207183e-01  6.32960889e-01  6.21742123e-01  6.10550605e-01
  5.99386287e-01  5.88249337e-01  5.77140133e-01  5.66059240e-01
  5.55007393e-01  5.43985480e-01  5.32994516e-01  5.22035632e-01
  5.11110051e-01  5.00219071e-01  4.89364058e-01  4.78546427e-01
  4.67767637e-01  4.57029187e-01  4.46332606e-01  4.35679458e-01
  4.25071342e-01  4.14509895e-01  4.03996800e-01  3.93533793e-01
  3.83122676e-01  3.72765324e-01  3.62463696e-01  3.52219856e-01
  3.42035941e-01  3.31914417e-01  3.21856478e-01  3.11873191e-01
  3.01903559e-01  2.92453976e-01  2.79980738e-01  2.74794295e-01
  2.61588405e-01  2.55141087e-01  2.42946944e-01  2.35392663e-01
  2.25028555e-01  2.16679667e-01  2.06960155e-01  1.98726694e-01
  1.89071913e-01  1.81526652e-01  1.71303688e-01  1.65088571e-01
  1.54144495e-01  1.48946713e-01  1.37561635e-01  1.33524630e-01
  1.21886988e-01  1.18108706e-01  1.07371164e-01  1.03354161e-01
  9.35312272e-02  8.93917244e-02  8.04500037e-02  7.65232166e-02
  6.79263105e-02  6.48713925e-02  5.62041390e-02  5.42080069e-02
  4.56044831e-02  4.44857615e-02  3.62210597e-02  3.56930334e-02
  2.81303520e-02  2.79456480e-02  2.11865618e-02  2.14171601e-02
  1.52652382e-02  1.61395054e-02  1.03667287e-02  1.19468162e-02
  6.54092780e-03  8.70436730e-03  3.62528741e-03  6.39580389e-03
  1.43403698e-03  4.89486820e-03 -1.99654798e-04  3.89842990e-03
 -1.00919573e-03  3.09695473e-03 -1.54596936e-03  2.77974819e-03
 -1.97094946e-03  2.70699926e-03 -2.25472114e-03  2.68989158e-03
 -2.39891360e-03  2.70704845e-03 -2.54232222e-03  2.81369242e-03
 -2.72354335e-03  2.92979648e-03 -2.84804563e-03  3.00277056e-03
 -2.96670367e-03  3.11561987e-03 -3.15442919e-03  3.33723571e-03
 -3.44839073e-03  3.62799848e-03 -3.74123171e-03  3.87991058e-03
 -3.97658437e-03  4.08133736e-03 -4.20193845e-03  4.41723173e-03
 -4.70476531e-03  5.02301841e-03 -5.35127284e-03  5.69677142e-03
 -6.07397840e-03  6.48791277e-03 -6.92521155e-03  7.34738818e-03
 -7.72026296e-03  8.04390533e-03 -8.34749155e-03  8.64413223e-03
 -8.91628955e-03  9.09158713e-03 -9.10870998e-03  9.01967695e-03
 -8.92164036e-03  8.86467934e-03 -8.85872182e-03  8.89667882e-03
 -8.96594474e-03  9.05484759e-03 -9.15293734e-03  9.23400919e-03
 -9.25621272e-03  9.21609837e-03 -9.16201665e-03  9.13340342e-03
 -9.13480660e-03  9.15953529e-03 -9.19164347e-03  9.19786355e-03
 -9.16054441e-03  9.09993962e-03 -9.04538130e-03  9.00560411e-03
 -8.96784021e-03  8.91024968e-03 -8.82355428e-03  8.73830195e-03
 -8.70549275e-03  8.74506981e-03 -8.83800922e-03  8.95055204e-03
 -9.05212274e-03  9.12079051e-03 -9.14605971e-03  9.13429522e-03
 -9.10570557e-03  9.07938069e-03 -9.06075609e-03  9.04081605e-03
 -9.00482724e-03  8.94968764e-03 -8.89498076e-03  8.86760385e-03
 -8.87789215e-03  8.91486137e-03 -8.95873404e-03  8.99423948e-03
 -9.01393571e-03  9.01727911e-03 -9.01268619e-03  9.01377347e-03
 -9.02763029e-03  9.04938299e-03 -9.06563718e-03  9.05861644e-03
 -9.02104271e-03  8.97201978e-03 -8.94034487e-03  8.93494544e-03
 -8.94272123e-03  8.94836268e-03 -8.94659694e-03  8.93883596e-03
 -8.93115082e-03  8.93480248e-03 -8.95758320e-03  8.99531388e-03
